"St Louis","MO","Margaretta","4950","63115","102","0","Full","1.00","94","St Louis City","Central-Electric","94","Cash","0","Gas","GSTL","6500.00","","Bank","382.00","2/20/2012 12:00:00 AM","382.00","Cash, Conventional","Sold","3/8/2012 4:39:30 PM","3.00","11/11/2011 12:00:00 AM"
"St Louis","MO","Red Bud","4122","63115","112","","Full","1.00","54","St Louis City","None","54","Cash","0","Other","GSTL","3570.49","","Private","505.00","5/7/2012 12:00:00 AM","505.00","Cash","Sold","5/9/2012 9:25:23 AM","2.00","3/8/2012 12:00:00 AM"
"St Louis","MO","Aldine","3735","63113","111","0","Full","1.00","260","St Louis City","None","32","Cash","0","Other","GSTL","900.00","","Bank","792.00","7/29/2011 12:00:00 AM","792.00","Cash","Sold","8/1/2011 12:00:00 AM","2.00","6/13/2011 12:00:00 AM"
"St Louis","MO","De Soto","4207","63107","1889","","","1.00","29","St Louis City","Other","29","Cash","0","Gas","GSTL","500.00","","Bank","800.00","5/31/2012 12:00:00 AM","800.00","Cash, Conventional","Sold","6/13/2012 1:51:48 PM","2.00","2/10/2012 12:00:00 AM"
"St Louis","MO","Newstead","3602","63115","104","0","Full","2.00","106","St Louis City","Other","106","Cash","0","Gas","GSTL","1500.00","","Bank","1200.00","10/26/2011 12:00:00 AM","1200.00","Cash, Conventional","Sold","10/26/2011 12:00:00 AM","4.00","5/6/2011 12:00:00 AM"
"St Louis","MO","Clay","3601","63115","98","0","Full","1.00","85","St Louis City","Ceiling Fan, Other","85","Cash","0","Gas","GSTL","2900.00","","Bank","2500.00","12/28/2011 12:00:00 AM","2500.00","Cash, Conventional","Sold","12/28/2011 12:00:00 AM","2.00","9/26/2011 12:00:00 AM"
"St Louis","MO","Lee","4039","63107","74","0","Full","1.00","62","St Louis City","Central-Electric","62","Cash","0","Gas","GSTL","3240.00","","Bank","2800.00","3/9/2012 12:00:00 AM","2800.00","Cash, Conventional","Sold","3/9/2012 9:37:29 AM","2.00","9/12/2011 12:00:00 AM"
"St Louis","MO","Belle Glade","1902","63113","86","0","Full, Partially Finished","1.00","16","St Louis City","Other","16","Cash","0","Gas","GSTL","3000.00","","Government","3000.00","9/29/2011 12:00:00 AM","3000.00","Cash","Sold","9/30/2011 12:00:00 AM","2.00","8/31/2011 12:00:00 AM"
"St Louis","MO","Labadie","4475","63115","87","","Full","2.00","7","St Louis City","Central-Electric","7","Cash","0","Gas","GSTL","3200.00","","Bank","3200.00","4/17/2012 12:00:00 AM","3200.00","Cash, Conventional","Sold","4/20/2012 4:16:01 PM","3.00","2/9/2012 12:00:00 AM"
"St Louis","MO","Farlin","4926","63115","103","0","Full","1.00","155","St Louis City","Other","155","Cash","0","Gas","GSTL","3777.00","","Bank","3400.00","5/11/2012 12:00:00 AM","3400.00","Cash, Conventional","Sold","5/14/2012 6:04:54 PM","2.00","11/16/2011 12:00:00 AM"
"St Louis","MO","Newstead","3616","63115","108","0","Full","2.00","196","St Louis City","None","196","Cash","0","Gas","GSTL","4000.00","","Government","3500.00","8/8/2011 12:00:00 AM","3500.00","Cash, Conventional","Sold","8/12/2011 12:00:00 AM","4.00","12/22/2010 12:00:00 AM"
"St Louis","MO","Carter","4116","63115","114","0","Full","1.00","19","St Louis City","Central-Electric","19","Cash","0","Gas","GSTL","3500.00","","Bank","3500.00","8/26/2011 12:00:00 AM","3500.00","Cash, Conventional","Sold","8/31/2011 12:00:00 AM","2.00","4/26/2011 12:00:00 AM"
"St Louis","MO","Farlin","4667","63115","84","0","8 ft + pour, Stone/Rock","1.00","211","St Louis City","Central-Electric","211","Cash","0","Gas","GSTL","5900.00","","Owner by Contract","3500.00","2/24/2012 12:00:00 AM","3500.00","Cash","Sold","2/27/2012 11:29:42 AM","3.00","7/21/2011 12:00:00 AM"
"St Louis","MO","Newstead","3222","63115","119","0","Full","2.00","68","St Louis City","Other","68","Cash","1","Other","GSTL","3500.00","","Government","3500.00","1/19/2012 12:00:00 AM","3500.00","Cash, Conventional","Sold","1/23/2012 10:54:07 AM","3.00","11/9/2011 12:00:00 AM"
"St Louis","MO","Clay","4217","63115","100","0","Full","1.00","179","St Louis City","Other","26","Cash","0","Gas","GSTL","6500.00","","Owner by Contract","3750.00","2/17/2012 12:00:00 AM","3750.00","Cash, Conventional","Sold","2/20/2012 4:24:21 PM","2.00","1/17/2012 12:00:00 AM"
"St Louis","MO","Garfield","4270","63113","56","0","Full, Partially Finished","1.00","18","St Louis City","Other","18","Other","0","Gas","GSTL","3100.00","","Bank","3777.00","11/16/2011 12:00:00 AM","3777.00","Cash","Sold","11/18/2011 12:00:00 AM","1.00","10/12/2011 12:00:00 AM"
"St Louis","MO","Shreve","4241","63115","74","0","Full, Partially Finished","1.00","222","St Louis City","Central-Electric","222","Cash","2","Gas","GSTL","3900.00","","Government","4000.00","3/30/2012 12:00:00 AM","4000.00","Cash, Conventional","Sold","4/2/2012 9:04:48 AM","4.00","2/3/2011 12:00:00 AM"
"St Louis","MO","Labadie","4221","63115","105","","Full, Stone/Rock, Unfinished, Walk-Out","1.00","55","St Louis City","Other","55","Other","0","Other","GSTL","6500.00","","Private","4000.00","5/21/2012 12:00:00 AM","4000.00","Cash, Conventional, FHA","Sold","5/24/2012 12:17:56 PM","3.00","2/28/2012 12:00:00 AM"
"St Louis","MO","Fair","3025","63115","84","0","Full","1.00","10","St Louis City","None","10","Cash","0","Gas","GSTL","4500.00","","Bank","4500.00","9/2/2011 12:00:00 AM","4500.00","Cash, Conventional","Sold","9/14/2011 12:00:00 AM","1.00","7/26/2011 12:00:00 AM"
"St Louis","MO","Saint Louis","3719","63107","124","0","Full, Partially Finished","1.00","73","St Louis City","None","73","Cash","0","Gas","GSTL","5400.00","","Government","4800.00","3/16/2012 12:00:00 AM","4800.00","Cash, Conventional","Sold","3/19/2012 4:53:11 PM","2.00","12/12/2011 12:00:00 AM"
"St Louis","MO","Turner","4128","63115","104","0","Full","1.00","32","St Louis City","Other","32","Cash","0","Gas","GSTL","4900.00","","Bank","4900.00","9/2/2011 12:00:00 AM","4900.00","Cash","Sold","9/5/2011 12:00:00 AM","1.00","7/11/2011 12:00:00 AM"
"St Louis","MO","Red Bud","4210","63115","104","0","Full, Walk-Out","1.00","214","St Louis City","Central-Electric, None","214","Cash","0","Gas","GSTL","5000.00","","Government","5000.00","9/30/2011 12:00:00 AM","5000.00","Cash","Sold","10/4/2011 12:00:00 AM","4.00","12/22/2010 12:00:00 AM"
"St Louis","MO","Lexington","4239","63115","86","0","Full, Poured Concrete","1.00","39","St Louis City","1 Window/Wall, Ceiling Fan","39","Cash","1","Gas","GSTL","5000.00","","Private","5000.00","12/21/2011 12:00:00 AM","5000.00","Cash","Sold","12/21/2011 12:00:00 AM","1.00","10/14/2011 12:00:00 AM"
"St Louis","MO","Shreve","4354","63115","118","","","1.00","37","St Louis City","Other","37","Cash","0","Other","GSTL","5900.00","","Bank","5100.00","4/25/2012 12:00:00 AM","5100.00","Cash, Conventional","Sold","5/2/2012 9:17:57 AM","2.00","3/26/2012 12:00:00 AM"
"St Louis","MO","Ashland","4721","63115","104","","Full, Rec/Family Area, Sleeping Area","1.00","11","St Louis City","Central-Electric","11","Cash","0","Gas","GSTL","4500.00","","Government","5152.00","4/12/2012 12:00:00 AM","5152.00","Cash, Conventional","Sold","4/18/2012 3:17:12 PM","2.00","2/29/2012 12:00:00 AM"
"St Louis","MO","Bessie","4840","63115","85","0","Full","1.00","32","St Louis City","Central-Electric, Other","32","Cash","1","Other","GSTL","6500.00","","Bank","5500.00","1/30/2012 12:00:00 AM","5500.00","Cash","Sold","1/30/2012 9:55:44 PM","2.00","12/18/2011 12:00:00 AM"
"St Louis","MO","Walton","3024","63115","87","","Partially Finished","1.00","154","St Louis City","Other","14","Cash","2","Other","GSTL","7900.00","","Bank","5501.00","3/16/2012 12:00:00 AM","5501.00","Cash, Conventional","Sold","3/19/2012 12:38:04 PM","2.00","2/15/2012 12:00:00 AM"
"St Louis","MO","Euclid","2402","63113","92","0","Partial","1.00","75","St Louis City","Central-Electric","75","Cash","1","Gas","GSTL","6500.00","","Bank","5990.00","1/31/2012 12:00:00 AM","5990.00","Cash","Sold","2/7/2012 2:04:31 PM","3.00","11/8/2011 12:00:00 AM"
"St Louis","MO","Penrose","4371","63115","98","0","8 ft + pour","1.00","248","St Louis City","None","110","Cash","0","Gas","GSTL","6600.00","","Government","6000.00","7/29/2011 12:00:00 AM","6000.00","Cash, Conventional, FHA","Sold","8/1/2011 12:00:00 AM","2.00","12/22/2010 12:00:00 AM"
"St Louis","MO","San Francisco","4269","63115","89","0","Full","1.00","48","St Louis City","Central-Electric","48","Cash","0","Gas","GSTL","11900.00","","Bank","6000.00","8/30/2011 12:00:00 AM","6000.00","Cash, Conventional","Sold","8/31/2011 12:00:00 AM","2.00","7/7/2011 12:00:00 AM"
"St Louis","MO","Kossuth","4125","63115","99","0","Full","1.00","7","St Louis City","None","7","Cash","0","Gas","GSTL","5900.00","","Bank","6000.00","11/21/2011 12:00:00 AM","6000.00","Cash, Conventional","Sold","11/25/2011 12:00:00 AM","3.00","10/25/2011 12:00:00 AM"
"St Louis","MO","Taylor","4034","63115","101","","","1.00","79","St Louis City","Central-Electric","79","Cash","0","Gas","GSTL","9900.00","","Bank","6000.00","5/29/2012 12:00:00 AM","6000.00","Cash","Sold","5/31/2012 2:48:40 PM","2.00","3/2/2012 12:00:00 AM"
"St Louis","MO","Penrose","4505","63115","59","","None, Slab","1.00","21","St Louis City","None","21","Cash","1","Gas","GSTL","5000.00","","Government","6300.00","4/27/2012 12:00:00 AM","6300.00","Cash, Conventional","Sold","5/23/2012 12:27:08 PM","2.00","3/30/2012 12:00:00 AM"
"St Louis","MO","Farlin","4670","63115","85","0","Full","2.00","116","St Louis City","Central-Electric","116","Cash","0","Gas","GSTL","10000.00","","Private","6500.00","3/6/2012 12:00:00 AM","6500.00","Cash, Conventional, FHA","Sold","3/7/2012 9:21:14 AM","0.00","11/12/2011 12:00:00 AM"
"St Louis","MO","Cora","1726","63113","124","","Full","2.00","56","St Louis City","Central-Electric","56","Cash","2","Gas","GSTL","6900.00","","Bank","6500.00","5/2/2012 12:00:00 AM","6500.00","Cash, Conventional","Sold","5/3/2012 5:06:09 PM","3.00","2/24/2012 12:00:00 AM"
"St Louis","MO","Farlin","4668","63115","86","","","2.00","26","St Louis City","None","26","Cash","0","Gas","GSTL","6500.00","","Government","6500.00","5/17/2012 12:00:00 AM","6500.00","Cash","Sold","5/18/2012 1:32:40 PM","3.00","3/28/2012 12:00:00 AM"
"St Louis","MO","Northland","4858","63113","102","","Full, Unfinished","1.00","40","St Louis City","Other","40","Cash","1","Gas","GSTL","10000.00","","Private","6800.00","4/26/2012 12:00:00 AM","6800.00","Cash, Conventional","Sold","4/27/2012 3:55:13 PM","2.00","2/27/2012 12:00:00 AM"
"St Louis","MO","Margaretta","4874","63115","88","0","Full","2.00","106","St Louis City","Central-Electric","106","Cash","0","Gas","GSTL","10900.00","","Government","7000.00","12/15/2011 12:00:00 AM","7000.00","Cash, Conventional","Sold","12/15/2011 12:00:00 AM","2.00","8/23/2011 12:00:00 AM"
"St Louis","MO","Bessie","4844","63115","84","0","Full","1.00","22","St Louis City","Central-Electric","22","Cash","1","Gas","GSTL","7200.00","","Bank","7250.00","1/27/2012 12:00:00 AM","7250.00","Cash, Conventional","Sold","1/30/2012 4:19:34 PM","3.00","12/21/2011 12:00:00 AM"
"Unknown","MO","Marcus","4411","63115","1935","","Full","1.00","8","St Louis City","None","8","Cash","0","Gas","GSTL","8000.00","","Government","7600.00","3/14/2012 12:00:00 AM","7600.00","Cash","Sold","3/15/2012 1:20:43 PM","2.00","2/6/2012 12:00:00 AM"
"St Louis","MO","Ashland","4616","63115","93","0","Full, Partially Finished","2.00","42","St Louis City","Central-Electric","42","Cash","0","Gas","GSTL","6000.00","","Government","7600.00","6/18/2012 12:00:00 AM","7600.00","Cash, Conventional","Sold","6/22/2012 4:15:03 PM","3.00","5/11/2012 12:00:00 AM"
"St Louis","MO","Labadie","4966","63115","102","0","Full","2.00","1","St Louis City","None","1","Cash","0","Gas","GSTL","6000.00","","Government","7601.00","1/31/2012 12:00:00 AM","7601.00","Cash, Conventional","Sold","2/15/2012 2:17:12 PM","3.00","11/15/2011 12:00:00 AM"
"St Louis","MO","Ashland","4208","63115","75","0","Full","1.00","161","St Louis City","Other","138","Cash","0","Gas","GSTL","8900.00","","Bank","8000.00","10/10/2011 12:00:00 AM","8000.00","Cash, Conventional, Other","Sold","10/11/2011 12:00:00 AM","2.00","5/5/2011 12:00:00 AM"
"St Louis","MO","Shreve","4204","63115","83","0","Bathroom in LL, Partially Finished, Sleeping Area, Walk-Out","2.00","104","St Louis City","Central-Electric","104","Cash","1","Gas","GSTL","18000.00","","Private","8000.00","9/20/2011 12:00:00 AM","8000.00","Cash, Conventional, FHA, VA","Sold","9/22/2011 12:00:00 AM","2.00","6/3/2011 12:00:00 AM"
"St Louis","MO","Palm","3724","63107","108","","Full","2.00","18","St Louis City","Other","18","Cash","0","Other","GSTL","8000.00","","Government","8000.00","4/20/2012 12:00:00 AM","8000.00","Cash, Conventional","Sold","5/2/2012 10:41:25 AM","4.00","3/16/2012 12:00:00 AM"
"St Louis","MO","Penrose","4375","63115","99","0","Full","1.00","4","St Louis City","None","4","Cash","0","Gas","GSTL","4000.00","","Bank","8699.00","3/12/2012 12:00:00 AM","8699.00","Cash, Conventional","Sold","3/13/2012 12:44:00 PM","3.00","11/7/2011 12:00:00 AM"
"St Louis","MO","Marcus","4410","63115","57","0","Full, Partially Finished","1.00","145","St Louis City","Central-Electric","106","Cash","0","Gas","GSTL","8900.00","","Bank","8900.00","10/10/2011 12:00:00 AM","8900.00","Cash, Conventional, Other","Sold","10/11/2011 12:00:00 AM","2.00","5/5/2011 12:00:00 AM"
"St Louis","MO","Fair","3811","63115","126","0","Full, Stone/Rock, Walk-Out","1.00","67","St Louis City","Central-Electric","67","Cash","0","Gas","GSTL","10000.00","","Bank","9000.00","9/27/2011 12:00:00 AM","9000.00","Cash, Conventional","Sold","9/29/2011 12:00:00 AM","2.00","6/13/2011 12:00:00 AM"
"St Louis","MO","Carter","4839","63115","85","0","Full","1.00","168","St Louis City","2 Window/Wall, Other","168","Cash","1","Gas","GSTL","11000.00","","Private","9000.00","2/1/2012 12:00:00 AM","9000.00","Cash, Conventional","Sold","2/1/2012 6:43:00 PM","2.00","8/8/2011 12:00:00 AM"
"St Louis","MO","Sacramento","4603","63115","95","0","Full","1.00","168","St Louis City","3 Plus Window/Wall, Other","168","Cash","0","Gas","GSTL","9000.00","","Private","9000.00","2/1/2012 12:00:00 AM","9000.00","Cash, Conventional","Sold","2/1/2012 6:44:04 PM","2.00","8/8/2011 12:00:00 AM"
"St Louis","MO","Dryden","4532","63115","61","0","Full","1.00","27","St Louis City","Central-Electric","27","Cash","0","Gas","GSTL","8500.00","","Bank","9000.00","2/23/2012 12:00:00 AM","9000.00","Cash","Sold","3/12/2012 12:38:02 AM","2.00","12/29/2011 12:00:00 AM"
"St Louis","MO","Kossuth","4655","63115","55","0","Bathroom in LL, 8 ft + pour, Partially Finished","2.00","285","St Louis City","Central-Electric","18","Cash","2","Gas","GSTL","10900.00","","Owner by Contract","9500.00","7/21/2011 12:00:00 AM","9500.00","Cash","Sold","7/22/2011 12:00:00 AM","2.00","6/27/2011 12:00:00 AM"
"St Louis","MO","Shirley","4607","63115","48","0","Full","2.00","13","St Louis City","Central-Electric","13","Cash","1","Gas","GSTL","8900.00","","Bank","9500.00","8/24/2011 12:00:00 AM","9500.00","Cash","Sold","8/25/2011 12:00:00 AM","3.00","7/22/2011 12:00:00 AM"
"St Louis","MO","Sacramento","4865","63115","97","0","Full, Stone/Rock, Walk-Out","1.00","383","St Louis City","Central-Electric","208","Cash","1","Gas","GSTL","9900.00","","Bank","9900.00","1/30/2012 12:00:00 AM","9900.00","Cash","Sold","1/31/2012 11:32:00 AM","2.00","4/22/2011 12:00:00 AM"
"St Louis","MO","Lee","3915","63107","99","0","Full, Walk-Out","1.00","182","St Louis City","None","182","Owner May Finance","0","Gas","GSTL","14950.00","","Private","10000.00","10/26/2011 12:00:00 AM","10000.00","Cash, Conventional, Lease Purchase, Owner May Finance, Seller May Pay SmCls","Sold","12/6/2011 12:00:00 AM","2.00","9/22/2010 12:00:00 AM"
"St Louis","MO","Kossuth","4841","63115","85","0","8 ft + pour","3.00","214","St Louis City","None","214","Cash","2","Gas","GSTL","10000.00","","Government","10000.00","12/8/2011 12:00:00 AM","10000.00","Cash, Conventional","Sold","12/9/2011 12:00:00 AM","5.00","12/21/2010 12:00:00 AM"
"St Louis","MO","Maffitt","4936","63113","94","0","Concrete Block, Full","1.00","112","St Louis City","Other","112","Cash","2","Gas","GSTL","10000.00","","Private","10000.00","11/30/2011 12:00:00 AM","10000.00","Cash, Conventional","Sold","1/10/2012 3:14:41 PM","3.00","9/19/2011 12:00:00 AM"
"St Louis","MO","Ashland","4139","63115","100","0","Full","2.00","11","St Louis City","Other","11","Cash","0","Other","GSTL","3500.00","","Government","10500.00","10/10/2011 12:00:00 AM","10500.00","Cash","Sold","10/12/2011 12:00:00 AM","4.00","8/27/2011 12:00:00 AM"
"St Louis","MO","Red Bud","4444","63115","96","0","Full","1.00","46","St Louis City","Other","46","Cash","2","Steam","GSTL","10000.00","","Government","11500.00","8/19/2011 12:00:00 AM","11500.00","Cash, Conventional","Sold","8/29/2011 12:00:00 AM","3.00","2/11/2011 12:00:00 AM"
"St Louis","MO","Penrose","4718","63115","76","","Space/Crawl or Other","1.00","7","St Louis City","Central-Electric","7","Cash","1","Gas","GSTL","9950.00","","Government","11517.00","6/8/2012 12:00:00 AM","11517.00","Cash, Conventional","Sold","6/11/2012 10:04:03 AM","4.00","3/13/2012 12:00:00 AM"
"St Louis","MO","Cottage","3834","63113","97","0","Full, Partially Finished, Walk-Out","1.00","1072","St Louis City","Central-Gas","706","Cash","0","Gas","GSTL","15000.00","","Private","12000.00","3/26/2012 12:00:00 AM","12000.00","Cash, FHA, VA","Sold","3/28/2012 12:48:50 PM","2.00","4/5/2010 12:00:00 AM"
"St Louis","MO","Anderson","4705","63115","82","0","Full, Partially Finished","1.00","3","St Louis City","None","3","Cash","1","Gas","GSTL","11700.00","","Government","12000.00","8/29/2011 12:00:00 AM","12000.00","Cash, Other","Sold","8/31/2011 12:00:00 AM","2.00","8/1/2011 12:00:00 AM"
"St Louis","MO","York","3326","63115","71","0","Full, Rec/Family Area","1.00","21","St Louis City","Central-Electric","21","Cash","1","Gas","GSTL","10900.00","","Bank","12200.00","2/17/2012 12:00:00 AM","12200.00","Cash, Conventional","Sold","2/24/2012 2:39:00 PM","3.00","11/30/2011 12:00:00 AM"
"St Louis","MO","Margaretta","4669","63115","75","0","Full","2.00","246","St Louis City","Ceiling Fan, Central-Electric","246","Cash","0","Gas","GSTL","19000.00","","Private","12500.00","9/2/2011 12:00:00 AM","12500.00","Cash, Conventional","Sold","9/6/2011 12:00:00 AM","2.00","12/3/2010 12:00:00 AM"
"St Louis","MO","Shreve","3927","63115","88","0","Full, Partially Finished","2.00","23","St Louis City","Central-Electric","23","Cash","2","Gas","GSTL","10000.00","","Government","12500.00","6/30/2011 12:00:00 AM","12500.00","Cash, Conventional","Sold","6/30/2011 12:00:00 AM","3.00","4/13/2011 12:00:00 AM"
"St Louis","MO","Cottage","4030","63113","48","0","Full","2.00","42","St Louis City","Central-Electric","42","Cash","2","Gas","GSTL","14900.00","","Bank","13000.00","10/7/2011 12:00:00 AM","13000.00","Cash, Conventional","Sold","10/12/2011 12:00:00 AM","3.00","8/10/2011 12:00:00 AM"
"St Louis","MO","Calvin","4895","63115","74","0","Full","1.00","53","St Louis City","Central-Electric","53","Cash","1","Gas","GSTL","12900.00","","Government","15000.00","1/20/2012 12:00:00 AM","15000.00","Cash, Conventional","Sold","1/27/2012 9:31:22 AM","2.00","10/3/2011 12:00:00 AM"
"St Louis","MO","Margaretta","4534","63115","101","0","Full, Poured Concrete, Walk-Out","2.00","5","St Louis City","None","5","Cash","0","Gas","GSTL","15000.00","","Bank","15000.00","1/20/2012 12:00:00 AM","15000.00","Cash","Sold","1/24/2012 3:19:29 PM","3.00","12/15/2011 12:00:00 AM"
"St Louis","MO","Dryden","4100","63115","81","","Full","1.00","9","St Louis City","None","9","Cash","2","Gas","GSTL","15000.00","","Bank","15500.00","6/14/2012 12:00:00 AM","15500.00","Cash","Sold","6/19/2012 1:25:55 PM","2.00","2/13/2012 12:00:00 AM"
"St Louis","MO","Farlin Ave","4706","63115","84","","","1.00","288","St Louis City","1 Window/Wall","18","FHA","0","Gas","GSTL","19999.00","","Private","16000.00","2/24/2012 12:00:00 AM","16000.00","Cash, Conventional","Sold","3/13/2012 8:01:12 AM","2.00","1/10/2012 12:00:00 AM"
"St Louis","MO","Penrose","4458","63115","91","0","Full","1.00","17","St Louis City","Central-Gas","17","Other","0","Gas","GSTL","18900.00","","Private","18900.00","6/29/2011 12:00:00 AM","18900.00","Cash, Conventional, Seller May Pay SmCls, VA","Sold","7/1/2011 12:00:00 AM","4.00","5/12/2011 12:00:00 AM"
"St Louis","MO","Penrose","4605","63115","74","0","Partially Finished","1.00","95","St Louis City","Central-Electric","95","Other","0","Gas","GSTL","20000.00","","Private","20000.00","1/6/2012 12:00:00 AM","20000.00","Cash, Conventional, FHA","Sold","1/9/2012 12:00:00 AM","2.00","8/8/2011 12:00:00 AM"
"St Louis","MO","Margaretta","4887","63115","87","0","Space/Crawl or Other, Poured Concrete","2.00","148","St Louis City","Central-Electric","148","Cash","2","Gas","GSTL","23000.00","","Private","23000.00","11/2/2011 12:00:00 AM","23000.00","Cash, Conventional","Sold","11/9/2011 12:00:00 AM","4.00","6/6/2011 12:00:00 AM"
"St Louis","MO","Shreve","3748","63115","13","0","Full","2.00","137","St Louis City","Central-Electric","137","Cash","2","Electric","GSTL","33425.00","","Government","23000.00","3/9/2012 12:00:00 AM","23000.00","Cash, Conventional, FHA","Sold","3/13/2012 10:10:03 AM","3.00","8/12/2011 12:00:00 AM"
"St Louis","MO","Lotus","4973","63113","120","0","Full, Walk-Out","2.00","33","St Louis City","Central-Electric","33","Conventional","0","Gas","GSTL","29900.00","","Bank","27500.00","7/8/2011 12:00:00 AM","27500.00","Cash, Conventional, Other","Sold","7/8/2011 12:00:00 AM","3.00","5/24/2011 12:00:00 AM"
"St Louis","MO","Saint Louis","4035","63107","109","0","Full","2.00","31","St Louis City","Central-Electric","31","Cash","0","Gas","GSTL","32500.00","","Private","28000.00","11/22/2011 12:00:00 AM","28000.00","Cash, Conventional, FHA","Sold","11/29/2011 12:00:00 AM","4.00","9/18/2011 12:00:00 AM"
"St Louis","MO","Northland","4950","63113","95","0","Bathroom in LL, Full, Stone/Rock","1.00","71","St Louis City","3 Plus Window/Wall, Ceiling Fan, Zoned","71","Cash","1","Gas","GSTL","44900.00","","Private","28550.00","12/15/2011 12:00:00 AM","28550.00","Cash, Conventional, FHA, Specl Fincg Call Agt, VA","Sold","12/16/2011 12:00:00 AM","3.00","9/23/2011 12:00:00 AM"
"St Louis","MO","Athlone","4521","63115","98","0","Full","3.00","41","St Louis City","None","12","FHA","0","Gas","GSTL","46500.00","","Government","44000.00","1/26/2012 12:00:00 AM","44000.00","Cash, Conventional","Sold","2/2/2012 10:27:38 AM","4.00","11/26/2011 12:00:00 AM"
"St Louis","MO","Bessie","4894","63115","86","0","Full, Walk-Out","2.00","138","St Louis City","Central-Electric","138","FHA","0","Gas","GSTL","59000.00","","Private","59900.00","3/19/2012 12:00:00 AM","59900.00","Cash, Conventional, FHA, VA","Sold","3/20/2012 8:45:55 AM","3.00","2/11/2011 12:00:00 AM"
"St Louis","MO","Cote Brilliante","4585","63113","116","","","3.00","7","St Louis City","Central-Electric","7","Cash","0","Gas","GSTL","5000.00","","Bank","5199.00","3/8/2012 12:00:00 AM","5199.00","Cash, Conventional","Sold","3/9/2012 10:44:02 AM","4.00","2/2/2012 12:00:00 AM"
