"St Ann","MO","Saint Robert","10416","63074","63","0","Full, Partially Finished, Poured Concrete, Rec/Family Area","2.00","43","St Louis","Central-Electric","43","Conventional","1","Gas","GSTL","114999.00","","Private","112500.00","8/5/2011 12:00:00 AM","112500.00","Cash, Conventional, FHA, VA","Sold","8/18/2011 12:00:00 AM","3.00","5/23/2011 12:00:00 AM"
"St Louis","MO","Tennyson","2813","63114","73","0","Full","1.00","110","St Louis","Other","110","Cash","0","Gas","GSTL","10000.00","","Bank","9500.00","11/18/2011 12:00:00 AM","9500.00","Cash","Sold","11/23/2011 12:00:00 AM","3.00","7/28/2011 12:00:00 AM"
"St Louis","MO","Midland","9601","63114","65","0","Space/Crawl or Other","1.00","74","St Louis","Central-Electric","74","Cash","0","Gas","GSTL","9500.00","","Bank","9500.00","12/23/2011 12:00:00 AM","9500.00","Cash, Conventional","Sold","12/29/2011 12:00:00 AM","3.00","9/19/2011 12:00:00 AM"
"St Louis","MO","Bristol","9419","63114","79","","Full, Walk-Out","1.00","27","St Louis","Central-Electric","27","Cash","0","Gas","GSTL","7900.00","","Bank","10150.00","4/6/2012 12:00:00 AM","10150.00","Cash, Conventional","Sold","4/11/2012 10:06:32 AM","2.00","2/9/2012 12:00:00 AM"
"St Louis","MO","Tudor","9436","63114","84","0","None","1.00","19","St Louis","Central-Electric","4","Cash","0","Gas","GSTL","11000.00","","Bank","11550.00","11/16/2011 12:00:00 AM","11550.00","Cash, Conventional","Sold","11/17/2011 12:00:00 AM","2.00","10/7/2011 12:00:00 AM"
"Overland","MO","Pasteur","2715","63114","87","0","Full","1.00","21","St Louis","Other","21","Cash","0","Other","GSTL","12900.00","","Bank","12000.00","1/4/2012 12:00:00 AM","12000.00","Cash, Conventional","Sold","1/5/2012 12:00:00 AM","1.00","11/14/2011 12:00:00 AM"
"Breckenridge Hills","MO","Baltimore","9682","63114","60","0","Space/Crawl or Other","1.00","22","St Louis","Central-Electric","22","Cash","2","Gas","GSTL","29900.00","","Private","12000.00","2/3/2012 12:00:00 AM","12000.00","Cash, Conventional","Sold","2/8/2012 7:34:05 PM","2.00","1/1/2011 12:00:00 AM"
"St Louis","MO","ANNAPOLIS","2802","63114","64","","Full, Walk-Out","1.00","46","St Louis","Other","46","Cash","0","Other","GSTL","8000.00","","Government","12000.00","3/30/2012 12:00:00 AM","12000.00","Cash","Sold","4/3/2012 12:51:04 PM","2.00","2/17/2012 12:00:00 AM"
"St Louis","MO","Airway","3024","63114","82","0","Full","1.00","112","St Louis","Other","112","Cash","1","Other","GSTL","15000.00","","Bank","12200.00","12/16/2011 12:00:00 AM","12200.00","Cash, Conventional","Sold","12/22/2011 12:00:00 AM","2.00","8/9/2011 12:00:00 AM"
"Breckenridge Hills","MO","Foster","9715","63114","91","0","Full, Walk-Out","2.00","116","St Louis","Central-Electric","116","Cash","0","Gas","GSTL","18200.00","","Private","12500.00","4/12/2012 12:00:00 AM","12500.00","Cash, Conventional","Sold","4/19/2012 4:34:19 PM","3.00","11/18/2011 12:00:00 AM"
"St Ann","MO","Chaucer","3312","63074","64","0","None","1.00","55","St Louis","Other","55","Cash","1","Gas","GSTL","12500.00","","Bank","12800.00","9/15/2011 12:00:00 AM","12800.00","Cash, Conventional","Sold","9/19/2011 12:00:00 AM","2.00","7/7/2011 12:00:00 AM"
"Maryland Heights","MO","Sims","2665","63114","83","0","Full","1.00","35","St Louis","Other","35","Cash","0","Other","GSTL","18900.00","","Private","14500.00","8/15/2011 12:00:00 AM","14500.00","Cash, Conventional","Sold","9/1/2011 12:00:00 AM","3.00","6/20/2011 12:00:00 AM"
"Overland","MO","Pasteur","2711","63114","78","0","Full","1.00","30","St Louis","Central-Electric","30","Cash","0","Gas","GSTL","30000.00","","Bank","15000.00","7/21/2011 12:00:00 AM","15000.00","Cash, Conventional","Sold","7/25/2011 12:00:00 AM","2.00","5/23/2011 12:00:00 AM"
"Breckenridge Hills","MO","Airway","3211","63114","84","0","Full","1.00","60","St Louis","Other","60","Cash","0","Other","GSTL","18900.00","","Bank","16000.00","8/31/2011 12:00:00 AM","16000.00","Cash, Conventional","Sold","9/1/2011 12:00:00 AM","3.00","5/27/2011 12:00:00 AM"
"St Louis","MO","Rex","3244","63114","65","","Full, Walk-Out","1.00","35","St Louis","Central-Electric","35","Cash","1","Gas","GSTL","14999.00","","Bank","16200.00","6/21/2012 12:00:00 AM","16200.00","Cash, Conventional","Sold","6/27/2012 12:34:15 PM","2.00","3/7/2012 12:00:00 AM"
"St Louis","MO","De Porres","3022","63114","59","0","None","1.00","9","St Louis","Central-Electric","9","Cash","0","Gas","GSTL","14500.00","","Government","16500.00","1/30/2012 12:00:00 AM","16500.00","Cash, Conventional, FHA","Sold","2/2/2012 9:01:55 AM","2.00","11/25/2011 12:00:00 AM"
"St Louis","MO","Royalton","9754","63114","61","0","Full","2.00","90","St Louis","Other","90","Cash","0","Other","GSTL","14900.00","","Bank","17200.00","11/16/2011 12:00:00 AM","17200.00","Cash, Conventional","Sold","11/17/2011 12:00:00 AM","3.00","4/25/2011 12:00:00 AM"
"Breckenridge Hills","MO","Rex","3221","63114","63","0","Full","1.00","54","St Louis","Central-Electric","54","Cash","0","Gas","GSTL","23900.00","","Bank","18000.00","1/31/2012 12:00:00 AM","18000.00","Cash, Conventional","Sold","2/2/2012 8:11:09 AM","3.00","11/30/2011 12:00:00 AM"
"Breckenridge Hills","MO","Rex","3308","63114","66","0","Full","2.00","225","St Louis","Central-Electric","225","Cash","1","Gas","GSTL","19900.00","","Bank","18101.00","10/11/2011 12:00:00 AM","18101.00","Cash, Conventional","Sold","10/13/2011 12:00:00 AM","3.00","11/29/2010 12:00:00 AM"
"St Louis","MO","Rex","3117","63114","58","0","Full","1.00","69","St Louis","Central-Electric","69","Cash","1","Gas","GSTL","24900.00","","Bank","19000.00","2/3/2012 12:00:00 AM","19000.00","Cash, Conventional","Sold","2/6/2012 11:55:10 AM","2.00","11/12/2011 12:00:00 AM"
"St Louis","MO","Calvert","3101","63114","90","","Full","1.00","45","St Louis","Central-Electric","45","Cash","0","Gas","GSTL","20900.00","","Bank","19500.00","4/30/2012 12:00:00 AM","19500.00","Cash, Conventional","Sold","5/1/2012 11:01:51 AM","3.00","2/28/2012 12:00:00 AM"
"Overland","MO","Rex","3304","63114","64","0","Full","1.00","5","St Louis","Ceiling Fan, Central-Electric","5","Cash","0","Gas","GSTL","9900.00","","Bank","19750.00","1/18/2012 12:00:00 AM","19750.00","Cash, Conventional","Sold","1/20/2012 8:49:46 AM","3.00","12/22/2011 12:00:00 AM"
"St Ann","MO","Glenwood","3133","63074","41","100","Full","2.00","125","St Louis","Other","125","Cash","0","Other","GSTL","29900.00","","Bank","20000.00","2/10/2012 12:00:00 AM","20000.00","Cash, Conventional","Sold","2/13/2012 11:15:30 AM","2.00","9/22/2011 12:00:00 AM"
"St Ann","MO","Westridge","3548","63074","70","0","Full, Walk-Out","1.00","1","St Louis","Central-Electric","1","Cash","1","Gas","GSTL","19900.00","","Private","20000.00","12/30/2011 12:00:00 AM","20000.00","Cash","Sold","1/4/2012 12:00:00 AM","3.00","12/17/2011 12:00:00 AM"
"St Louis","MO","Carlyle","9925","63114","92","","Full, Walk-Out","2.00","28","St Louis","Central-Electric","28","Cash","0","Gas","GSTL","17500.00","","Government","20107.00","6/13/2012 12:00:00 AM","20107.00","Cash, Conventional","Sold","6/14/2012 5:21:31 PM","4.00","4/28/2012 12:00:00 AM"
"St Louis","MO","Calvert","3001","63114","61","0","Full","1.00","88","St Louis","Central-Electric","88","Other","0","Gas","GSTL","25000.00","","Bank","20500.00","7/8/2011 12:00:00 AM","20500.00","Cash, Conventional","Sold","7/12/2011 12:00:00 AM","2.00","3/18/2011 12:00:00 AM"
"Breckenridge Hills","MO","Edmundson","3214","63114","64","0","Concrete Block","0.00","688","St Louis","Central-Electric","688","Cash","0","Gas","GSTL","25500.00","","Private","21000.00","4/3/2012 12:00:00 AM","21000.00","Cash, Conventional, FHA","Sold","4/4/2012 9:04:20 AM","2.00","4/12/2010 12:00:00 AM"
"St Louis","MO","Edmundson","3238","63114","71","0","Full, Partially Finished","1.00","183","St Louis","Central-Electric","28","Cash","0","Gas","GSTL","22900.00","","Bank","22000.00","9/6/2011 12:00:00 AM","22000.00","Cash, Conventional","Sold","9/8/2011 12:00:00 AM","2.00","7/19/2011 12:00:00 AM"
"Breckenridge Hills","MO","Bristol","9431","63114","87","","Full","1.00","53","St Louis","Central-Electric","53","Cash","0","Gas","GSTL","26500.00","","Bank","22000.00","6/7/2012 12:00:00 AM","22000.00","Cash, Conventional","Sold","6/13/2012 3:12:09 PM","2.00","3/22/2012 12:00:00 AM"
"St Louis","MO","Edmundson","3214","63114","64","","Bathroom in LL, Concrete Block","1.00","16","St Louis","Ceiling Fan, Central-Electric, Central-Gas","16","Cash","0","Gas","GSTL","29900.00","","Private","22500.00","5/3/2012 12:00:00 AM","22500.00","Cash, Conventional","Sold","5/3/2012 9:58:58 AM","2.00","4/17/2012 12:00:00 AM"
"St Ann","MO","Breckenridge","10231","63074","60","0","None","1.00","2","St Louis","Central-Electric","2","Cash","1","Gas","GSTL","21000.00","","Bank","23210.00","1/27/2012 12:00:00 AM","23210.00","Cash, Conventional","Sold","1/27/2012 9:26:14 AM","3.00","12/21/2011 12:00:00 AM"
"St Ann","MO","Baltimore","10235","63074","53","0","Full, Poured Concrete, Walk-Out","2.00","50","St Louis","Central-Electric","50","Cash","0","Gas","GSTL","24500.00","","Private","24000.00","11/10/2011 12:00:00 AM","24000.00","Cash, Conventional","Sold","11/14/2011 12:00:00 AM","4.00","4/20/2011 12:00:00 AM"
"Breckenridge Hills","MO","Edmundson","3308","63114","78","","Concrete Block, Walk-Out","1.00","199","St Louis","Central-Electric","39","Cash","1","Gas","GSTL","23900.00","","Bank","24000.00","4/26/2012 12:00:00 AM","24000.00","Cash, Conventional","Sold","4/30/2012 9:21:29 AM","2.00","1/21/2012 12:00:00 AM"
"St Ann","MO","Wismer","3237","63074","60","0","Full","1.00","38","St Louis","Central-Electric","38","Cash","0","Gas","GSTL","49900.00","","Owner by Contract","25000.00","10/10/2011 12:00:00 AM","25000.00","Cash, Conventional, RRM/ARM","Sold","10/10/2011 12:00:00 AM","2.00","8/25/2011 12:00:00 AM"
"St Ann","MO","Baltimore","10227","63074","53","0","Full, Poured Concrete, Walk-Out","3.00","6","St Louis","Other","6","Cash","0","Other","GSTL","24900.00","","Bank","25000.00","1/17/2012 12:00:00 AM","25000.00","Cash, Conventional","Sold","1/18/2012 3:09:50 PM","3.00","12/14/2011 12:00:00 AM"
"St Ann","MO","Saint Marguerite","3661","63074","68","0","Full, Partially Finished, Poured Concrete, Rec/Family Area","1.00","292","St Louis","Central-Electric","188","Cash","1","Gas","GSTL","21700.00","","Government","25100.00","9/21/2011 12:00:00 AM","25100.00","Cash, Conventional, FHA, VA","Sold","9/21/2011 12:00:00 AM","2.00","12/16/2010 12:00:00 AM"
"St Louis","MO","Wismer","3002","63114","47","0","Full","1.00","7","St Louis","Central-Electric","7","Cash","0","Gas","GSTL","25000.00","","Government","26000.00","11/3/2011 12:00:00 AM","26000.00","Cash, Conventional","Sold","11/7/2011 12:00:00 AM","3.00","9/20/2011 12:00:00 AM"
"St Ann","MO","Saint Mark","3469","63074","66","0","Full","2.00","37","St Louis","Central-Electric","37","Cash","0","Gas","GSTL","33000.00","","Government","27000.00","3/14/2012 12:00:00 AM","27000.00","Cash, Conventional","Sold","3/14/2012 12:36:03 PM","2.00","1/4/2012 12:00:00 AM"
"St Ann","MO","breckenridge","10231","63114","60","","Slab","1.00","20","St Louis","Central-Electric","20","Cash","1","Gas","GSTL","29900.00","","Private","27200.00","6/4/2012 12:00:00 AM","27200.00","Cash, Conventional, Exchange","Sold","6/5/2012 4:02:29 PM","3.00","5/1/2012 12:00:00 AM"
"St Louis","MO","Royalton","3207","63114","71","0","Full, Partially Finished","2.00","152","St Louis","Central-Electric","152","Cash","0","Gas","GSTL","27900.00","","Bank","27900.00","3/28/2012 12:00:00 AM","27900.00","Cash, Conventional","Sold","3/29/2012 11:31:37 AM","3.00","9/26/2011 12:00:00 AM"
"Breckenridge Hills","MO","Calvert","3335","63114","86","0","Full","1.00","92","St Louis","Central-Electric","92","Cash","0","Gas","GSTL","35000.00","","Private","28000.00","11/17/2011 12:00:00 AM","28000.00","Cash","Sold","11/18/2011 12:00:00 AM","2.00","7/11/2011 12:00:00 AM"
"St Ann","MO","Marmary","3369","63074","59","0","Full, Partially Finished","2.00","154","St Louis","Central-Electric","154","Cash","1","Gas","GSTL","35000.00","","Bank","28100.00","9/15/2011 12:00:00 AM","28100.00","Cash, Conventional","Sold","9/16/2011 12:00:00 AM","3.00","4/1/2011 12:00:00 AM"
"St Ann","MO","LA VISTA","3170","63074","67","","Full, Partially Finished","1.00","46","St Louis","Central-Electric","46","Cash","1","Gas","GSTL","28000.00","","Government","28499.00","4/25/2012 12:00:00 AM","28499.00","Cash, Conventional","Sold","5/1/2012 2:01:14 PM","2.00","3/16/2012 12:00:00 AM"
"St Ann","MO","Saint Joachim","3630","63074","69","0","Full","1.00","25","St Louis","Central-Electric","25","Cash","2","Gas","GSTL","31000.00","","Government","28900.00","8/23/2011 12:00:00 AM","28900.00","Cash, Conventional","Sold","8/23/2011 12:00:00 AM","2.00","5/20/2011 12:00:00 AM"
"St Louis","MO","Edmil","9902","63114","71","0","Partial","1.00","65","St Louis","Other","65","Cash","0","Other","GSTL","35500.00","","Bank","29000.00","7/22/2011 12:00:00 AM","29000.00","Cash, Conventional","Sold","7/25/2011 12:00:00 AM","2.00","3/29/2011 12:00:00 AM"
"St Louis","MO","Pasteur","3010","63114","65","","","1.00","21","St Louis","Central-Electric","21","Cash","2","Gas","GSTL","30000.00","","Bank","29000.00","4/17/2012 12:00:00 AM","29000.00","Cash, Conventional","Sold","4/19/2012 3:49:07 PM","3.00","3/13/2012 12:00:00 AM"
"St Ann","MO","Benson","9901","63074","62","","Concrete Block, Full, Sump Pit/Pump","1.00","80","St Louis","Central-Electric","80","Other","1","Gas","GSTL","44900.00","","Private","29000.00","6/13/2012 12:00:00 AM","29000.00","Cash, Conventional, FHA, Government, VA","Sold","6/13/2012 4:22:00 PM","2.00","3/18/2012 12:00:00 AM"
"St Louis","MO","Pasteur","2808","63114","67","0","Full","1.00","48","St Louis","Other","21","Cash","0","Other","GSTL","25000.00","","Bank","29110.00","3/30/2012 12:00:00 AM","29110.00","Cash, Conventional","Sold","4/2/2012 11:30:55 AM","2.00","3/3/2012 12:00:00 AM"
"St Louis","MO","Carlyle","9919","63114","58","0","Full","1.00","39","St Louis","Other","39","Cash","0","Other","GSTL","35700.00","","Bank","29500.00","7/29/2011 12:00:00 AM","29500.00","Cash, Conventional","Sold","8/1/2011 12:00:00 AM","3.00","6/8/2011 12:00:00 AM"
"St Louis","MO","Calvert","3005","63114","86","0","Full","1.00","6","St Louis","Central-Electric","6","Government","1","Gas","GSTL","29900.00","","Bank","29900.00","11/8/2011 12:00:00 AM","29900.00","Cash, Conventional","Sold","11/9/2011 12:00:00 AM","3.00","8/19/2011 12:00:00 AM"
"St Ann","MO","Wismer","3347","63074","91","0","Partial","2.00","55","St Louis","Other","55","Cash","1","Other","GSTL","30000.00","","Government","30000.00","4/19/2012 12:00:00 AM","30000.00","Cash, Conventional","Sold","5/1/2012 4:19:44 PM","1.00","12/27/2011 12:00:00 AM"
"St Louis","MO","Sims","2709","63114","91","","Full","2.00","35","St Louis","Central-Electric","35","Cash","0","Gas","GSTL","20000.00","","Government","30000.00","4/27/2012 12:00:00 AM","30000.00","Cash, Conventional","Sold","5/4/2012 3:42:36 PM","2.00","3/19/2012 12:00:00 AM"
"St Ann","MO","O Hare","3162","63074","70","","Full, Unfinished","1.00","11","St Louis","Central-Electric","11","Cash","0","Gas","GSTL","23500.00","","Bank","30900.00","5/25/2012 12:00:00 AM","30900.00","Cash, Conventional","Sold","5/29/2012 12:21:55 PM","3.00","3/31/2012 12:00:00 AM"
"St Ann","MO","Saint Williams","3413","63074","68","0","8 ft + pour","2.00","75","St Louis","Central-Electric","75","Cash","1","Gas","GSTL","37000.00","","Bank","32500.00","8/24/2011 12:00:00 AM","32500.00","Cash, Other","Sold","8/24/2011 12:00:00 AM","4.00","5/19/2011 12:00:00 AM"
"St Ann","MO","La Vista","3142","63074","69","0","Bathroom in LL, Full, Partially Finished","3.00","47","St Louis","Central-Electric","42","Cash","1","Gas","GSTL","32000.00","","Government","32500.00","1/3/2012 12:00:00 AM","32500.00","Cash, Conventional, FHA","Sold","1/9/2012 12:00:00 AM","3.00","10/24/2011 12:00:00 AM"
"St Ann","MO","Saint Anthony","10238","63074","69","","Concrete Block","1.00","18","St Louis","Central-Electric","18","Cash","0","Gas","GSTL","30900.00","","Bank","32600.00","6/15/2012 12:00:00 AM","32600.00","Cash, Conventional, FHA","Sold","6/19/2012 4:45:32 PM","2.00","5/7/2012 12:00:00 AM"
"St Ann","MO","Breckenridge","9917","63074","73","0","Full","2.00","11","St Louis","Other","11","Cash","0","Other","GSTL","32900.00","","Bank","33000.00","12/29/2011 12:00:00 AM","33000.00","Cash, Conventional","Sold","12/30/2011 12:00:00 AM","3.00","12/6/2011 12:00:00 AM"
"St Ann","MO","Breckenridge","10314","63074","67","","Partially Finished, Rec/Family Area, Walk-Out","1.00","36","St Louis","Ceiling Fan, Central-Electric","36","Cash","0","Gas","GSTL","32900.00","","Bank","33300.00","5/14/2012 12:00:00 AM","33300.00","Cash, Conventional","Sold","5/16/2012 10:18:38 AM","2.00","2/13/2012 12:00:00 AM"
"St Ann","MO","Saint Joachim","3513","63074","69","0","Full, Partially Finished","1.00","21","St Louis","Central-Electric","21","Cash","1","Gas","GSTL","34900.00","","Bank","34000.00","12/16/2011 12:00:00 AM","34000.00","Cash, Conventional","Sold","12/19/2011 12:00:00 AM","2.00","11/6/2011 12:00:00 AM"
"St Ann","MO","Krem","3250","63074","1953","","Full, Partially Finished","2.00","21","St Louis","Central-Electric","21","Cash","0","Gas","GSTL","35000.00","","Government","34000.00","3/22/2012 12:00:00 AM","34000.00","Cash, Conventional, Other","Sold","3/22/2012 3:54:31 PM","2.00","2/5/2012 12:00:00 AM"
"Breckenridge Hills","MO","Quiet","3010","63114","84","0","Full","2.00","15","St Louis","Central-Electric","15","Cash","0","Gas","GSTL","38900.00","","Private","34900.00","10/4/2011 12:00:00 AM","34900.00","Cash, Conventional","Sold","10/26/2011 12:00:00 AM","3.00","9/8/2011 12:00:00 AM"
"St Ann","MO","Saint Dennis","10235","63074","60","0","8 ft + pour, Full, Partially Finished, Rec/Family Area","1.00","0","St Louis","Central-Electric","0","Cash","0","Gas","GSTL","34900.00","","Private","34900.00","10/31/2011 12:00:00 AM","34900.00","Cash, Conventional","Sold","11/1/2011 12:00:00 AM","3.00","9/20/2011 12:00:00 AM"
"St Ann","MO","San Jose","3542","63074","64","0","Full, Partially Finished","1.00","139","St Louis","Ceiling Fan, Central-Electric","139","Cash","1","Gas","GSTL","45900.00","","Government","35000.00","8/12/2011 12:00:00 AM","35000.00","Cash, Conventional, VA","Sold","8/18/2011 12:00:00 AM","2.00","3/8/2011 12:00:00 AM"
"St Ann","MO","Wright","3563","63074","65","0","Concrete Block, Full, Walk-Out","2.00","77","St Louis","Central-Electric","77","Cash","1","Gas","GSTL","39900.00","","Bank","35000.00","11/7/2011 12:00:00 AM","35000.00","Cash, Conventional","Sold","11/8/2011 12:00:00 AM","2.00","8/2/2011 12:00:00 AM"
"St Ann","MO","Saint Martha","9909","63074","71","0","Full","2.00","168","St Louis","Other","7","Cash","1","Gas","GSTL","37900.00","","Bank","35000.00","2/10/2012 12:00:00 AM","35000.00","Cash, Conventional","Sold","2/16/2012 11:58:03 AM","3.00","12/6/2011 12:00:00 AM"
"St Louis","MO","Baltimore","9448","63114","87","","Partially Finished, Rec/Family Area, Walk-Out","1.00","49","St Louis","Ceiling Fan, Central-Electric","49","Cash","0","Gas","GSTL","49900.00","","Bank","35000.00","5/15/2012 12:00:00 AM","35000.00","Cash, Conventional","Sold","5/16/2012 10:02:58 AM","2.00","3/9/2012 12:00:00 AM"
"Overland","MO","BALTIMORE","9540","63114","84","","Full, Partially Finished","2.00","14","St Louis","Ceiling Fan, Central-Electric, Other","14","Cash","2","Gas","GSTL","35000.00","","Private","35000.00","5/8/2012 12:00:00 AM","35000.00","Cash, Conventional","Sold","5/8/2012 8:41:42 PM","2.00","3/22/2012 12:00:00 AM"
"St Ann","MO","Saint Joachim","3230","63074","60","0","Full, Partially Finished, Poured Concrete, Rec/Family Area","1.00","27","St Louis","Ceiling Fan, Central-Electric","27","Cash","1","Gas","GSTL","34900.00","","Bank","37000.00","10/28/2011 12:00:00 AM","37000.00","Cash, Conventional","Sold","10/28/2011 12:00:00 AM","2.00","9/7/2011 12:00:00 AM"
