"St Louis","MO","Grand","4620","63111","99","0","Cellar","1.00","13","St Louis City","Other","13","Cash","0","Gas","GSTL","9900.00","","Bank","9900.00","10/7/2011 12:00:00 AM","9900.00","Cash","Sold","10/12/2011 12:00:00 AM","1.00","8/19/2011 12:00:00 AM"
"St Louis","MO","Osage","3007","63118","97","0","Full","2.00","39","St Louis City","Central-Electric","39","Cash","0","Gas","GSTL","14000.00","","Private","14000.00","10/11/2011 12:00:00 AM","14000.00","Assumption, Conventional","Sold","10/13/2011 12:00:00 AM","3.00","8/13/2011 12:00:00 AM"
"St Louis","MO","Spring","4439","63116","74","0","Full","1.00","191","St Louis City","Central-Electric","191","Cash","1","Gas","GSTL","29100.00","","Government","27540.00","4/23/2012 12:00:00 AM","27540.00","Cash, Conventional","Sold","4/23/2012 12:51:21 PM","2.00","8/18/2011 12:00:00 AM"
"St Louis","MO","California","4038","63118","118","0","Full","1.00","74","St Louis City","Central-Electric","74","Cash","2","Gas","GSTL","2000.00","","Government","3515.00","9/26/2011 12:00:00 AM","3515.00","Cash, Conventional","Sold","9/29/2011 12:00:00 AM","1.00","3/25/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3843","63118","121","0","Full, Partial","2.00","20","St Louis City","None","20","Cash","0","Gas","GSTL","8000.00","","Bank","4000.00","11/18/2011 12:00:00 AM","4000.00","Cash","Sold","12/19/2011 12:00:00 AM","4.00","9/29/2011 12:00:00 AM"
"St Louis","MO","California","3941","63118","89","0","Full","1.00","121","St Louis City","Other","5","Cash","2","Other","GSTL","6500.00","","Bank","5000.00","8/16/2011 12:00:00 AM","5000.00","Cash, Conventional","Sold","8/18/2011 12:00:00 AM","1.00","7/5/2011 12:00:00 AM"
"St Louis","MO","California","4139","63118","87","0","Full, Partially Finished","2.00","374","St Louis City","Central-Electric","243","Cash","2","Gas","GSTL","10700.00","","Government","5350.00","10/28/2011 12:00:00 AM","5350.00","Cash, Conventional","Sold","11/7/2011 12:00:00 AM","2.00","1/28/2011 12:00:00 AM"
"St Louis","MO","Texas","3820","63118","121","0","8 ft + pour, Full","2.00","14","St Louis City","Central-Electric","14","Cash","0","Gas","GSTL","8500.00","","Government","7890.00","11/3/2011 12:00:00 AM","7890.00","Cash, Conventional","Sold","11/3/2011 12:00:00 AM","3.00","8/19/2011 12:00:00 AM"
"St Louis","MO","Oregon","4102","63118","104","0","Full","2.00","122","St Louis City","Other","0","Cash","2","Other","GSTL","9900.00","","Private","8000.00","1/12/2012 12:00:00 AM","8000.00","Cash","Sold","1/12/2012 2:56:40 PM","3.00","1/12/2012 12:00:00 AM"
"St Louis","MO","Nebraska","4518","63111","111","0","Full","1.00","228","St Louis City","None","228","Cash","0","Gas","GSTL","14900.00","","Private","9000.00","2/21/2012 12:00:00 AM","9000.00","Cash, Conventional","Sold","2/24/2012 10:17:23 AM","1.00","3/22/2011 12:00:00 AM"
"St Louis","MO","Gasconade","3414","63118","109","","","2.00","6","St Louis City","Central-Electric","6","Cash","0","Gas","GSTL","5000.00","","Government","9500.00","4/10/2012 12:00:00 AM","9500.00","Cash, Conventional","Sold","4/12/2012 3:02:24 PM","2.00","2/21/2012 12:00:00 AM"
"St Louis","MO","Iowa","3911","63118","113","0","Full","2.00","253","St Louis City","Other","253","Cash","0","Other","GSTL","12000.00","","Bank","10000.00","4/9/2012 12:00:00 AM","10000.00","Cash, Conventional","Sold","4/9/2012 4:53:51 PM","4.00","7/18/2011 12:00:00 AM"
"St Louis","MO","Nebraska","4035","63118","116","","Full","3.00","37","St Louis City","3 Plus Window/Wall, Central-Electric","37","Cash","1","Gas","GSTL","11500.00","","Bank","11000.00","6/14/2012 12:00:00 AM","11000.00","Cash, Conventional","Sold","6/18/2012 3:21:40 PM","3.00","4/13/2012 12:00:00 AM"
"St Louis","MO","Virginia","3933","63118","104","0","Full","1.00","217","St Louis City","Central-Electric","217","Cash","1","Gas","GSTL","17900.00","","Private","12000.00","2/24/2012 12:00:00 AM","12000.00","Cash, Conventional, FHA, Government, Private, VA","Sold","2/29/2012 10:31:06 AM","1.00","7/27/2011 12:00:00 AM"
"St Louis","MO","Alberta","3425","63118","95","","","2.00","8","St Louis City","Other","8","Cash","0","Other","GSTL","9900.00","","Bank","12011.00","4/9/2012 12:00:00 AM","12011.00","Cash, Conventional","Sold","4/10/2012 2:17:51 PM","3.00","3/7/2012 12:00:00 AM"
"St Louis","MO","Iowa","3820","63118","102","0","Full, Walk-Out","2.00","127","St Louis City","None","127","Cash","0","Other","GSTL","20000.00","","Bank","13000.00","5/14/2012 12:00:00 AM","13000.00","Cash, Conventional","Sold","5/17/2012 1:06:01 PM","3.00","11/28/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","3918","63118","98","","Full, Walk-Out","2.00","65","St Louis City","Central-Gas","65","Cash","0","Gas","GSTL","12900.00","","Bank","13800.00","4/25/2012 12:00:00 AM","13800.00","Cash, Conventional","Sold","4/27/2012 6:21:43 PM","3.00","1/31/2012 12:00:00 AM"
"St Louis","MO","California","4145","63118","108","0","Full","2.00","231","St Louis City","None","77","Cash","0","Gas","GSTL","24900.00","","Bank","14000.00","3/28/2012 12:00:00 AM","14000.00","Cash, Other","Sold","4/4/2012 10:07:41 AM","3.00","1/3/2012 12:00:00 AM"
"St Louis","MO","Ohio","3935","63118","103","0","Full","2.00","19","St Louis City","Central-Electric","19","Cash","0","Gas","GSTL","14400.00","","Government","14200.00","11/1/2011 12:00:00 AM","14200.00","Cash, Conventional","Sold","11/1/2011 12:00:00 AM","3.00","10/5/2011 12:00:00 AM"
"St Louis","MO","Compton","3921","63118","101","","","2.00","32","St Louis City","Central-Electric","32","Cash","0","Gas","GSTL","16000.00","","Bank","14500.00","3/16/2012 12:00:00 AM","14500.00","Cash, Conventional","Sold","3/21/2012 8:04:14 AM","2.00","1/19/2012 12:00:00 AM"
"St Louis","MO","California","4224","63111","88","0","Full","2.00","76","St Louis City","None","76","Other","0","Gas","GSTL","17000.00","","Private","14500.00","4/30/2012 12:00:00 AM","14500.00","Cash, Conventional","Sold","4/30/2012 12:43:27 PM","3.00","2/6/2012 12:00:00 AM"
"St Louis","MO","Keokuk","3109","63118","100","0","Full","1.00","81","St Louis City","Other","81","Cash","1","Gas","GSTL","19000.00","","Bank","16500.00","1/5/2012 12:00:00 AM","16500.00","Cash, Conventional","Sold","1/7/2012 12:00:00 AM","4.00","9/14/2011 12:00:00 AM"
"St Louis","MO","Osage","2830","63118","87","0","Full","2.00","179","St Louis City","Central-Electric","43","Cash","0","Gas","GSTL","20950.00","","Bank","17000.00","10/17/2011 12:00:00 AM","17000.00","Cash, Conventional","Sold","10/17/2011 12:00:00 AM","4.00","8/15/2011 12:00:00 AM"
"St Louis","MO","Ohio","4027","63118","52","","Full","1.00","21","St Louis City","Central-Electric","21","Cash","0","Gas","GSTL","19900.00","","Bank","21230.00","6/11/2012 12:00:00 AM","21230.00","Cash, Other","Sold","6/14/2012 10:07:08 AM","2.00","5/2/2012 12:00:00 AM"
"St Louis","MO","Iowa","3935","63118","110","0","Full, Stone/Rock","2.00","146","St Louis City","Ceiling Fan, Central-Electric","146","Cash","0","Gas","GSTL","21560.00","","Government","22000.00","11/4/2011 12:00:00 AM","22000.00","Cash, Conventional","Sold","11/14/2011 12:00:00 AM","3.00","12/28/2010 12:00:00 AM"
"St Louis","MO","Osceola","3232","63111","108","0","Full, Rec/Family Area, Walk-Out","1.00","29","St Louis City","Central-Electric","29","Cash","3","Gas","GSTL","24900.00","","Private","22000.00","12/20/2011 12:00:00 AM","22000.00","Conventional, FHA, Seller Assist, Seller May Pay SmCls, VA","Sold","12/20/2011 12:00:00 AM","2.00","11/3/2011 12:00:00 AM"
"St Louis","MO","Osage","3406","63118","","","","1.00","39","St Louis City","Central-Electric","39","Cash","1","Gas","GSTL","27500.00","","Government","22500.00","2/29/2012 12:00:00 AM","22500.00","Cash, Conventional","Sold","2/29/2012 12:19:44 PM","3.00","1/17/2012 12:00:00 AM"
"St Louis","MO","Meramec","4015","63116","63","","Full, Poured Concrete","1.00","13","St Louis City","Central-Electric","13","Cash","2","Gas","GSTL","24900.00","","Bank","25000.00","3/16/2012 12:00:00 AM","25000.00","Cash","Sold","3/21/2012 4:21:43 PM","2.00","1/18/2012 12:00:00 AM"
"St Louis","MO","Keokuk","3433","63118","105","0","Full","3.00","29","St Louis City","Central-Electric","29","Cash","0","Gas","GSTL","29900.00","","Bank","26000.00","8/29/2011 12:00:00 AM","26000.00","Cash, Conventional","Sold","8/30/2011 12:00:00 AM","3.00","7/20/2011 12:00:00 AM"
"St Louis","MO","Compton","3905","63118","85","0","Full, Walk-Out","2.00","106","St Louis City","Central-Electric","106","FHA","2","Gas","GSTL","36000.00","","Bank","28350.00","6/30/2011 12:00:00 AM","28350.00","Cash, Conventional, FHA","Sold","7/7/2011 12:00:00 AM","3.00","12/9/2010 12:00:00 AM"
"St Louis","MO","Compton","3840","63118","104","0","Full, Stone/Rock, Walk-Out","1.00","106","St Louis City","Central-Electric","106","Cash","2","Gas","GSTL","35000.00","","Private","32500.00","3/12/2012 12:00:00 AM","32500.00","Cash, Conventional, FHA","Sold","3/13/2012 9:46:18 AM","2.00","11/25/2011 12:00:00 AM"
"St Louis","MO","Minnesota","4141","63118","116","0","Full, Walk-Out","2.00","101","St Louis City","Central-Electric","101","Cash","0","Gas","GSTL","34900.00","","Bank","34900.00","12/28/2011 12:00:00 AM","34900.00","Cash, Conventional","Sold","12/30/2011 12:00:00 AM","4.00","7/5/2011 12:00:00 AM"
"St Louis","MO","Keokuk","3632","63116","90","0","Full, Poured Concrete","1.00","169","St Louis City","Ceiling Fan, Central-Electric","169","Other","2","Gas","GSTL","39900.00","","Private","39000.00","1/17/2012 12:00:00 AM","39000.00","Cash, Conventional","Sold","1/19/2012 12:39:13 PM","3.00","5/31/2011 12:00:00 AM"
"St Louis","MO","Louisiana","3940","63118","106","","Full, Stone/Rock, Walk-Out","2.00","107","St Louis City","Ceiling Fan","107","VA","0","Gas","GSTL","79900.00","","Private","79900.00","5/15/2012 12:00:00 AM","79900.00","Cash, Conventional, FHA, VA","Sold","5/16/2012 9:29:08 AM","3.00","1/9/2012 12:00:00 AM"
"St Louis","MO","Michigan","4753","63111","101","0","Stone/Rock","2.00","121","St Louis City","Central-Electric","121","Conventional","2","Gas","GSTL","100000.00","","Private","92000.00","1/20/2012 12:00:00 AM","92000.00","Cash, Conventional, FHA","Sold","1/20/2012 3:03:19 PM","3.00","8/18/2011 12:00:00 AM"
"St Louis","MO","Ohio","3844","63118","51","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Sleeping Area","2.00","125","St Louis City","Central-Gas","125","FHA","0","Gas","GSTL","115000.00","","Private","105000.00","2/10/2012 12:00:00 AM","105000.00","Cash, Conventional, FHA","Sold","2/10/2012 12:25:45 PM","4.00","7/19/2011 12:00:00 AM"
"St Louis","MO","Ohio","3939","63118","106","0","Full, Walk-Out","2.00","186","St Louis City","Central-Electric","186","VA","0","Gas","GSTL","114900.00","","Private","114000.00","9/30/2011 12:00:00 AM","114000.00","Cash, Conventional, FHA, Seller May Pay SmCls, VA","Sold","10/6/2011 12:00:00 AM","3.00","11/1/2009 12:00:00 AM"
"St Louis","MO","Delor","4240","63116","97","0","Full","1.00","20","St Louis City","None","20","Cash","0","Gas","GSTL","4000.00","","Government","4000.00","1/9/2012 12:00:00 AM","4000.00","Cash","Sold","1/9/2012 12:00:00 AM","2.00","11/14/2011 12:00:00 AM"
"St Louis","MO","Itaska","3450","63111","109","0","Full","1.00","53","St Louis City","None","53","Cash","0","Gas","GSTL","8000.00","","Bank","4000.00","1/27/2012 12:00:00 AM","4000.00","Cash","Sold","1/30/2012 7:15:00 PM","1.00","11/23/2011 12:00:00 AM"
"St Louis","MO","Keokuk","2843","63118","115","","","1.00","11","St Louis City","None","11","Cash","0","Gas","GSTL","5000.00","","Government","5000.00","4/6/2012 12:00:00 AM","5000.00","Cash, Conventional","Sold","4/6/2012 4:04:04 PM","3.00","2/17/2012 12:00:00 AM"
"St Louis","MO","California","4121","63118","117","0","Full, Partially Finished","1.00","312","St Louis City","2 Window/Wall, Ceiling Fan","312","Cash","1","Gas","GSTL","15000.00","","Private","6000.00","11/23/2011 12:00:00 AM","6000.00","Cash, Conventional, FHA, Government, VA","Sold","11/28/2011 12:00:00 AM","2.00","1/3/2011 12:00:00 AM"
"St Louis","MO","California","4334","63111","85","","Full","1.00","36","St Louis City","None","36","Cash","1","Gas","GSTL","7200.00","","Government","6900.00","4/13/2012 12:00:00 AM","6900.00","Cash, Conventional","Sold","5/23/2012 12:09:44 PM","2.00","3/3/2012 12:00:00 AM"
"St Louis","MO","Montana","3412","63118","120","0","Full","1.00","55","St Louis City","Central-Electric","55","Cash","0","Gas","GSTL","12900.00","","Government","7000.00","4/9/2012 12:00:00 AM","7000.00","Cash, Conventional","Sold","4/9/2012 1:22:12 PM","3.00","1/6/2012 12:00:00 AM"
"St Louis","MO","Compton","4740","63111","79","0","Full","1.00","162","St Louis City","1 Window/Wall","162","Cash","0","Gas","GSTL","10000.00","","Private","7500.00","9/26/2011 12:00:00 AM","7500.00","Cash, Conventional","Sold","9/27/2011 12:00:00 AM","1.00","4/4/2011 12:00:00 AM"
"St Louis","MO","Itaska","3400","63111","107","","Partially Finished","1.00","44","St Louis City","Central-Electric","44","Cash","2","Gas","GSTL","11000.00","","Bank","7800.00","6/13/2012 12:00:00 AM","7800.00","Cash, Conventional","Sold","6/15/2012 3:28:27 PM","1.00","4/10/2012 12:00:00 AM"
"St Louis","MO","Itaska","3454","63111","115","0","Full","1.00","74","St Louis City","Central-Electric","74","Cash","0","Gas","GSTL","8000.00","","Bank","8000.00","10/5/2011 12:00:00 AM","8000.00","Cash, Conventional","Sold","10/6/2011 12:00:00 AM","1.00","5/31/2011 12:00:00 AM"
"St Louis","MO","Nebraska","3827","63118","107","0","Full","1.00","180","St Louis City","Other","180","Cash","0","Gas","GSTL","9293.00","","Government","8500.00","9/21/2011 12:00:00 AM","8500.00","Cash, Conventional","Sold","9/21/2011 12:00:00 AM","1.00","12/29/2010 12:00:00 AM"
"St Louis","MO","California","4224","63111","86","0","Full","2.00","217","St Louis City","None","217","Cash","0","Gas","GSTL","9000.00","","Bank","9000.00","7/29/2011 12:00:00 AM","9000.00","Cash","Sold","8/2/2011 12:00:00 AM","4.00","11/26/2010 12:00:00 AM"
"St Louis","MO","Virginia","5219","63111","105","0","Full, Walk-Out","2.00","134","St Louis City","Central-Electric","134","Cash","0","Gas","GSTL","9000.00","","Government","9001.00","10/28/2011 12:00:00 AM","9001.00","Cash, Conventional","Sold","10/28/2011 12:00:00 AM","4.00","1/6/2011 12:00:00 AM"
"St Louis","MO","Pulaski","3235","63111","110","0","Full","2.00","204","St Louis City","Central-Electric","204","Cash","0","Gas","GSTL","9500.00","","Government","10119.00","1/23/2012 12:00:00 AM","10119.00","Cash, Conventional, FHA","Sold","1/27/2012 11:39:41 AM","3.00","12/23/2010 12:00:00 AM"
"St Louis","MO","Dakota","3208","63111","127","0","Space/Crawl or Other, None, Slab","2.00","58","St Louis City","Central-Electric","58","Cash","0","Gas","GSTL","12000.00","","Bank","10500.00","7/29/2011 12:00:00 AM","10500.00","Cash","Sold","8/1/2011 12:00:00 AM","3.00","5/23/2011 12:00:00 AM"
"St Louis","MO","Minnesota","4435","63111","115","0","Full, Partially Finished","2.00","256","St Louis City","Central-Electric","256","Cash","0","Gas","GSTL","9600.00","","Government","10660.00","11/18/2011 12:00:00 AM","10660.00","Cash, Conventional","Sold","11/21/2011 12:00:00 AM","2.00","1/14/2011 12:00:00 AM"
"St Louis","MO","Alaska","4724","63111","103","0","Full","1.00","205","St Louis City","Central-Electric","205","Cash","1","Gas","GSTL","11000.00","","Bank","11000.00","9/26/2011 12:00:00 AM","11000.00","Cash, Conventional","Sold","9/26/2011 12:00:00 AM","2.00","12/17/2010 12:00:00 AM"
"St Louis","MO","Adkins","4563","63116","107","","","2.00","39","St Louis City","Central-Electric","39","Cash","0","Gas","GSTL","13600.00","","Bank","11000.00","5/14/2012 12:00:00 AM","11000.00","Cash, Conventional","Sold","5/18/2012 3:33:49 PM","3.00","3/19/2012 12:00:00 AM"
"St Louis","MO","Tennessee","4620","63111","106","0","Full, Walk-Out","1.00","3","St Louis City","Ceiling Fan","3","Cash","0","Gas","GSTL","5900.00","","Bank","11251.00","7/8/2011 12:00:00 AM","11251.00","Cash","Sold","7/26/2011 12:00:00 AM","3.00","6/15/2011 12:00:00 AM"
"St Louis","MO","Idaho","4645","63111","118","0","Partial","1.00","66","St Louis City","Central-Electric","66","Cash","0","Gas","GSTL","15000.00","","Private","11750.00","12/13/2011 12:00:00 AM","11750.00","Cash, Conventional","Sold","12/14/2011 12:00:00 AM","2.00","9/12/2011 12:00:00 AM"
"St Louis","MO","California","4248","63111","88","0","Full","1.00","12","St Louis City","Central-Electric","12","Cash","0","Gas","GSTL","14900.00","","Bank","11900.00","10/19/2011 12:00:00 AM","11900.00","Cash, Conventional","Sold","10/22/2011 12:00:00 AM","1.00","9/14/2011 12:00:00 AM"
"St Louis","MO","Idaho","5410","63111","102","0","Full, Walk-Out","1.00","265","St Louis City","Central-Electric","265","Cash","1","Gas","GSTL","16900.00","","Private","12000.00","2/24/2012 12:00:00 AM","12000.00","Cash, Conventional","Sold","2/28/2012 2:57:14 PM","2.00","4/27/2011 12:00:00 AM"
"St Louis","MO","Walsh","4044","63116","100","0","Partially Finished, Sleeping Area, Walk-Out","1.00","70","St Louis City","Central-Electric","70","Cash","1","Gas","GSTL","12000.00","","Bank","12000.00","12/29/2011 12:00:00 AM","12000.00","Cash","Sold","1/3/2012 12:00:00 AM","1.00","9/23/2011 12:00:00 AM"
"St Louis","MO","Louisiana","4660","63111","103","0","Full","1.00","18","St Louis City","Central-Electric","18","Cash","0","Gas","GSTL","16900.00","","Government","12000.00","12/30/2011 12:00:00 AM","12000.00","Cash, Other","Sold","1/4/2012 12:00:00 AM","3.00","11/28/2011 12:00:00 AM"
"St Louis","MO","Itaska","3445","63111","103","0","Full","2.00","7","St Louis City","None","7","Cash","0","Other","GSTL","11500.00","","Government","12500.00","5/2/2012 12:00:00 AM","12500.00","Cash, Conventional","Sold","5/7/2012 2:14:45 PM","2.00","3/22/2012 12:00:00 AM"
"St Louis","MO","Randall","3906","63116","82","0","Full","1.00","164","St Louis City","Other","164","Cash","0","Gas","GSTL","19900.00","","Bank","13000.00","7/1/2011 12:00:00 AM","13000.00","Cash, Conventional","Sold","7/6/2011 12:00:00 AM","2.00","12/27/2010 12:00:00 AM"
"St Louis","MO","Meramec","3746","63116","100","0","Full","1.00","73","St Louis City","Central-Electric","73","Cash","0","Gas","GSTL","14900.00","","Bank","13900.00","9/23/2011 12:00:00 AM","13900.00","Cash, Conventional","Sold","9/23/2011 12:00:00 AM","3.00","4/24/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","4637","63111","72","0","Full, Partially Finished","1.00","33","St Louis City","Central-Electric","33","Cash","1","Gas","GSTL","15840.00","","Bank","14000.00","5/15/2012 12:00:00 AM","14000.00","Cash, Conventional","Sold","5/18/2012 3:37:46 PM","2.00","12/7/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3838","63118","49","0","Full, Partially Finished","1.00","9","St Louis City","Central-Electric","9","Cash","2","Gas","GSTL","12000.00","","Government","14000.00","1/31/2012 12:00:00 AM","14000.00","Cash, Conventional","Sold","2/1/2012 3:47:44 PM","2.00","12/21/2011 12:00:00 AM"
"St Louis","MO","Schiller","3976","63116","98","0","Full, Poured Concrete","1.00","95","St Louis City","Central-Electric","95","Cash","0","Gas","GSTL","17900.00","","Private","15000.00","12/2/2011 12:00:00 AM","15000.00","Cash, Owner May Finance","Sold","12/3/2011 12:00:00 AM","2.00","8/11/2011 12:00:00 AM"
"St Louis","MO","37th","4237","63116","102","0","Full, Walk-Out","1.00","118","St Louis City","Ceiling Fan, Central-Electric","118","Cash","1","Gas","GSTL","22000.00","","Private","15000.00","3/2/2012 12:00:00 AM","15000.00","Cash, Conventional","Sold","3/5/2012 10:47:38 AM","2.00","10/20/2011 12:00:00 AM"
"St Louis","MO","Alaska","4411","63111","114","0","None","1.00","101","St Louis City","Central-Electric","101","Cash","1","Gas","GSTL","29900.00","","Bank","15500.00","10/21/2011 12:00:00 AM","15500.00","Cash, Conventional","Sold","10/24/2011 12:00:00 AM","0.00","6/10/2011 12:00:00 AM"
"St Louis","MO","Michigan","4727","63111","116","0","Full","1.00","26","St Louis City","Central-Electric","26","Cash","1","Gas","GSTL","19900.00","","Private","16000.00","11/30/2011 12:00:00 AM","16000.00","Cash, Owner May Finance, Specl Fincg Call Agt","Sold","12/5/2011 12:00:00 AM","2.00","10/30/2011 12:00:00 AM"
"St Louis","MO","Alaska","4433","63111","111","0","Full","1.00","42","St Louis City","Central-Electric","42","Cash","2","Gas","GSTL","15000.00","","Bank","16200.00","12/29/2011 12:00:00 AM","16200.00","Cash","Sold","1/3/2012 12:00:00 AM","2.00","10/26/2011 12:00:00 AM"
"St Louis","MO","Tennessee","4432","63111","110","0","Full","2.00","93","St Louis City","Central-Electric","47","Cash","2","Gas","GSTL","16500.00","","Government","16200.00","3/22/2012 12:00:00 AM","16200.00","Cash, Conventional","Sold","3/23/2012 1:48:43 PM","2.00","1/6/2012 12:00:00 AM"
"St Louis","MO","Neosho","3702","63116","92","0","Full","1.00","30","St Louis City","Central-Electric","30","Cash","2","Gas","GSTL","21000.00","","Owner by Contract","16250.00","9/19/2011 12:00:00 AM","16250.00","Cash, Conventional","Sold","9/30/2011 12:00:00 AM","2.00","8/1/2011 12:00:00 AM"
"St Louis","MO","Eiler","3836","63116","86","0","Full","2.00","108","St Louis City","Central-Electric","108","Cash","2","Gas","GSTL","19900.00","","Bank","17000.00","10/31/2011 12:00:00 AM","17000.00","Cash, Conventional","Sold","11/1/2011 12:00:00 AM","4.00","6/28/2011 12:00:00 AM"
"St Louis","MO","Virginia","4248","63111","101","0","Full","1.00","163","St Louis City","Central-Electric","60","Cash","0","Gas","GSTL","29900.00","","Government","17000.00","2/29/2012 12:00:00 AM","17000.00","Cash, Conventional","Sold","3/1/2012 10:30:30 AM","3.00","12/20/2011 12:00:00 AM"
"St Louis","MO","Neosho","3757","63116","88","0","Full","1.00","79","St Louis City","Other","79","Conventional","1","Other","GSTL","19000.00","","Bank","17000.00","3/15/2012 12:00:00 AM","17000.00","Cash, Conventional","Sold","3/21/2012 10:58:57 AM","1.00","12/20/2011 12:00:00 AM"
