"St Louis","MO","Grand","4620","63111","99","0","Cellar","1.00","13","St Louis City","Other","13","Cash","0","Gas","GSTL","9900.00","","Bank","9900.00","10/7/2011 12:00:00 AM","9900.00","Cash","Sold","10/12/2011 12:00:00 AM","1.00","8/19/2011 12:00:00 AM"
"St Louis","MO","Spring","4600","63116","87","","Full, Unfinished","1.00","23","St Louis City","Central-Electric","23","Conventional","1","Gas","GSTL","38900.00","","Bank","37900.00","6/8/2012 12:00:00 AM","37900.00","Cash, Conventional, Other","Sold","6/12/2012 2:02:40 PM","2.00","4/27/2012 12:00:00 AM"
"St Louis","MO","Walsh","3924","63116","85","","Full, Walk-Out","1.00","181","St Louis City","Central-Electric","35","Cash","1","Gas","GSTL","40000.00","","Bank","38000.00","5/18/2012 12:00:00 AM","38000.00","Cash, Conventional, Other","Sold","5/31/2012 1:20:58 PM","2.00","3/19/2012 12:00:00 AM"
"St Louis","MO","Taft","4053","63116","104","","Full, Unfinished, Walk-Out","1.00","13","St Louis City","Central-Electric","13","Cash","0","Gas","GSTL","42000.00","","Government","38000.00","5/31/2012 12:00:00 AM","38000.00","Cash, Conventional","Sold","6/6/2012 12:10:21 PM","2.00","4/18/2012 12:00:00 AM"
"St Louis","MO","Ulena","5029","63116","80","0","Full","2.00","121","St Louis City","Central-Electric","121","Cash","2","Gas","GSTL","42000.00","","Government","39000.00","12/27/2011 12:00:00 AM","39000.00","Cash, Conventional","Sold","12/27/2011 12:00:00 AM","4.00","5/12/2011 12:00:00 AM"
"St Louis","MO","Eichelberger","3979","63116","88","0","Concrete Block, Full, Poured Concrete, Walk-Out","1.00","104","St Louis City","Central-Electric","104","Conventional","1","Gas","GSTL","40000.00","","Private","39000.00","1/6/2012 12:00:00 AM","39000.00","Cash, Conventional, FHA, VA","Sold","1/10/2012 2:42:41 PM","3.00","9/12/2011 12:00:00 AM"
"St Louis","MO","Meramec","3985","63116","77","0","Partially Finished, Stone/Rock","1.00","19","St Louis City","Central-Electric","19","Cash","1","Gas","GSTL","44900.00","","Private","40000.00","7/26/2011 12:00:00 AM","40000.00","Cash, Conventional","Sold","7/27/2011 12:00:00 AM","2.00","6/6/2011 12:00:00 AM"
"St Louis","MO","Delor","3660","63116","37","0","Full, Partially Finished, Rec/Family Area, Sump Pit/Pump","2.00","181","St Louis City","Ceiling Fan, Central-Electric","181","Cash","0","Gas","GSTL","39900.00","","Private","40546.00","3/29/2012 12:00:00 AM","40546.00","Cash, Conventional, FHA, Government, VA","Sold","3/29/2012 2:27:31 PM","3.00","9/21/2011 12:00:00 AM"
"St Louis","MO","MERAMEC","3941","63116","74","0","Full, Walk-Out","2.00","45","St Louis City","Central-Electric","15","Cash","1","Gas","GSTL","41000.00","","Bank","41000.00","10/7/2011 12:00:00 AM","41000.00","Cash, Conventional","Sold","10/10/2011 12:00:00 AM","3.00","8/22/2011 12:00:00 AM"
"St Louis","MO","Meramec","3981","63116","76","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","2.00","323","St Louis City","1 Window/Wall, Ceiling Fan, Central-Electric","249","Cash","2","Gas","GSTL","49900.00","","Private","42000.00","10/12/2011 12:00:00 AM","42000.00","Cash, Conventional","Sold","10/14/2011 12:00:00 AM","3.00","1/17/2011 12:00:00 AM"
"St Louis","MO","Meramec","4062","63116","81","0","Full","1.00","22","St Louis City","Other","22","Conventional","0","Other","GSTL","46950.00","","Bank","45000.00","2/8/2012 12:00:00 AM","45000.00","Cash, Conventional","Sold","2/16/2012 8:48:19 AM","2.00","12/20/2011 12:00:00 AM"
"St Louis","MO","Itaska","3509","63111","111","0","Full","2.00","91","St Louis City","Central-Electric","91","Cash","0","Gas","GSTL","59900.00","","Private","45000.00","3/30/2012 12:00:00 AM","45000.00","Cash, Conventional, FHA","Sold","3/30/2012 10:48:05 AM","3.00","12/28/2011 12:00:00 AM"
"St Louis","MO","Spring","4029","63116","81","","Full, Unfinished","2.00","7","St Louis City","Central-Electric","7","Cash","2","Gas","GSTL","45000.00","","Bank","45000.00","2/21/2012 12:00:00 AM","45000.00","Cash, Conventional, Other","Sold","2/22/2012 11:28:12 AM","3.00","1/21/2012 12:00:00 AM"
"St Louis","MO","Compton","4622","63111","56","0","Full","1.00","108","St Louis City","Central-Electric","108","Cash","1","Gas","GSTL","49900.00","","Bank","47000.00","1/27/2012 12:00:00 AM","47000.00","Conventional, FHA, RRM/ARM, VA","Sold","1/27/2012 10:04:10 AM","3.00","8/22/2011 12:00:00 AM"
"St Louis","MO","38th","4656","63116","48","0","Full","1.00","49","St Louis City","Central-Electric","49","Conventional","1","Gas","GSTL","47900.00","","Private","47850.00","2/24/2012 12:00:00 AM","47850.00","Cash, Conventional, FHA","Sold","2/24/2012 2:53:51 PM","2.00","1/6/2012 12:00:00 AM"
"St Louis","MO","Schiller","4144","63116","50","0","Full, Partially Finished, Rec/Family Area, Walk-Out","1.00","77","St Louis City","Ceiling Fan, Central-Electric","77","FHA","1","Electric","GSTL","50000.00","","Bank","48000.00","8/17/2011 12:00:00 AM","48000.00","Cash, Conventional, FHA, RRM/ARM, Seller May Pay SmCls, Specl Fincg Call Agt","Sold","8/18/2011 12:00:00 AM","3.00","4/26/2011 12:00:00 AM"
"St Louis","MO","Louisiana","5219","63111","97","0","Full","1.00","499","St Louis City","Central-Electric","499","FHA","1","Gas","GSTL","49900.00","","Bank","49000.00","2/15/2012 12:00:00 AM","49000.00","Cash, Conventional, FHA, RRM/ARM","Sold","2/16/2012 3:59:37 PM","3.00","9/7/2010 12:00:00 AM"
"St Louis","MO","Gertrude","4264","63116","81","","Full, Partially Finished, Walk-Out","1.00","94","St Louis City","Central-Electric","94","Conventional","2","Gas","GSTL","49900.00","","Bank","50000.00","6/11/2012 12:00:00 AM","50000.00","Cash, Conventional","Sold","6/12/2012 11:51:58 AM","2.00","2/7/2012 12:00:00 AM"
"St Louis","MO","Fassen","419","63111","89","","Partially Finished, Rec/Family Area, Walk-Out","1.00","98","St Louis City","Central-Electric","98","Conventional","1","Gas","GSTL","55000.00","","Private","51500.00","6/22/2012 12:00:00 AM","51500.00","Cash, Conventional, FHA, VA","Sold","6/25/2012 4:26:47 PM","3.00","2/7/2012 12:00:00 AM"
"St Louis","MO","Grace","4441","63116","85","0","Full, Walk-Out","1.00","350","St Louis City","Ceiling Fan, Central-Electric","350","FHA","0","Gas","GSTL","51900.00","","Private","51900.00","12/16/2011 12:00:00 AM","51900.00","Cash, Conventional, FHA","Sold","12/21/2011 12:00:00 AM","2.00","12/7/2010 12:00:00 AM"
"St Louis","MO","Grace","4319","63116","1922","0","Bathroom in LL, Full","2.00","21","St Louis City","Central-Electric","21","Conventional","2","Electric","GSTL","54900.00","","Private","52750.00","6/22/2012 12:00:00 AM","52750.00","Cash, Conventional","Sold","6/25/2012 11:18:37 AM","4.00","3/22/2012 12:00:00 AM"
"St Louis","MO","Walsh","4135","63116","","","Full","1.00","148","St Louis City","Central-Electric","148","FHA","0","Electric","GSTL","59000.00","","Private","54900.00","6/13/2012 12:00:00 AM","54900.00","Cash, Conventional, FHA","Sold","6/13/2012 11:42:27 AM","2.00","1/17/2012 12:00:00 AM"
"St Louis","MO","Gustine","3931","63116","80","0","Full","2.00","63","St Louis City","Central-Electric","63","Cash","2","Gas","GSTL","54500.00","","Government","55000.00","12/12/2011 12:00:00 AM","55000.00","Cash, Conventional","Sold","12/12/2011 12:00:00 AM","4.00","7/26/2011 12:00:00 AM"
"St Louis","MO","Fendler","5039","63116","85","0","8 ft + pour, Partially Finished, Walk-Out","1.00","127","St Louis City","Central-Electric","127","FHA","0","Gas","GSTL","60000.00","","Private","55000.00","2/22/2012 12:00:00 AM","55000.00","Cash, Conventional, FHA, VA","Sold","2/22/2012 2:43:30 PM","2.00","9/7/2011 12:00:00 AM"
"St Louis","MO","Ray","4738","63116","63","0","Full, Poured Concrete, Walk-Out","1.00","10","St Louis City","Central-Electric","10","Cash","2","Gas","GSTL","54450.00","","Bank","55500.00","11/18/2011 12:00:00 AM","55500.00","Cash, Conventional","Sold","11/18/2011 12:00:00 AM","3.00","9/9/2011 12:00:00 AM"
"St Louis","MO","Virginia","4610","63111","87","0","Full, Walk-Out","1.00","51","St Louis City","Ceiling Fan, Central-Electric","51","FHA","0","Gas","GSTL","59900.00","","Private","57500.00","7/14/2011 12:00:00 AM","57500.00","Cash, Conventional, FHA, RRM/ARM, VA","Sold","7/14/2011 12:00:00 AM","2.00","4/1/2011 12:00:00 AM"
"St Louis","MO","39th","4444","63116","70","0","Full, Poured Concrete","1.00","274","St Louis City","Central-Electric","274","Conventional","0","Gas","GSTL","59900.00","","Private","60000.00","8/25/2011 12:00:00 AM","60000.00","Cash, Conventional, FHA, VA","Sold","9/1/2011 12:00:00 AM","3.00","9/30/2010 12:00:00 AM"
"St Louis","MO","Pulaski","3236","63111","85","0","Full, Partially Finished","2.00","172","St Louis City","Ceiling Fan, Central-Electric","172","Conventional","2","Gas","GSTL","59900.00","","Private","61750.00","8/22/2011 12:00:00 AM","61750.00","Cash, Conventional, FHA, VA","Sold","8/24/2011 12:00:00 AM","3.00","3/3/2011 12:00:00 AM"
"St Louis","MO","Tennessee","5011","63111","103","0","Full, Walk-Out","1.00","285","St Louis City","Ceiling Fan, Central-Electric","285","Conventional","0","Gas","GSTL","64900.00","","Private","61850.00","3/5/2012 12:00:00 AM","61850.00","Cash, Conventional, FHA","Sold","3/5/2012 11:16:04 AM","2.00","5/11/2011 12:00:00 AM"
"St Louis","MO","Newport","4730","63116","97","0","Full, Walk-Out","1.00","78","St Louis City","Central-Electric","78","FHA","1","Gas","GSTL","65000.00","","Private","63000.00","10/13/2011 12:00:00 AM","63000.00","Cash, Conventional, FHA, VA","Sold","10/13/2011 12:00:00 AM","2.00","6/7/2011 12:00:00 AM"
"St Louis","MO","Dunnica","3654","63116","84","0","Bathroom in LL, Full, Walk-Out","2.00","123","St Louis City","Ceiling Fan, Central-Electric","123","Cash","2","Gas","GSTL","74900.00","","Private","66000.00","1/10/2012 12:00:00 AM","66000.00","Cash, Conventional, FHA, VA","Sold","1/10/2012 4:20:51 PM","2.00","9/8/2011 12:00:00 AM"
"St Louis","MO","Delor","4037","63116","84","0","Walk-Out","1.00","169","St Louis City","Central-Electric","49","Conventional","2","Gas","GSTL","67500.00","","Private","66000.00","1/17/2012 12:00:00 AM","66000.00","Cash, Conventional, FHA, VA","Sold","1/22/2012 5:01:48 PM","2.00","11/28/2011 12:00:00 AM"
"St Louis","MO","Fassen","414","63111","88","0","Full","1.00","187","St Louis City","Central-Electric","187","Conventional","0","Gas","GSTL","69900.00","","Private","67200.00","6/22/2012 12:00:00 AM","67200.00","Cash, Conventional, FHA, VA","Sold","6/25/2012 4:24:37 PM","3.00","11/1/2011 12:00:00 AM"
"St Louis","MO","Dewey","4420","63116","87","0","Full","1.00","150","St Louis City","Central-Electric","150","FHA","2","Gas","GSTL","69900.00","","Private","71900.00","8/23/2011 12:00:00 AM","71900.00","Cash, FHA, Government, VA","Sold","8/24/2011 12:00:00 AM","3.00","2/14/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","4436","63111","115","0","8 ft + pour, Full, Walk-Out","1.00","248","St Louis City","Central-Electric","248","FHA","0","Gas","GSTL","74000.00","","Private","72000.00","3/29/2012 12:00:00 AM","72000.00","Cash, Conventional, FHA","Sold","3/30/2012 9:18:17 AM","3.00","7/22/2011 12:00:00 AM"
"St Louis","MO","Alabama","5407","63111","95","0","Full, Partially Finished, Rec/Family Area, Stone/Rock, Walk-Out","2.00","270","St Louis City","Central-Electric","151","FHA","2","Gas","GSTL","79900.00","","Private","73200.00","9/15/2011 12:00:00 AM","73200.00","Cash, Conventional, FHA, VA","Sold","9/15/2011 12:00:00 AM","2.00","4/14/2011 12:00:00 AM"
"St Louis","MO","37th","4615","63116","72","0","Full, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","1.00","38","St Louis City","Ceiling Fan, Central-Electric","38","Other","1","Gas","GSTL","79999.00","","Private","74500.00","2/16/2012 12:00:00 AM","74500.00","Cash, Conventional, FHA, Government, RRM/ARM, VA","Sold","2/16/2012 5:18:31 PM","3.00","9/16/2011 12:00:00 AM"
"St Louis","MO","Idaho","5506","63111","101","0","Full, Walk-Out","2.00","338","St Louis City","Central-Electric","338","Cash","1","Gas","GSTL","89900.00","","Private","75000.00","8/12/2011 12:00:00 AM","75000.00","Conventional, FHA, Seller Assist, Seller May Pay SmCls, VA","Sold","8/15/2011 12:00:00 AM","2.00","8/19/2010 12:00:00 AM"
"St Louis","MO","Steffens","5040","63116","1922","0","8 ft + pour, Full, Walk-Out","1.00","74","St Louis City","Ceiling Fan, Central-Electric","74","FHA","0","Gas","GSTL","84900.00","","Private","77000.00","9/19/2011 12:00:00 AM","77000.00","Cash, Conventional, FHA, VA","Sold","9/21/2011 12:00:00 AM","3.00","7/7/2011 12:00:00 AM"
"St Louis","MO","Liermann","3674","63116","84","0","Full, Stone/Rock, Storage/Locker","1.00","289","St Louis City","Central-Electric","289","FHA","2","Gas","GSTL","79900.00","","Private","78000.00","8/19/2011 12:00:00 AM","78000.00","Cash, Conventional, FHA, Lease Option, Lease Purchase, VA","Sold","8/25/2011 12:00:00 AM","3.00","10/20/2010 12:00:00 AM"
"St Louis","MO","Virginia","4606","63111","91","0","Full, Stone/Rock, Walk-Out","2.00","98","St Louis City","Central-Electric, Zoned","98","FHA","0","Gas","GSTL","79900.00","","Private","78000.00","2/17/2012 12:00:00 AM","78000.00","Cash, Conventional, FHA, VA","Sold","2/22/2012 3:35:04 PM","4.00","11/16/2011 12:00:00 AM"
"St Louis","MO","Gustine","4005","63116","80","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Roughed-In Bath, Stone/Rock, Storage/Locker, Walk-Out","2.00","66","St Louis City","Central-Electric","66","Conventional","2","Gas","GSTL","90000.00","","Private","80000.00","8/12/2011 12:00:00 AM","80000.00","Conventional, FHA, Private, RRM/ARM, VA","Sold","8/12/2011 12:00:00 AM","2.00","6/6/2011 12:00:00 AM"
"St Louis","MO","Gertrude","4259","63116","80","","Full, Partially Finished, Stone/Rock, Walk-Out","1.00","23","St Louis City","Ceiling Fan, Central-Electric","23","FHA","2","Gas","GSTL","89000.00","","Private","80000.00","3/15/2012 12:00:00 AM","80000.00","Cash, Conventional, FHA, VA","Sold","3/16/2012 10:12:54 AM","2.00","2/1/2012 12:00:00 AM"
"St Louis","MO","Grace","5405","63116","86","0","Full, Walk-Out","1.00","106","St Louis City","Central-Electric","106","FHA","1","Gas","GSTL","77000.00","","Private","81000.00","4/2/2012 12:00:00 AM","81000.00","Cash, Conventional, FHA, RRM/ARM","Sold","4/3/2012 2:12:16 PM","2.00","11/7/2011 12:00:00 AM"
"St Louis","MO","Frieda","4342","63116","105","0","Full, Storage/Locker, Walk-Out","2.00","180","St Louis City","Central-Electric","180","Cash","3","Gas","GSTL","83900.00","","Private","81072.00","2/15/2012 12:00:00 AM","81072.00","Cash, Conventional, FHA, VA","Sold","2/16/2012 10:03:53 AM","3.00","7/2/2011 12:00:00 AM"
"St Louis","MO","Keokuk","3405","63118","104","0","Stone/Rock","2.00","312","St Louis City","Ceiling Fan, Central-Electric","312","FHA","0","Electric","GSTL","84900.00","","Private","82000.00","4/5/2012 12:00:00 AM","82000.00","Cash, Conventional, FHA, VA","Sold","4/5/2012 5:13:13 PM","2.00","5/27/2011 12:00:00 AM"
"St Louis","MO","Michigan","4648","63111","83","0","Full, Stone/Rock, Walk-Out","2.00","273","St Louis City","Central-Electric","273","FHA","0","Gas","GSTL","89900.00","","Bank","82500.00","3/2/2012 12:00:00 AM","82500.00","Cash, Conventional, FHA, VA","Sold","3/2/2012 2:07:16 PM","3.00","5/10/2011 12:00:00 AM"
"St Louis","MO","Alberta","3926","63116","79","0","Full, Partially Finished, Sleeping Area, Walk-Out","1.00","30","St Louis City","Ceiling Fan, Central-Electric","30","Cash","2","Gas","GSTL","99900.00","","Private","85000.00","9/30/2011 12:00:00 AM","85000.00","Cash, Conventional, FHA, VA","Sold","9/30/2011 12:00:00 AM","4.00","7/24/2011 12:00:00 AM"
"St Louis","MO","Newport","5036","63116","95","0","Full, Walk-Out","1.00","40","St Louis City","Central-Electric","27","FHA","1","Gas","GSTL","89000.00","","Private","86500.00","9/15/2011 12:00:00 AM","86500.00","Cash, Conventional, FHA, VA","Sold","9/19/2011 12:00:00 AM","3.00","7/19/2011 12:00:00 AM"
"St Louis","MO","Louisiana","4121","63118","100","0","Stone/Rock","2.00","49","St Louis City","Ceiling Fan, Central-Electric","49","Cash","2","Gas","GSTL","120000.00","","Private","88000.00","10/7/2011 12:00:00 AM","88000.00","Cash, Conventional","Sold","10/10/2011 12:00:00 AM","5.00","8/3/2011 12:00:00 AM"
"St Louis","MO","Maze","5541","63116","88","0","Full, Poured Concrete, Storage/Locker, Walk-Out","1.00","104","St Louis City","Ceiling Fan, Central-Electric","104","VA","0","Gas","GSTL","89300.00","","Private","89300.00","8/18/2011 12:00:00 AM","89300.00","Cash, Conventional, FHA, RRM/ARM, VA","Sold","8/18/2011 12:00:00 AM","2.00","5/1/2011 12:00:00 AM"
"St Louis","MO","Virginia","4447","63111","113","0","Full, Walk-Out","2.00","127","St Louis City","Central-Electric","127","FHA","2","Gas","GSTL","95000.00","","Private","90000.00","8/19/2011 12:00:00 AM","90000.00","Cash, Conventional, FHA, VA","Sold","8/19/2011 12:00:00 AM","3.00","3/4/2011 12:00:00 AM"
"St Louis","MO","Louisiana","5011","63111","98","0","Full, Walk-Out","2.00","101","St Louis City","Ceiling Fan, Central-Electric, Zoned","101","FHA","0","Gas","GSTL","92500.00","","Private","90000.00","7/15/2011 12:00:00 AM","90000.00","Cash, Conventional, FHA, VA","Sold","7/15/2011 12:00:00 AM","3.00","3/23/2011 12:00:00 AM"
"St Louis","MO","Spring","4420","63116","84","0","Full, Walk-Out","1.00","40","St Louis City","Ceiling Fan","40","Conventional","2","Gas","GSTL","99900.00","","Private","94000.00","11/2/2011 12:00:00 AM","94000.00","Cash, Conventional, FHA, Government, VA","Sold","11/9/2011 12:00:00 AM","3.00","8/28/2011 12:00:00 AM"
"St Louis","MO","Liberty","3332","63111","102","0","Partially Finished, Rec/Family Area, Stone/Rock, Walk-Out","1.00","32","St Louis City","Ceiling Fan, Central-Electric","32","VA","0","Gas","GSTL","95000.00","","Private","94000.00","12/30/2011 12:00:00 AM","94000.00","Cash, Conventional, FHA, VA","Sold","12/30/2011 12:00:00 AM","2.00","10/10/2011 12:00:00 AM"
"St Louis","MO","Grace","5411","63116","86","0","Full, Walk-Out","2.00","140","St Louis City","Central-Electric","140","Conventional","2","Gas","GSTL","94900.00","","Private","94000.00","3/30/2012 12:00:00 AM","94000.00","Cash, Conventional, FHA","Sold","4/5/2012 4:08:04 PM","2.00","11/17/2011 12:00:00 AM"
"St Louis","MO","37th","4440","63116","85","0","Bathroom in LL, Full, Partially Finished, Walk-Out","2.00","24","St Louis City","Ceiling Fan, Central-Electric","24","Other","2","Gas","GSTL","97000.00","","Private","97000.00","12/22/2011 12:00:00 AM","97000.00","Cash, Conventional, FHA, Government, RRM/ARM, VA","Sold","12/23/2011 12:00:00 AM","3.00","11/28/2011 12:00:00 AM"
"St Louis","MO","37th","5016","63116","91","0","Concrete Block, 9 ft + pour, Partial, Poured Concrete, Walk-Out","1.00","30","St Louis City","Central-Electric","30","Conventional","0","Gas","GSTL","99900.00","","Private","98000.00","9/23/2011 12:00:00 AM","98000.00","Conventional, FHA, Government, VA","Sold","9/23/2011 12:00:00 AM","2.00","7/27/2011 12:00:00 AM"
"St Louis","MO","Nebraska","4437","63111","100","0","Full, Poured Concrete","2.00","143","St Louis City","Central-Gas","143","Conventional","1","Gas","GSTL","99000.00","","Private","99000.00","2/10/2012 12:00:00 AM","99000.00","Cash, Conventional, FHA, Private, Seller May Pay SmCls, VA","Sold","2/13/2012 1:08:33 PM","4.00","8/22/2011 12:00:00 AM"
"St Louis","MO","Steffens","4642","63116","86","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","2.00","24","St Louis City","Central-Electric","24","Conventional","1","Gas","GSTL","104900.00","","Private","99260.00","10/14/2011 12:00:00 AM","99260.00","Cash, Conventional, FHA, RRM/ARM, VA","Sold","10/24/2011 12:00:00 AM","2.00","8/4/2011 12:00:00 AM"
"St Louis","MO","Grace","5223","63116","102","0","Full, Walk-Out","2.00","181","St Louis City","Central-Electric","181","FHA","0","Gas","GSTL","103900.00","","Private","103900.00","8/31/2011 12:00:00 AM","103900.00","Cash, Conventional, FHA, Private, RRM/ARM, VA","Sold","9/1/2011 12:00:00 AM","2.00","2/16/2011 12:00:00 AM"
"St Louis","MO","Newport","5514","63116","81","0","Full, Sump Pit/Pump, Storage/Locker, Walk-Out","1.00","66","St Louis City","Ceiling Fan, Central-Electric","66","FHA","2","Gas","GSTL","112000.00","","Private","112000.00","10/28/2011 12:00:00 AM","112000.00","Cash, Conventional, FHA, VA","Sold","10/28/2011 12:00:00 AM","2.00","8/22/2011 12:00:00 AM"
"St Louis","MO","Walsh","3929","63116","81","0","Full, Walk-Out","1.00","273","St Louis City","Central-Electric","0","VA","2","Gas","GSTL","119900.00","","Private","115000.00","4/5/2012 12:00:00 AM","115000.00","Cash, Conventional, FHA, VA, Other","Sold","4/6/2012 11:38:10 AM","3.00","9/2/2011 12:00:00 AM"
"St Louis","MO","Meramec","2919","63118","90","0","Bathroom in LL, Fireplace in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","104","St Louis City","Ceiling Fan, Central-Electric","104","Conventional","2","Gas","GSTL","124900.00","","Private","120000.00","10/6/2011 12:00:00 AM","120000.00","Conventional, FHA, Seller May Pay SmCls, VA","Sold","10/7/2011 12:00:00 AM","4.00","6/17/2011 12:00:00 AM"
"St Louis","MO","Louisiana","4132","63118","121","0","Full, Walk-Out","2.00","148","St Louis City","Central-Electric, Zoned","148","VA","2","Electric, Gas","GSTL","124500.00","","Private","122000.00","7/24/2011 12:00:00 AM","122000.00","Cash, Conventional, FHA, VA","Sold","7/24/2011 12:00:00 AM","3.00","1/24/2011 12:00:00 AM"
"St Louis","MO","Dewey","4435","63116","126","","Full, Stone/Rock, Unfinished, Walk-Out","3.00","37","St Louis City","Central-Electric","13","VA","0","Gas","GSTL","130000.00","","Private","128000.00","6/13/2012 12:00:00 AM","128000.00","Cash, Conventional, FHA, VA","Sold","6/18/2012 8:49:37 AM","3.00","4/3/2012 12:00:00 AM"
"St Louis","MO","Ray","4708","63116","5","0","8 ft + pour, Full, Sump Pit/Pump","3.00","219","St Louis City","Ceiling Fan, Central-Electric","219","FHA","0","Electric","GSTL","149800.00","","Private","147000.00","9/22/2011 12:00:00 AM","147000.00","Cash, Conventional, FHA, VA","Sold","11/22/2011 12:00:00 AM","3.00","1/30/2011 12:00:00 AM"
"St Louis","MO","Compton","4334","63111","113","0","Full, Stone/Rock, Unfinished, Walk-Out","3.00","57","St Louis City","Ceiling Fan, Central-Electric, Zoned","57","FHA","2","Gas","GSTL","169900.00","","Private","160500.00","5/8/2012 12:00:00 AM","160500.00","Cash, Conventional, FHA, VA","Sold","5/8/2012 5:46:42 PM","3.00","1/27/2012 12:00:00 AM"
"St Louis","MO","Spring","4608","63123","60","","Full, Partially Finished","2.00","52","St Louis","Central-Electric","52","FHA","1","Gas","GSTL","108000.00","","Bank","109500.00","4/9/2012 12:00:00 AM","109500.00","Conventional, Other","Sold","4/16/2012 9:56:05 AM","2.00","2/23/2012 12:00:00 AM"
