"St Louis","MO","Osage","3007","63118","97","0","Full","2.00","39","St Louis City","Central-Electric","39","Cash","0","Gas","GSTL","14000.00","","Private","14000.00","10/11/2011 12:00:00 AM","14000.00","Assumption, Conventional","Sold","10/13/2011 12:00:00 AM","3.00","8/13/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","3248","63118","103","0","Full","2.00","94","St Louis City","Central-Electric","94","Cash","0","Gas","GSTL","17500.00","","Bank","16000.00","12/30/2011 12:00:00 AM","16000.00","Cash, Conventional","Sold","12/30/2011 12:00:00 AM","3.00","8/25/2011 12:00:00 AM"
"St Louis","MO","Spring","4439","63116","74","0","Full","1.00","191","St Louis City","Central-Electric","191","Cash","1","Gas","GSTL","29100.00","","Government","27540.00","4/23/2012 12:00:00 AM","27540.00","Cash, Conventional","Sold","4/23/2012 12:51:21 PM","2.00","8/18/2011 12:00:00 AM"
"St Louis","MO","Iowa","3720","63118","127","0","Full, Walk-Out","2.00","15","St Louis City","Other","15","Cash","0","Other","GSTL","4500.00","","Bank","3500.00","2/28/2012 12:00:00 AM","3500.00","Cash","Sold","3/12/2012 10:54:19 AM","4.00","1/17/2012 12:00:00 AM"
"St Louis","MO","California","4038","63118","118","0","Full","1.00","74","St Louis City","Central-Electric","74","Cash","2","Gas","GSTL","2000.00","","Government","3515.00","9/26/2011 12:00:00 AM","3515.00","Cash, Conventional","Sold","9/29/2011 12:00:00 AM","1.00","3/25/2011 12:00:00 AM"
"St Louis","MO","Winnebago","3208","63118","109","0","Full","0.00","76","St Louis City","Other","76","Cash","0","Other","GSTL","4900.00","","Private","4000.00","7/22/2011 12:00:00 AM","4000.00","Cash","Sold","7/25/2011 12:00:00 AM","0.00","5/3/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","3447","63118","103","0","Full, Partially Finished, Walk-Out","1.00","63","St Louis City","Ceiling Fan, None","63","Other","0","Gas","GSTL","8900.00","","Government","4200.00","8/29/2011 12:00:00 AM","4200.00","Cash, Conventional, Seller May Pay SmCls","Sold","9/6/2011 12:00:00 AM","1.00","5/20/2011 12:00:00 AM"
"St Louis","MO","California","3941","63118","89","0","Full","1.00","121","St Louis City","Other","5","Cash","2","Other","GSTL","6500.00","","Bank","5000.00","8/16/2011 12:00:00 AM","5000.00","Cash, Conventional","Sold","8/18/2011 12:00:00 AM","1.00","7/5/2011 12:00:00 AM"
"St Louis","MO","Chippewa","2715","63118","127","0","Full","2.00","86","St Louis City","Other","86","Cash","0","Gas","GSTL","8000.00","","Bank","6000.00","12/28/2011 12:00:00 AM","6000.00","Cash, Conventional","Sold","12/29/2011 12:00:00 AM","3.00","8/17/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3725","63118","123","0","Full","2.00","19","St Louis City","Other","19","Cash","0","Gas","GSTL","8000.00","","Bank","6500.00","7/20/2011 12:00:00 AM","6500.00","Cash","Sold","7/22/2011 12:00:00 AM","2.00","6/16/2011 12:00:00 AM"
"St Louis","MO","Potomac","3449","63118","104","0","Full","1.00","93","St Louis City","Central-Electric","4","Cash","1","Gas","GSTL","8900.00","","Bank","7500.00","11/30/2011 12:00:00 AM","7500.00","Cash, Conventional","Sold","12/5/2011 12:00:00 AM","1.00","11/11/2011 12:00:00 AM"
"St Louis","MO","Texas","3820","63118","121","0","8 ft + pour, Full","2.00","14","St Louis City","Central-Electric","14","Cash","0","Gas","GSTL","8500.00","","Government","7890.00","11/3/2011 12:00:00 AM","7890.00","Cash, Conventional","Sold","11/3/2011 12:00:00 AM","3.00","8/19/2011 12:00:00 AM"
"St Louis","MO","Oregon","4102","63118","104","0","Full","2.00","122","St Louis City","Other","0","Cash","2","Other","GSTL","9900.00","","Private","8000.00","1/12/2012 12:00:00 AM","8000.00","Cash","Sold","1/12/2012 2:56:40 PM","3.00","1/12/2012 12:00:00 AM"
"St Louis","MO","Nebraska","3724","63118","120","0","Full","2.00","17","St Louis City","Central-Electric","17","Cash","0","Gas","GSTL","9900.00","","Bank","8500.00","9/27/2011 12:00:00 AM","8500.00","Cash, Conventional","Sold","9/28/2011 12:00:00 AM","3.00","7/15/2011 12:00:00 AM"
"St Louis","MO","Oregon","3158","63118","158","0","Full","2.00","358","St Louis City","Central-Electric","20","Cash","0","Gas","GSTL","9900.00","","Bank","9000.00","1/26/2012 12:00:00 AM","9000.00","Cash, Conventional","Sold","1/31/2012 8:00:48 AM","4.00","11/29/2011 12:00:00 AM"
"St Louis","MO","Tennessee","3615","63118","88","","Cellar","1.00","12","St Louis City","None","12","Cash","0","Gas","GSTL","6700.00","","Bank","9000.00","4/6/2012 12:00:00 AM","9000.00","Cash, Conventional","Sold","4/9/2012 12:09:20 PM","2.00","3/2/2012 12:00:00 AM"
"St Louis","MO","Iowa","3207","63118","121","","Full, Stone/Rock, Unfinished","1.00","7","St Louis City","Central-Electric","7","Cash","0","Gas","GSTL","8000.00","","Government","9400.00","6/15/2012 12:00:00 AM","9400.00","Cash","Sold","6/21/2012 12:32:11 PM","2.00","4/10/2012 12:00:00 AM"
"St Louis","MO","Tennessee","3456","63118","104","0","Full","2.00","61","St Louis City","None","61","Cash","0","Gas","GSTL","9900.00","","Bank","9900.00","11/9/2011 12:00:00 AM","9900.00","Cash","Sold","11/10/2011 12:00:00 AM","3.00","8/11/2011 12:00:00 AM"
"St Louis","MO","Utah","2855","63118","111","0","Full","2.00","45","St Louis City","Other","45","Cash","0","Other","GSTL","12500.00","","Bank","10000.00","7/8/2011 12:00:00 AM","10000.00","Cash, Conventional","Sold","7/8/2011 12:00:00 AM","4.00","2/8/2011 12:00:00 AM"
"St Louis","MO","Iowa","3911","63118","113","0","Full","2.00","253","St Louis City","Other","253","Cash","0","Other","GSTL","12000.00","","Bank","10000.00","4/9/2012 12:00:00 AM","10000.00","Cash, Conventional","Sold","4/9/2012 4:53:51 PM","4.00","7/18/2011 12:00:00 AM"
"St Louis","MO","Iowa","3134","63118","128","0","Full","2.00","103","St Louis City","Central-Electric","103","Cash","0","Gas","GSTL","13900.00","","Bank","10000.00","2/24/2012 12:00:00 AM","10000.00","Cash, Conventional","Sold","2/28/2012 2:56:10 PM","3.00","10/17/2011 12:00:00 AM"
"St Louis","MO","Iowa","3657","63118","53","0","Full","1.00","54","St Louis City","Central-Electric","54","Cash","0","Gas","GSTL","14900.00","","Bank","10000.00","1/26/2012 12:00:00 AM","10000.00","Cash","Sold","1/30/2012 2:49:32 PM","2.00","11/10/2011 12:00:00 AM"
"St Louis","MO","Potomac","3457","63118","96","0","Full","2.00","104","St Louis City","Central-Electric","104","Cash","0","Gas","GSTL","13900.00","","Bank","10500.00","5/2/2012 12:00:00 AM","10500.00","Cash, Conventional","Sold","5/3/2012 12:05:09 PM","3.00","12/28/2011 12:00:00 AM"
"St Louis","MO","California","3245","63118","118","0","Full, Walk-Out","1.00","9","St Louis City","Central-Electric","9","Cash","0","Gas","GSTL","10900.00","","Bank","10900.00","8/15/2011 12:00:00 AM","10900.00","Cash, Conventional","Sold","8/17/2011 12:00:00 AM","3.00","7/22/2011 12:00:00 AM"
"St Louis","MO","Nebraska","3419","63118","120","0","Full","2.00","224","St Louis City","Central-Electric","224","Cash","0","Gas","GSTL","11900.00","","Bank","11000.00","11/18/2011 12:00:00 AM","11000.00","Cash, Conventional","Sold","11/23/2011 12:00:00 AM","3.00","2/28/2011 12:00:00 AM"
"St Louis","MO","Nebraska","3149","63118","121","0","Full","2.00","115","St Louis City","Central-Electric","115","Cash","0","Gas","GSTL","12500.00","","Government","11000.00","9/21/2011 12:00:00 AM","11000.00","Cash, Conventional","Sold","9/22/2011 12:00:00 AM","2.00","4/29/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3337","63118","120","0","Full","2.00","154","St Louis City","Central-Electric","154","Cash","2","Gas","GSTL","15000.00","","Bank","11000.00","11/22/2011 12:00:00 AM","11000.00","Cash","Sold","11/23/2011 12:00:00 AM","5.00","5/19/2011 12:00:00 AM"
"St Louis","MO","Nebraska","4035","63118","116","","Full","3.00","37","St Louis City","3 Plus Window/Wall, Central-Electric","37","Cash","1","Gas","GSTL","11500.00","","Bank","11000.00","6/14/2012 12:00:00 AM","11000.00","Cash, Conventional","Sold","6/18/2012 3:21:40 PM","3.00","4/13/2012 12:00:00 AM"
"St Louis","MO","Virginia","3933","63118","104","0","Full","1.00","217","St Louis City","Central-Electric","217","Cash","1","Gas","GSTL","17900.00","","Private","12000.00","2/24/2012 12:00:00 AM","12000.00","Cash, Conventional, FHA, Government, Private, VA","Sold","2/29/2012 10:31:06 AM","1.00","7/27/2011 12:00:00 AM"
"St Louis","MO","Alberta","3425","63118","95","","","2.00","8","St Louis City","Other","8","Cash","0","Other","GSTL","9900.00","","Bank","12011.00","4/9/2012 12:00:00 AM","12011.00","Cash, Conventional","Sold","4/10/2012 2:17:51 PM","3.00","3/7/2012 12:00:00 AM"
"St Louis","MO","Winnebago","3138","63118","100","0","Full","2.00","46","St Louis City","Other","46","Cash","0","Gas","GSTL","18599.00","","Bank","12199.00","9/19/2011 12:00:00 AM","12199.00","Cash, Conventional","Sold","9/19/2011 12:00:00 AM","8.00","7/11/2011 12:00:00 AM"
"St Louis","MO","Michigan","3659","63118","91","0","Full","1.00","76","St Louis City","Other","76","Cash","2","Gas","GSTL","13728.00","","Government","12766.00","2/24/2012 12:00:00 AM","12766.00","Cash, Conventional, FHA","Sold","2/27/2012 11:57:32 AM","2.00","10/12/2011 12:00:00 AM"
"St Louis","MO","Michigan","3642","63118","103","0","Full","2.00","55","St Louis City","Other","55","Cash","0","Gas","GSTL","19900.00","","Bank","13000.00","7/25/2011 12:00:00 AM","13000.00","Cash, Conventional","Sold","7/29/2011 12:00:00 AM","5.00","5/4/2011 12:00:00 AM"
"St Louis","MO","California","3414","63118","122","0","Partial","2.00","232","St Louis City","Central-Electric","78","Cash","0","Electric","GSTL","22900.00","","Government","13000.00","12/22/2011 12:00:00 AM","13000.00","Cash, Conventional","Sold","12/27/2011 12:00:00 AM","2.00","9/1/2011 12:00:00 AM"
"St Louis","MO","Iowa","3820","63118","102","0","Full, Walk-Out","2.00","127","St Louis City","None","127","Cash","0","Other","GSTL","20000.00","","Bank","13000.00","5/14/2012 12:00:00 AM","13000.00","Cash, Conventional","Sold","5/17/2012 1:06:01 PM","3.00","11/28/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","3711","63118","102","0","Full, Stone/Rock, Unfinished","2.00","74","St Louis City","Central-Electric","74","Cash","0","Gas","GSTL","13005.00","","Government","13005.00","5/21/2012 12:00:00 AM","13005.00","Cash, Conventional","Sold","5/25/2012 1:01:59 PM","2.00","1/26/2012 12:00:00 AM"
"St Louis","MO","Pennsylvania","3918","63118","98","","Full, Walk-Out","2.00","65","St Louis City","Central-Gas","65","Cash","0","Gas","GSTL","12900.00","","Bank","13800.00","4/25/2012 12:00:00 AM","13800.00","Cash, Conventional","Sold","4/27/2012 6:21:43 PM","3.00","1/31/2012 12:00:00 AM"
"St Louis","MO","California","4145","63118","108","0","Full","2.00","231","St Louis City","None","77","Cash","0","Gas","GSTL","24900.00","","Bank","14000.00","3/28/2012 12:00:00 AM","14000.00","Cash, Other","Sold","4/4/2012 10:07:41 AM","3.00","1/3/2012 12:00:00 AM"
"St Louis","MO","Ohio","3935","63118","103","0","Full","2.00","19","St Louis City","Central-Electric","19","Cash","0","Gas","GSTL","14400.00","","Government","14200.00","11/1/2011 12:00:00 AM","14200.00","Cash, Conventional","Sold","11/1/2011 12:00:00 AM","3.00","10/5/2011 12:00:00 AM"
"St Louis","MO","Michigan","3620","63118","98","0","Full, Walk-Out","2.00","124","St Louis City","Other","124","Cash","0","Other","GSTL","19900.00","","Bank","15500.00","2/28/2012 12:00:00 AM","15500.00","Cash, Conventional","Sold","2/29/2012 8:32:04 AM","4.00","10/14/2011 12:00:00 AM"
"St Louis","MO","Compton","3617","63118","85","","Full","4.00","9","St Louis City","None","9","Cash","0","Gas","GSTL","17900.00","","Bank","15500.00","4/16/2012 12:00:00 AM","15500.00","Cash","Sold","4/17/2012 9:26:59 AM","7.00","3/3/2012 12:00:00 AM"
"St Louis","MO","Keokuk","3109","63118","100","0","Full","1.00","81","St Louis City","Other","81","Cash","1","Gas","GSTL","19000.00","","Bank","16500.00","1/5/2012 12:00:00 AM","16500.00","Cash, Conventional","Sold","1/7/2012 12:00:00 AM","4.00","9/14/2011 12:00:00 AM"
"St Louis","MO","Miami","2739","63118","99","0","Poured Concrete","4.00","42","St Louis City","Central-Electric","42","Cash","0","Gas","GSTL","25000.00","","Bank","17000.00","8/18/2011 12:00:00 AM","17000.00","Cash, Other","Sold","8/19/2011 12:00:00 AM","7.00","6/16/2011 12:00:00 AM"
"St Louis","MO","Osage","2830","63118","87","0","Full","2.00","179","St Louis City","Central-Electric","43","Cash","0","Gas","GSTL","20950.00","","Bank","17000.00","10/17/2011 12:00:00 AM","17000.00","Cash, Conventional","Sold","10/17/2011 12:00:00 AM","4.00","8/15/2011 12:00:00 AM"
"St Louis","MO","Pennsylvania","3450","63118","86","0","Full","2.00","43","St Louis City","Central-Electric","43","Cash","0","Gas","GSTL","30000.00","","Government","18000.00","7/27/2011 12:00:00 AM","18000.00","Cash, Conventional","Sold","8/1/2011 12:00:00 AM","3.00","6/1/2011 12:00:00 AM"
"St Louis","MO","Spring","3557","63116","97","0","Full","2.00","29","St Louis City","Other","29","Cash","2","Gas","GSTL","19900.00","","Bank","18000.00","8/26/2011 12:00:00 AM","18000.00","Cash","Sold","9/1/2011 12:00:00 AM","2.00","7/6/2011 12:00:00 AM"
"St Louis","MO","California","3450","63118","117","0","Full","2.00","39","St Louis City","Other","39","Cash","0","Gas","GSTL","18500.00","","Government","18500.00","10/25/2011 12:00:00 AM","18500.00","Cash, Conventional","Sold","10/27/2011 12:00:00 AM","3.00","7/22/2011 12:00:00 AM"
"St Louis","MO","Osceola","3232","63111","108","0","Full, Rec/Family Area, Walk-Out","1.00","29","St Louis City","Central-Electric","29","Cash","3","Gas","GSTL","24900.00","","Private","22000.00","12/20/2011 12:00:00 AM","22000.00","Conventional, FHA, Seller Assist, Seller May Pay SmCls, VA","Sold","12/20/2011 12:00:00 AM","2.00","11/3/2011 12:00:00 AM"
"St Louis","MO","Jefferson","3225","63118","128","0","Full","3.00","229","St Louis City","None","96","Other","0","Gas","GSTL","25000.00","","Bank","24500.00","2/6/2012 12:00:00 AM","24500.00","Cash, Conventional","Sold","2/7/2012 10:57:02 AM","4.00","10/27/2011 12:00:00 AM"
"St Louis","MO","Oregon","3740","63118","47","0","Full","1.00","381","St Louis City","Central-Electric","381","Cash","0","Gas","GSTL","29900.00","","Private","25000.00","9/23/2011 12:00:00 AM","25000.00","Cash, Conventional, FHA","Sold","9/28/2011 12:00:00 AM","2.00","9/3/2010 12:00:00 AM"
"St Louis","MO","California","3147","63118","111","0","Full","2.00","61","St Louis City","None","61","Cash","0","Gas","GSTL","27900.00","","Bank","25000.00","11/22/2011 12:00:00 AM","25000.00","Cash, Conventional","Sold","11/22/2011 12:00:00 AM","3.00","8/31/2011 12:00:00 AM"
"St Louis","MO","Meramec","4015","63116","63","","Full, Poured Concrete","1.00","13","St Louis City","Central-Electric","13","Cash","2","Gas","GSTL","24900.00","","Bank","25000.00","3/16/2012 12:00:00 AM","25000.00","Cash","Sold","3/21/2012 4:21:43 PM","2.00","1/18/2012 12:00:00 AM"
"St Louis","MO","Keokuk","3433","63118","105","0","Full","3.00","29","St Louis City","Central-Electric","29","Cash","0","Gas","GSTL","29900.00","","Bank","26000.00","8/29/2011 12:00:00 AM","26000.00","Cash, Conventional","Sold","8/30/2011 12:00:00 AM","3.00","7/20/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3242","63118","49","0","Full, Walk-Out","2.00","72","St Louis City","Central-Electric","72","Cash","2","Gas","GSTL","31000.00","","Government","26660.00","2/6/2012 12:00:00 AM","26660.00","Cash, Conventional","Sold","2/6/2012 9:53:52 AM","3.00","4/22/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3238","63118","98","0","Full, Partially Finished, Rec/Family Area, Sleeping Area","2.00","162","St Louis City","Ceiling Fan, Central-Electric","162","Cash","2","Gas","GSTL","24900.00","","Private","27550.00","3/16/2012 12:00:00 AM","27550.00","Cash, Conventional","Sold","3/22/2012 2:08:12 PM","3.00","10/10/2011 12:00:00 AM"
"St Louis","MO","Compton","3905","63118","85","0","Full, Walk-Out","2.00","106","St Louis City","Central-Electric","106","FHA","2","Gas","GSTL","36000.00","","Bank","28350.00","6/30/2011 12:00:00 AM","28350.00","Cash, Conventional, FHA","Sold","7/7/2011 12:00:00 AM","3.00","12/9/2010 12:00:00 AM"
"St Louis","MO","Arsenal","2810","63118","49","0","Full","1.00","41","St Louis City","Central-Electric","41","Cash","0","Gas","GSTL","35000.00","","Bank","29000.00","1/27/2012 12:00:00 AM","29000.00","Cash, Conventional","Sold","1/30/2012 11:42:06 AM","2.00","11/23/2011 12:00:00 AM"
"St Louis","MO","Ohio","3164","63118","119","0","Full","2.00","58","St Louis City","Other","27","Cash","0","Gas","GSTL","24900.00","","Bank","30960.00","3/20/2012 12:00:00 AM","30960.00","Cash, Conventional","Sold","3/21/2012 4:16:01 PM","2.00","12/15/2011 12:00:00 AM"
"St Louis","MO","Compton","3840","63118","104","0","Full, Stone/Rock, Walk-Out","1.00","106","St Louis City","Central-Electric","106","Cash","2","Gas","GSTL","35000.00","","Private","32500.00","3/12/2012 12:00:00 AM","32500.00","Cash, Conventional, FHA","Sold","3/13/2012 9:46:18 AM","2.00","11/25/2011 12:00:00 AM"
"St Louis","MO","Minnesota","4141","63118","116","0","Full, Walk-Out","2.00","101","St Louis City","Central-Electric","101","Cash","0","Gas","GSTL","34900.00","","Bank","34900.00","12/28/2011 12:00:00 AM","34900.00","Cash, Conventional","Sold","12/30/2011 12:00:00 AM","4.00","7/5/2011 12:00:00 AM"
"St Louis","MO","Cherokee","3016","63118","118","0","Full","2.00","123","St Louis City","Central-Electric","123","Conventional","0","Gas","GSTL","48000.00","","Private","35000.00","8/16/2011 12:00:00 AM","35000.00","Cash, Conventional, FHA, Seller May Pay SmCls, VA","Sold","8/22/2011 12:00:00 AM","3.00","4/12/2011 12:00:00 AM"
"St Louis","MO","Chippewa","2741","63118","15","0","Full","2.00","69","St Louis City","Other","69","Conventional","0","Other","GSTL","39950.00","","Bank","37000.00","7/27/2011 12:00:00 AM","37000.00","Cash, Conventional","Sold","7/29/2011 12:00:00 AM","3.00","4/29/2011 12:00:00 AM"
"St Louis","MO","Utah","3427","63118","103","0","Full, Stone/Rock, Walk-Out","3.00","22","St Louis City","Central-Electric","22","Other","0","Gas","GSTL","24900.00","","Bank","38900.00","8/19/2011 12:00:00 AM","38900.00","Cash, Conventional","Sold","8/24/2011 12:00:00 AM","4.00","6/27/2011 12:00:00 AM"
"St Louis","MO","Wyoming","2737","63118","110","0","Full, Walk-Out","2.00","225","St Louis City","Central-Electric","225","Conventional","0","Gas","GSTL","49200.00","","Bank","42699.00","7/8/2011 12:00:00 AM","42699.00","Cash, Conventional","Sold","7/11/2011 12:00:00 AM","3.00","10/18/2010 12:00:00 AM"
"St Louis","MO","Pennsylvania","3419","63118","120","0","Full","2.00","56","St Louis City","Central-Electric","56","Conventional","0","Gas","GSTL","45000.00","","Bank","45000.00","8/17/2011 12:00:00 AM","45000.00","Cash, Conventional","Sold","8/19/2011 12:00:00 AM","2.00","4/14/2011 12:00:00 AM"
"St Louis","MO","Wyoming","2826","63118","10","0","Full","2.00","70","St Louis City","Other","70","Cash","0","Gas","GSTL","58000.00","","Bank","48000.00","8/3/2011 12:00:00 AM","48000.00","Cash, Conventional","Sold","8/4/2011 12:00:00 AM","3.00","4/1/2011 12:00:00 AM"
"St Louis","MO","Minnesota","3238","63118","98","","Full, Partially Finished, Rec/Family Area, Roughed-In Bath, Sleeping Area","2.00","42","St Louis City","Ceiling Fan, Central-Electric","42","Cash","2","Gas","GSTL","54900.00","","Private","49500.00","3/30/2012 12:00:00 AM","49500.00","Cash, Conventional","Sold","4/4/2012 2:09:20 PM","3.00","1/23/2012 12:00:00 AM"
"St Louis","MO","Wyoming","2843","63118","121","0","Full, Stone/Rock, Walk-Out","1.00","108","St Louis City","Central-Electric","0","Conventional","0","Gas","GSTL","59900.00","","Private","50000.00","11/14/2011 12:00:00 AM","50000.00","Cash, Conventional, FHA, Seller May Pay SmCls, VA","Sold","11/15/2011 12:00:00 AM","2.00","11/1/2011 12:00:00 AM"
"St Louis","MO","Utah","3517","63118","102","0","Full, Walk-Out","2.00","7","St Louis City","Central-Electric","7","FHA","2","Gas","GSTL","59900.00","","Bank","58450.00","11/23/2011 12:00:00 AM","58450.00","Cash, Conventional","Sold","11/23/2011 12:00:00 AM","4.00","8/29/2011 12:00:00 AM"
"St Louis","MO","Louisiana","3940","63118","106","","Full, Stone/Rock, Walk-Out","2.00","107","St Louis City","Ceiling Fan","107","VA","0","Gas","GSTL","79900.00","","Private","79900.00","5/15/2012 12:00:00 AM","79900.00","Cash, Conventional, FHA, VA","Sold","5/16/2012 9:29:08 AM","3.00","1/9/2012 12:00:00 AM"
"St Louis","MO","Wyoming","2826","63118","10","0","Full, Poured Concrete, Sump Pit/Pump","2.00","73","St Louis City","Ceiling Fan, Central-Electric","49","FHA","0","Gas","GSTL","89900.00","","Private","86900.00","12/30/2011 12:00:00 AM","86900.00","Cash, Conventional, FHA, VA","Sold","12/30/2011 12:00:00 AM","3.00","11/9/2011 12:00:00 AM"
"St Louis","MO","Nebraska","3161","63118","116","0","8 ft + pour","2.00","132","St Louis City","Central-Electric","132","Conventional","0","Gas","GSTL","100000.00","","Private","90000.00","7/18/2011 12:00:00 AM","90000.00","Cash, Conventional, FHA, Lease Purchase, Owner May Finance, RRM/ARM, Seller May Pay SmCls, VA","Sold","7/25/2011 12:00:00 AM","5.00","1/14/2011 12:00:00 AM"
"St Louis","MO","Hartford","3407","63118","103","0","Full","3.00","69","St Louis City","Central-Gas","69","Conventional","0","Gas","GSTL","94900.00","","Bank","91500.00","9/6/2011 12:00:00 AM","91500.00","Cash, Conventional","Sold","9/9/2011 12:00:00 AM","4.00","6/15/2011 12:00:00 AM"
"St Louis","MO","Michigan","4753","63111","101","0","Stone/Rock","2.00","121","St Louis City","Central-Electric","121","Conventional","2","Gas","GSTL","100000.00","","Private","92000.00","1/20/2012 12:00:00 AM","92000.00","Cash, Conventional, FHA","Sold","1/20/2012 3:03:19 PM","3.00","8/18/2011 12:00:00 AM"
"St Louis","MO","Ohio","3844","63118","51","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Sleeping Area","2.00","125","St Louis City","Central-Gas","125","FHA","0","Gas","GSTL","115000.00","","Private","105000.00","2/10/2012 12:00:00 AM","105000.00","Cash, Conventional, FHA","Sold","2/10/2012 12:25:45 PM","4.00","7/19/2011 12:00:00 AM"
"St Louis","MO","Potomac","3209","63118","100","0","Full","3.00","206","St Louis City","Central-Electric","206","FHA","0","Gas","GSTL","110000.00","","Private","110000.00","2/28/2012 12:00:00 AM","110000.00","Cash, Conventional, FHA","Sold","2/28/2012 5:13:32 PM","3.00","8/2/2011 12:00:00 AM"
"St Louis","MO","Ohio","3939","63118","106","0","Full, Walk-Out","2.00","186","St Louis City","Central-Electric","186","VA","0","Gas","GSTL","114900.00","","Private","114000.00","9/30/2011 12:00:00 AM","114000.00","Cash, Conventional, FHA, Seller May Pay SmCls, VA","Sold","10/6/2011 12:00:00 AM","3.00","11/1/2009 12:00:00 AM"
"St Louis","MO","Mckean","3517","63118","104","0","Full, Partially Finished, Rec/Family Area","4.00","275","St Louis City","Central-Electric","155","Conventional","2","Gas","GSTL","199900.00","","Private","194000.00","5/15/2012 12:00:00 AM","194000.00","Cash, FHA","Sold","5/15/2012 4:00:36 PM","4.00","12/5/2011 12:00:00 AM"
"St Louis","MO","Humphrey","3434","63118","103","0","8 ft + pour, Full, Walk-Out","3.00","157","St Louis City","Ceiling Fan, Central-Electric, Heat Pump, 14 SEER+","157","Conventional","2","Gas","GSTL","215000.00","Custom","Private","215000.00","2/10/2012 12:00:00 AM","215000.00","Cash, Conventional, FHA, Private","Sold","2/10/2012 4:36:25 PM","4.00","6/22/2011 12:00:00 AM"
"St Louis","MO","Hartford","3407","63118","103","0","Full, Walk-Out","3.00","103","St Louis City","Central-Electric, Zoned","98","Conventional","0","Gas","GSTL","229900.00","","Private","220000.00","4/12/2012 12:00:00 AM","220000.00","Cash, Conventional, FHA, Private, RRM/ARM, VA","Sold","4/17/2012 4:49:54 PM","3.00","12/5/2011 12:00:00 AM"
"St Louis","MO","Itaska","3450","63111","109","0","Full","1.00","53","St Louis City","None","53","Cash","0","Gas","GSTL","8000.00","","Bank","4000.00","1/27/2012 12:00:00 AM","4000.00","Cash","Sold","1/30/2012 7:15:00 PM","1.00","11/23/2011 12:00:00 AM"
"St Louis","MO","California","4121","63118","117","0","Full, Partially Finished","1.00","312","St Louis City","2 Window/Wall, Ceiling Fan","312","Cash","1","Gas","GSTL","15000.00","","Private","6000.00","11/23/2011 12:00:00 AM","6000.00","Cash, Conventional, FHA, Government, VA","Sold","11/28/2011 12:00:00 AM","2.00","1/3/2011 12:00:00 AM"
"St Louis","MO","Tennessee","3449","63118","104","0","Full, Storage/Locker","0.00","319","St Louis City","None","166","Cash","0","Other","GSTL","8000.00","","Private","6000.00","5/11/2012 12:00:00 AM","6000.00","Cash, Conventional, Other","Sold","5/14/2012 9:58:35 AM","0.00","11/22/2011 12:00:00 AM"
