"Jennings","MO","Marge","7307","63136","76","0","Concrete Block","1.00","47","St Louis","Other","47","Private","0","Gas","GSTL","4000.00","","Private","2250.00","2/16/2012 12:00:00 AM","2250.00","Cash, Owner May Finance, Private","Sold","2/17/2012 8:30:06 PM","3.00","12/8/2011 12:00:00 AM"
"Jennings","MO","Jenwood","7351","63136","69","0","Partial","1.00","82","St Louis","Other","82","Cash","0","Other","GSTL","3900.00","","Bank","3500.00","12/12/2011 12:00:00 AM","3500.00","Cash, Conventional","Sold","12/15/2011 12:00:00 AM","1.00","9/7/2011 12:00:00 AM"
"Jennings","MO","Jenwood","7207","63136","59","0","Full","1.00","254","St Louis","Central-Electric","120","Cash","0","Gas","GSTL","7000.00","","Bank","4500.00","6/8/2012 12:00:00 AM","4500.00","Cash, Conventional","Sold","6/10/2012 12:38:09 AM","2.00","1/23/2012 12:00:00 AM"
"Jennings","MO","Jenwood","7213","63136","76","0","Full","1.00","622","St Louis","Central-Electric","622","Cash","1","Gas","GSTL","7000.00","","Bank","5000.00","4/6/2012 12:00:00 AM","5000.00","Cash, Conventional","Sold","4/9/2012 3:47:19 PM","3.00","6/18/2010 12:00:00 AM"
"St Louis","MO","Harney","7226","63136","84","0","Full","1.00","93","St Louis","Other","93","Cash","0","Gas","GSTL","6500.00","","Bank","5500.00","11/4/2011 12:00:00 AM","5500.00","Cash","Sold","11/8/2011 12:00:00 AM","3.00","7/18/2011 12:00:00 AM"
"Jennings","MO","Beulah","7054","63136","59","0","Full","1.00","184","St Louis","None","184","Cash","0","Gas","GSTL","8000.00","","Private","6000.00","1/6/2012 12:00:00 AM","6000.00","Cash, Conventional","Sold","1/9/2012 12:00:00 AM","2.00","3/14/2011 12:00:00 AM"
"St Louis","MO","Fletcher","5409","63136","71","0","Full","1.00","100","St Louis","Central-Electric","100","Cash","1","Gas","GSTL","6800.00","","Government","6800.00","12/14/2011 12:00:00 AM","6800.00","Cash, Conventional","Sold","12/20/2011 12:00:00 AM","2.00","4/7/2011 12:00:00 AM"
"Jennings","MO","Eunice","7203","63136","52","0","Full, Rec/Family Area","1.00","130","St Louis","Central-Electric","16","Cash","1","Gas","GSTL","9900.00","","Bank","7000.00","1/9/2012 12:00:00 AM","7000.00","Cash, Conventional","Sold","1/10/2012 6:13:39 PM","3.00","12/2/2011 12:00:00 AM"
"Jennings","MO","Greenhaven","7056","63136","72","0","Full, Walk-Out","1.00","22","St Louis","Other","22","Cash","0","Gas","GSTL","7000.00","","Government","7200.00","3/5/2012 12:00:00 AM","7200.00","Cash, Conventional, FHA","Sold","3/9/2012 10:51:31 AM","2.00","10/27/2011 12:00:00 AM"
"St Louis","MO","Bramlage","5525","63136","65","0","Full","2.00","77","St Louis","Central-Electric","77","Cash","0","Gas","GSTL","9000.00","","Bank","7250.00","7/11/2011 12:00:00 AM","7250.00","Cash, Conventional","Sold","7/12/2011 12:00:00 AM","2.00","12/29/2010 12:00:00 AM"
"Jennings","MO","Jenwood","7209","63136","60","0","Partially Finished","2.00","5","St Louis","None","5","Cash","1","Gas","GSTL","7500.00","","Bank","7500.00","1/20/2012 12:00:00 AM","7500.00","Cash","Sold","1/20/2012 1:10:48 PM","2.00","12/16/2011 12:00:00 AM"
"Jennings","MO","Marge","7307","63136","31","","Full","1.00","67","St Louis","None","67","Cash","0","Gas","GSTL","9900.00","","Private","7500.00","5/15/2012 12:00:00 AM","7500.00","Cash","Sold","5/23/2012 1:21:01 PM","3.00","2/17/2012 12:00:00 AM"
"St Louis","MO","Idlewild","7103","63136","73","0","Full","1.00","190","St Louis","Central-Electric","190","Cash","1","Gas","GSTL","7700.00","","Private","7700.00","3/16/2012 12:00:00 AM","7700.00","Cash","Sold","3/16/2012 1:59:08 PM","2.00","6/6/2011 12:00:00 AM"
"St Louis","MO","Idlewild","7116","63136","71","0","None","1.00","23","St Louis","Central-Gas","23","Cash","0","Other","GSTL","8900.00","","Bank","8400.00","7/6/2011 12:00:00 AM","8400.00","Cash, Conventional","Sold","7/6/2011 12:00:00 AM","3.00","5/2/2011 12:00:00 AM"
"St Louis","MO","Calvin","7330","63136","51","0","Full","1.00","68","St Louis","Central-Electric","68","Cash","0","Gas","GSTL","9900.00","","Bank","9000.00","11/28/2011 12:00:00 AM","9000.00","Cash, Conventional","Sold","11/29/2011 12:00:00 AM","2.00","9/8/2011 12:00:00 AM"
"St Louis","MO","Dawson","7141","63136","69","0","Full","2.00","10","St Louis","Central-Electric","10","Cash","0","Gas","GSTL","10000.00","","Government","10000.00","8/9/2011 12:00:00 AM","10000.00","Cash, Conventional","Sold","8/12/2011 12:00:00 AM","3.00","3/8/2011 12:00:00 AM"
"Jennings","MO","Paisley","7015","63136","72","0","Full, Partially Finished","1.00","46","St Louis","Central-Electric","46","Cash","0","Gas","GSTL","12000.00","","Government","10000.00","7/7/2011 12:00:00 AM","10000.00","Cash, Conventional","Sold","7/13/2011 12:00:00 AM","2.00","5/5/2011 12:00:00 AM"
"St Louis","MO","Sapphire","5529","63136","56","0","Full","1.00","38","St Louis","Central-Electric","38","Cash","0","Gas","GSTL","12000.00","","Government","10000.00","2/24/2012 12:00:00 AM","10000.00","Cash, Conventional","Sold","3/16/2012 12:42:08 PM","3.00","12/26/2011 12:00:00 AM"
"Flordell Hills","MO","Ramsey","5709","63136","71","0","Full","1.00","20","St Louis","Central-Electric","20","Cash","0","Gas","GSTL","7500.00","","Government","10626.00","10/13/2011 12:00:00 AM","10626.00","Cash, Conventional","Sold","10/17/2011 12:00:00 AM","2.00","8/30/2011 12:00:00 AM"
"St Louis","MO","Bramlage","5533","63136","69","0","Full","1.00","38","St Louis","Central-Electric","38","Cash","1","Gas","GSTL","13000.00","","Government","11000.00","8/10/2011 12:00:00 AM","11000.00","Cash, Conventional, FHA","Sold","8/10/2011 12:00:00 AM","2.00","4/16/2011 12:00:00 AM"
"St Louis","MO","Dawson","7013","63136","69","0","Full","1.00","13","St Louis","Central-Electric","13","Cash","1","Gas","GSTL","11000.00","","Government","11000.00","10/11/2011 12:00:00 AM","11000.00","Cash, Conventional","Sold","10/13/2011 12:00:00 AM","3.00","8/5/2011 12:00:00 AM"
"St Louis","MO","Albia","5738","63136","62","0","Full","1.00","15","St Louis","Central-Electric","15","Cash","1","Gas","GSTL","11000.00","","Government","11000.00","12/9/2011 12:00:00 AM","11000.00","Cash, Conventional, FHA","Sold","12/12/2011 12:00:00 AM","2.00","8/7/2011 12:00:00 AM"
"St Louis","MO","Fletcher","5208","63136","70","0","Full","1.00","36","St Louis","None","36","Cash","0","Gas","GSTL","9000.00","","Government","11000.00","2/8/2012 12:00:00 AM","11000.00","Cash","Sold","2/16/2012 11:54:14 AM","2.00","11/28/2011 12:00:00 AM"
"Jennings","MO","THEODORE","7038","63136","65","0","Full, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","1.00","92","St Louis","Other","92","Cash","0","Gas","GSTL","10000.00","","Government","11500.00","4/20/2012 12:00:00 AM","11500.00","Cash, Conventional","Sold","5/1/2012 1:19:33 PM","3.00","1/30/2012 12:00:00 AM"
"Jennings","MO","Fletcher","5410","63136","71","0","Full","1.00","23","St Louis","Other","23","Cash","0","Gas","GSTL","13000.00","","Bank","12000.00","8/10/2011 12:00:00 AM","12000.00","Cash","Sold","8/10/2011 12:00:00 AM","2.00","7/6/2011 12:00:00 AM"
"Jennings","MO","Dawson","7027","63136","63","0","Concrete Block, Full","1.00","118","St Louis","Other","118","Cash","1","Other","GSTL","15000.00","","Bank","12000.00","12/13/2011 12:00:00 AM","12000.00","Cash, Conventional","Sold","12/13/2011 12:00:00 AM","2.00","8/9/2011 12:00:00 AM"
"St Louis","MO","Albia","5740","63136","73","","Full","1.00","18","St Louis","Central-Electric","18","Cash","1","Gas","GSTL","12500.00","","Government","12000.00","2/28/2012 12:00:00 AM","12000.00","Cash, Conventional","Sold","3/16/2012 1:10:55 PM","3.00","1/23/2012 12:00:00 AM"
"Jennings","MO","Apricot","5631","63136","99","0","Poured Concrete","1.00","19","St Louis","Other","19","Private","1","Gas","GSTL","12475.00","","Private","12475.00","1/10/2012 12:00:00 AM","12475.00","Cash, Owner May Finance, Private","Sold","1/17/2012 12:38:43 PM","3.00","12/8/2011 12:00:00 AM"
"St Louis","MO","Fairridge","5503","63136","69","0","Full","1.00","33","St Louis","Other","33","Cash","1","Gas","GSTL","15900.00","","Bank","12500.00","2/3/2012 12:00:00 AM","12500.00","Cash, Conventional","Sold","2/6/2012 10:28:27 AM","2.00","10/26/2011 12:00:00 AM"
"St Louis","MO","Esterbrook","7431","63136","64","0","Full","1.00","108","St Louis","None","108","Cash","1","Gas","GSTL","12500.00","","Private","12601.00","3/15/2012 12:00:00 AM","12601.00","Cash, Conventional","Sold","3/20/2012 5:58:32 PM","2.00","10/24/2011 12:00:00 AM"
"Jennings","MO","Seymour","7113","63136","72","0","Full","1.00","39","St Louis","Central-Electric","39","Cash","1","Gas","GSTL","19000.00","","Private","13000.00","7/7/2011 12:00:00 AM","13000.00","Cash, Conventional","Sold","8/18/2011 12:00:00 AM","2.00","5/19/2011 12:00:00 AM"
"St Louis","MO","Marge","7306","63136","52","","Full","1.00","5","St Louis","Ceiling Fan, Central-Electric","5","Conventional","1","Gas","GSTL","13000.00","","Bank","13000.00","6/27/2012 12:00:00 AM","13000.00","Cash, Conventional","Sold","6/28/2012 1:14:27 PM","3.00","6/7/2012 12:00:00 AM"
"St Louis","MO","Greenhaven","7100","63136","72","","Full","1.00","22","St Louis","Other","22","Cash","0","Gas","GSTL","9500.00","","Bank","13100.00","5/11/2012 12:00:00 AM","13100.00","Cash","Sold","5/11/2012 10:26:05 AM","2.00","3/19/2012 12:00:00 AM"
"Country Club Hills","MO","Esterbrook","7464","63136","65","0","Full","1.00","82","St Louis","Ceiling Fan, Central-Electric","82","Cash","1","Gas","GSTL","14000.00","","Private","14000.00","10/28/2011 12:00:00 AM","14000.00","Cash, Conventional, FHA, VA","Sold","2/1/2012 6:45:36 AM","2.00","7/21/2011 12:00:00 AM"
"St Louis","MO","Emma","7227","63136","67","","Full, Partially Finished","1.00","28","St Louis","Central-Electric","28","Cash","0","Gas","GSTL","13500.00","","Government","14050.00","4/27/2012 12:00:00 AM","14050.00","Cash, Conventional","Sold","5/23/2012 12:24:34 PM","3.00","3/20/2012 12:00:00 AM"
"St Louis","MO","Gatesworth","5627","63136","70","0","Partially Finished","1.00","54","St Louis","Central-Electric","54","Cash","0","Gas","GSTL","13500.00","","Government","14700.00","11/30/2011 12:00:00 AM","14700.00","Cash, Conventional","Sold","12/2/2011 12:00:00 AM","2.00","10/7/2011 12:00:00 AM"
"Jennings","MO","Fletcher","5317","63136","71","0","Full, Partially Finished, Poured Concrete, Walk-Out","1.00","17","St Louis","Central-Electric","17","Cash","0","Gas","GSTL","14900.00","","Private","14900.00","3/28/2012 12:00:00 AM","14900.00","Buy Down, Cash, Conventional, FHA, Government, Seller May Pay SmCls, VA","Sold","4/5/2012 4:00:40 PM","2.00","3/1/2012 12:00:00 AM"
"St Louis","MO","College","5418","63136","71","0","Bathroom in LL, Full, Partially Finished, Walk-Out","2.00","42","St Louis","Central-Electric","42","Cash","2","Gas","GSTL","15000.00","","Bank","15000.00","1/6/2012 12:00:00 AM","15000.00","Cash, Conventional","Sold","1/11/2012 12:22:12 PM","2.00","8/3/2011 12:00:00 AM"
"Country Club Hills","MO","Pleaseway","7413","63136","66","0","Full, Partial, Rec/Family Area","1.00","62","St Louis","Central-Electric","62","Cash","1","Gas","GSTL","15000.00","","Private","15000.00","1/25/2012 12:00:00 AM","15000.00","Conventional","Sold","2/2/2012 4:47:54 PM","2.00","10/17/2011 12:00:00 AM"
"St Louis","MO","Belridge","5513","63136","69","0","Full, Walk-Out","1.00","32","St Louis","Central-Electric","32","Cash","1","Gas","GSTL","14500.00","","Government","15100.00","11/21/2011 12:00:00 AM","15100.00","Cash, Conventional","Sold","11/22/2011 12:00:00 AM","2.00","9/13/2011 12:00:00 AM"
"St Louis","MO","Jenwood","7505","63136","71","0","Full","1.00","4","St Louis","Other","4","Cash","1","Gas","GSTL","18000.00","","Private","15500.00","4/20/2012 12:00:00 AM","15500.00","Cash, Conventional","Sold","4/25/2012 2:36:29 PM","2.00","3/13/2012 12:00:00 AM"
"Jennings","MO","Paisley","7000","63136","71","0","Full","1.00","69","St Louis","Central-Electric","69","Cash","0","Gas","GSTL","15500.00","","Government","15830.00","9/22/2011 12:00:00 AM","15830.00","Cash, Conventional","Sold","9/22/2011 12:00:00 AM","2.00","5/21/2011 12:00:00 AM"
"Country Club Hills","MO","Leverette","5642","63136","70","0","Full, Partially Finished","1.00","28","St Louis","Central-Electric","28","Cash","0","Gas","GSTL","19000.00","","Bank","16000.00","8/22/2011 12:00:00 AM","16000.00","Cash, Conventional, FHA","Sold","8/23/2011 12:00:00 AM","2.00","7/5/2011 12:00:00 AM"
"Country Club Hills","MO","Eunice","7528","63136","70","0","Poured Concrete","1.00","44","St Louis","None","44","Cash","1","Gas","GSTL","18000.00","","Private","16000.00","1/19/2012 12:00:00 AM","16000.00","Cash, Owner May Finance, Private, Seller Assist","Sold","1/24/2012 2:16:36 PM","2.00","11/26/2011 12:00:00 AM"
"St Louis","MO","Seymour","7129","63136","72","0","Full","1.00","153","St Louis","Central-Electric","153","Cash","0","Gas","GSTL","17000.00","","Private","17000.00","12/12/2011 12:00:00 AM","17000.00","Cash","Sold","12/13/2011 12:00:00 AM","2.00","5/31/2011 12:00:00 AM"
"St Louis","MO","Sharon","7459","63136","66","","Full, Partially Finished","1.00","25","St Louis","Central-Electric","25","Cash","1","Gas","GSTL","18000.00","","Government","17000.00","4/19/2012 12:00:00 AM","17000.00","Cash, Conventional","Sold","4/25/2012 1:58:52 PM","2.00","3/3/2012 12:00:00 AM"
"Jennings","MO","Harney","7323","63136","63","0","Full","1.00","405","St Louis","Attic Fan, Central-Gas","405","Cash","2","Gas","GSTL","29900.00","","Private","18000.00","3/9/2012 12:00:00 AM","18000.00","Cash, Conventional, FHA, RRM/ARM, VA","Sold","3/14/2012 7:13:44 PM","2.00","11/6/2010 12:00:00 AM"
"Jennings","MO","Harney","7226","63136","84","0","Full, Partially Finished","1.00","23","St Louis","Other","23","Cash","0","Gas","GSTL","19800.00","","Private","18500.00","12/23/2011 12:00:00 AM","18500.00","Cash, Conventional, Lease Purchase","Sold","12/24/2011 12:00:00 AM","3.00","11/23/2011 12:00:00 AM"
"Jennings","MO","Idlewild","7051","63136","69","0","Full, Rec/Family Area, Sleeping Area, Sump Pit/Pump, Storage/Locker, Walk-Out","1.00","54","St Louis","Central-Electric","54","Cash","0","Gas","GSTL","20000.00","","Private","18900.00","10/28/2011 12:00:00 AM","18900.00","Conventional, FHA, VA","Sold","1/20/2012 10:33:10 AM","2.00","8/10/2011 12:00:00 AM"
"St Louis","MO","Esterbrook","7447","63136","65","0","Full","1.00","26","St Louis","Central-Electric","14","Cash","1","Gas","GSTL","23900.00","","Private","21000.00","9/21/2011 12:00:00 AM","21000.00","Cash","Sold","9/22/2011 12:00:00 AM","2.00","9/1/2011 12:00:00 AM"
"St Louis","MO","Leverette","5626","63136","70","0","Full, Walk-Out","1.00","187","St Louis","Ceiling Fan, Central-Electric","187","Cash","0","Gas","GSTL","26900.00","","Private","23000.00","10/18/2011 12:00:00 AM","23000.00","Cash, Conventional, FHA, Government, Other, VA","Sold","10/19/2011 12:00:00 AM","2.00","2/23/2011 12:00:00 AM"
"St Louis","MO","College","5743","63136","85","0","Walk-Out","2.00","0","St Louis","Central-Electric","0","Cash","1","Gas","GSTL","27000.00","","Private","27000.00","9/19/2011 12:00:00 AM","27000.00","Cash","Sold","9/19/2011 12:00:00 AM","6.00","9/9/2011 12:00:00 AM"
