"79","110","2/12/2012 12:00:00 AM","4000.00","","","","Active","Private"
"69","38","4/16/2011 12:00:00 AM","13000.00","8/10/2011 12:00:00 AM","11000.00","5/24/2011 12:00:00 AM","Sold","Government"
"69","13","8/5/2011 12:00:00 AM","11000.00","10/11/2011 12:00:00 AM","11000.00","8/18/2011 12:00:00 AM","Sold","Government"
"62","15","8/7/2011 12:00:00 AM","11000.00","12/9/2011 12:00:00 AM","11000.00","10/21/2011 12:00:00 AM","Sold","Government"
"43","35","9/19/2011 12:00:00 AM","14900.00","11/22/2011 12:00:00 AM","11000.00","10/25/2011 12:00:00 AM","Sold","Government"
"70","36","11/28/2011 12:00:00 AM","9000.00","2/8/2012 12:00:00 AM","11000.00","1/3/2012 12:00:00 AM","Sold","Government"
"72","15","3/21/2012 12:00:00 AM","11000.00","4/16/2012 12:00:00 AM","11000.00","4/5/2012 12:00:00 AM","Sold","Private"
"1952","18","5/16/2011 12:00:00 AM","10000.00","6/30/2011 12:00:00 AM","11001.00","6/3/2011 12:00:00 AM","Sold","Bank"
"62","5","9/30/2011 12:00:00 AM","18500.00","10/21/2011 12:00:00 AM","11500.00","10/5/2011 12:00:00 AM","Sold","Government"
"83","58","11/23/2011 12:00:00 AM","14900.00","2/20/2012 12:00:00 AM","11500.00","1/20/2012 12:00:00 AM","Sold","Bank"
"65","92","1/30/2012 12:00:00 AM","10000.00","4/20/2012 12:00:00 AM","11500.00","2/21/2012 12:00:00 AM","Sold","Government"
"55","55","10/17/2011 12:00:00 AM","11700.00","1/9/2012 12:00:00 AM","11700.00","12/12/2011 12:00:00 AM","Sold","Government"
"72","41","12/13/2011 12:00:00 AM","11900.00","2/24/2012 12:00:00 AM","11900.00","2/15/2012 12:00:00 AM","Sold","Private"
"65","13","4/14/2011 12:00:00 AM","12000.00","6/7/2011 12:00:00 AM","12000.00","4/27/2011 12:00:00 AM","Sold","Bank"
"71","23","7/6/2011 12:00:00 AM","13000.00","8/10/2011 12:00:00 AM","12000.00","7/29/2011 12:00:00 AM","Sold","Bank"
"63","118","8/9/2011 12:00:00 AM","15000.00","12/13/2011 12:00:00 AM","12000.00","12/6/2011 12:00:00 AM","Sold","Bank"
"55","76","8/11/2011 12:00:00 AM","15000.00","10/26/2011 12:00:00 AM","12000.00","10/26/2011 12:00:00 AM","Sold","Government"
"64","14","9/22/2011 12:00:00 AM","9900.00","10/25/2011 12:00:00 AM","12000.00","10/6/2011 12:00:00 AM","Sold","Bank"
"73","18","1/23/2012 12:00:00 AM","12500.00","2/28/2012 12:00:00 AM","12000.00","2/10/2012 12:00:00 AM","Sold","Government"
"49","25","10/28/2011 12:00:00 AM","11000.00","11/22/2011 12:00:00 AM","12351.00","11/22/2011 12:00:00 AM","Sold","Government"
"99","19","12/8/2011 12:00:00 AM","12475.00","1/10/2012 12:00:00 AM","12475.00","12/27/2011 12:00:00 AM","Sold","Private"
"69","33","10/26/2011 12:00:00 AM","15900.00","2/3/2012 12:00:00 AM","12500.00","11/30/2011 12:00:00 AM","Sold","Bank"
"64","108","10/24/2011 12:00:00 AM","12500.00","3/15/2012 12:00:00 AM","12601.00","2/10/2012 12:00:00 AM","Sold","Private"
"72","13","5/14/2011 12:00:00 AM","16500.00","6/15/2011 12:00:00 AM","13000.00","5/27/2011 12:00:00 AM","Sold","Private"
"72","39","5/19/2011 12:00:00 AM","19000.00","7/7/2011 12:00:00 AM","13000.00","6/28/2011 12:00:00 AM","Sold","Private"
"57","15","7/21/2011 12:00:00 AM","20000.00","8/12/2011 12:00:00 AM","13000.00","8/5/2011 12:00:00 AM","Sold","Bank"
"72","22","3/19/2012 12:00:00 AM","9500.00","5/11/2012 12:00:00 AM","13100.00","4/11/2012 12:00:00 AM","Sold","Bank"
"81","19","4/13/2011 12:00:00 AM","12000.00","7/21/2011 12:00:00 AM","13500.00","5/2/2011 12:00:00 AM","Sold","Government"
"61","14","5/26/2011 12:00:00 AM","16900.00","7/7/2011 12:00:00 AM","13500.00","6/10/2011 12:00:00 AM","Sold","Bank"
"54","30","9/6/2011 12:00:00 AM","16500.00","12/16/2011 12:00:00 AM","13500.00","10/7/2011 12:00:00 AM","Sold","Private"
"65","92","11/30/2011 12:00:00 AM","19000.00","3/8/2012 12:00:00 AM","13500.00","3/1/2012 12:00:00 AM","Sold","Bank"
"59","13","4/19/2011 12:00:00 AM","13000.00","8/10/2011 12:00:00 AM","13800.00","5/3/2011 12:00:00 AM","Sold","Government"
"65","82","7/21/2011 12:00:00 AM","14000.00","10/28/2011 12:00:00 AM","14000.00","10/11/2011 12:00:00 AM","Sold","Private"
"70","30","10/29/2011 12:00:00 AM","10900.00","12/9/2011 12:00:00 AM","14000.00","11/29/2011 12:00:00 AM","Sold","Government"
"67","28","3/20/2012 12:00:00 AM","13500.00","4/27/2012 12:00:00 AM","14050.00","4/18/2012 12:00:00 AM","Sold","Government"
"70","54","10/7/2011 12:00:00 AM","13500.00","11/30/2011 12:00:00 AM","14700.00","11/30/2011 12:00:00 AM","Sold","Government"
"57","8","9/16/2011 12:00:00 AM","14900.00","9/30/2011 12:00:00 AM","14900.00","9/24/2011 12:00:00 AM","Sold","Bank"
"71","17","3/1/2012 12:00:00 AM","14900.00","3/28/2012 12:00:00 AM","14900.00","3/18/2012 12:00:00 AM","Sold","Private"
"61","42","5/18/2011 12:00:00 AM","14000.00","7/22/2011 12:00:00 AM","15000.00","6/29/2011 12:00:00 AM","Sold","Government"
"69","4","6/14/2011 12:00:00 AM","15650.00","6/29/2011 12:00:00 AM","15000.00","6/21/2011 12:00:00 AM","Sold","Bank"
"64","190","6/18/2011 12:00:00 AM","14900.00","12/28/2011 12:00:00 AM","15000.00","12/27/2011 12:00:00 AM","Sold","Private"
"71","42","8/3/2011 12:00:00 AM","15000.00","1/6/2012 12:00:00 AM","15000.00","11/1/2011 12:00:00 AM","Sold","Bank"
"66","62","10/17/2011 12:00:00 AM","15000.00","1/25/2012 12:00:00 AM","15000.00","12/22/2011 12:00:00 AM","Sold","Private"
"65","113","11/8/2011 12:00:00 AM","15000.00","2/28/2012 12:00:00 AM","15000.00","2/23/2012 12:00:00 AM","Sold","Private"
"69","32","9/13/2011 12:00:00 AM","14500.00","11/21/2011 12:00:00 AM","15100.00","10/19/2011 12:00:00 AM","Sold","Government"
"61","115","5/9/2011 12:00:00 AM","14900.00","9/12/2011 12:00:00 AM","15101.00","9/8/2011 12:00:00 AM","Sold","Bank"
"70","30","5/16/2011 12:00:00 AM","13500.00","6/20/2011 12:00:00 AM","15400.00","6/15/2011 12:00:00 AM","Sold","Bank"
"71","4","3/13/2012 12:00:00 AM","18000.00","4/20/2012 12:00:00 AM","15500.00","3/20/2012 12:00:00 AM","Sold","Private"
"76","37","4/15/2011 12:00:00 AM","15000.00","8/16/2011 12:00:00 AM","15775.00","8/9/2011 12:00:00 AM","Sold","Government"
"65","20","3/27/2012 12:00:00 AM","16000.00","5/1/2012 12:00:00 AM","15800.00","4/16/2012 12:00:00 AM","Sold","Government"
"71","69","5/21/2011 12:00:00 AM","15500.00","9/22/2011 12:00:00 AM","15830.00","7/29/2011 12:00:00 AM","Sold","Government"
"58","18","10/31/2011 12:00:00 AM","15900.00","12/9/2011 12:00:00 AM","15900.00","11/18/2011 12:00:00 AM","Sold","Government"
"52","41","12/7/2011 12:00:00 AM","15900.00","2/16/2012 12:00:00 AM","15900.00","1/17/2012 12:00:00 AM","Sold","Bank"
"62","50","4/4/2011 12:00:00 AM","20000.00","9/16/2011 12:00:00 AM","16000.00","8/31/2011 12:00:00 AM","Sold","Government"
"76","34","5/21/2011 12:00:00 AM","19900.00","7/20/2011 12:00:00 AM","16000.00","6/24/2011 12:00:00 AM","Sold","Private"
"70","28","7/5/2011 12:00:00 AM","19000.00","8/22/2011 12:00:00 AM","16000.00","8/2/2011 12:00:00 AM","Sold","Bank"
"61","27","9/29/2011 12:00:00 AM","18888.00","11/29/2011 12:00:00 AM","16000.00","10/26/2011 12:00:00 AM","Sold","Private"
"55","15","11/1/2011 12:00:00 AM","21000.00","12/9/2011 12:00:00 AM","16000.00","11/17/2011 12:00:00 AM","Sold","Bank"
"70","44","11/26/2011 12:00:00 AM","18000.00","1/19/2012 12:00:00 AM","16000.00","1/9/2012 12:00:00 AM","Sold","Private"
"77","4","3/5/2012 12:00:00 AM","14900.00","4/19/2012 12:00:00 AM","16126.00","3/18/2012 12:00:00 AM","Sold","Bank"
"56","5","9/12/2011 12:00:00 AM","16500.00","10/5/2011 12:00:00 AM","16500.00","9/17/2011 12:00:00 AM","Sold","Government"
"70","45","12/18/2011 12:00:00 AM","20000.00","2/13/2012 12:00:00 AM","16500.00","2/1/2012 12:00:00 AM","Sold","Government"
"45","209","12/12/2010 12:00:00 AM","21800.00","9/28/2011 12:00:00 AM","17000.00","9/2/2011 12:00:00 AM","Sold","Government"
"72","153","5/31/2011 12:00:00 AM","17000.00","12/12/2011 12:00:00 AM","17000.00","11/21/2011 12:00:00 AM","Sold","Private"
"66","25","3/3/2012 12:00:00 AM","18000.00","4/19/2012 12:00:00 AM","17000.00","3/29/2012 12:00:00 AM","Sold","Government"
"52","36","3/1/2012 12:00:00 AM","16000.00","5/25/2012 12:00:00 AM","17500.00","4/17/2012 12:00:00 AM","Sold","Government"
"60","8","2/29/2012 12:00:00 AM","15900.00","4/9/2012 12:00:00 AM","17550.00","3/8/2012 12:00:00 AM","Sold","Bank"
"52","36","2/12/2012 12:00:00 AM","29900.00","3/23/2012 12:00:00 AM","17600.00","3/19/2012 12:00:00 AM","Sold","Private"
"70","105","12/20/2010 12:00:00 AM","17600.00","6/3/2011 12:00:00 AM","17640.00","4/5/2011 12:00:00 AM","Sold","Government"
"70","40","3/23/2011 12:00:00 AM","18000.00","6/8/2011 12:00:00 AM","17900.00","5/2/2011 12:00:00 AM","Sold","Government"
"63","405","11/6/2010 12:00:00 AM","29900.00","3/9/2012 12:00:00 AM","18000.00","2/13/2012 12:00:00 AM","Sold","Private"
"53","40","9/2/2011 12:00:00 AM","19900.00","10/21/2011 12:00:00 AM","18000.00","10/12/2011 12:00:00 AM","Sold","Bank"
"89","65","11/4/2011 12:00:00 AM","22000.00","2/9/2012 12:00:00 AM","18000.00","1/10/2012 12:00:00 AM","Sold","Private"
"71","20","10/3/2011 12:00:00 AM","21500.00","11/10/2011 12:00:00 AM","18001.00","10/24/2011 12:00:00 AM","Sold","Bank"
"71","82","8/29/2011 12:00:00 AM","18000.00","11/23/2011 12:00:00 AM","18500.00","11/21/2011 12:00:00 AM","Sold","Private"
"84","23","11/23/2011 12:00:00 AM","19800.00","12/23/2011 12:00:00 AM","18500.00","12/16/2011 12:00:00 AM","Sold","Private"
"68","21","12/18/2011 12:00:00 AM","14000.00","2/27/2012 12:00:00 AM","18500.00","1/9/2012 12:00:00 AM","Sold","Government"
"69","54","8/10/2011 12:00:00 AM","20000.00","10/28/2011 12:00:00 AM","18900.00","10/3/2011 12:00:00 AM","Sold","Private"
"43","7","1/4/2012 12:00:00 AM","19500.00","2/3/2012 12:00:00 AM","19500.00","1/11/2012 12:00:00 AM","Sold","Bank"
"53","3","7/13/2011 12:00:00 AM","20300.00","8/3/2011 12:00:00 AM","19800.00","7/19/2011 12:00:00 AM","Sold","Bank"
"1954","44","1/31/2012 12:00:00 AM","19900.00","4/6/2012 12:00:00 AM","19900.00","3/14/2012 12:00:00 AM","Sold","Bank"
"72","71","6/3/2011 12:00:00 AM","22500.00","8/15/2011 12:00:00 AM","20000.00","8/13/2011 12:00:00 AM","Sold","Private"
"56","34","10/12/2011 12:00:00 AM","20000.00","12/23/2011 12:00:00 AM","20000.00","11/29/2011 12:00:00 AM","Sold","Government"
"65","14","9/1/2011 12:00:00 AM","23900.00","9/21/2011 12:00:00 AM","21000.00","9/15/2011 12:00:00 AM","Sold","Private"
"60","50","5/6/2011 12:00:00 AM","24900.00","7/20/2011 12:00:00 AM","22000.00","6/28/2011 12:00:00 AM","Sold","Government"
"53","55","2/7/2012 12:00:00 AM","28900.00","4/18/2012 12:00:00 AM","22500.00","4/2/2012 12:00:00 AM","Sold","Private"
"6","158","12/4/2010 12:00:00 AM","23000.00","8/19/2011 12:00:00 AM","23000.00","5/20/2011 12:00:00 AM","Sold","Government"
"70","187","2/23/2011 12:00:00 AM","26900.00","10/18/2011 12:00:00 AM","23000.00","9/28/2011 12:00:00 AM","Sold","Private"
"74","133","6/8/2011 12:00:00 AM","35000.00","11/22/2011 12:00:00 AM","23000.00","10/19/2011 12:00:00 AM","Sold","Private"
"56","233","8/28/2011 12:00:00 AM","25000.00","4/11/2012 12:00:00 AM","23000.00","4/11/2012 12:00:00 AM","Sold","Private"
"56","145","4/6/2011 12:00:00 AM","25900.00","8/31/2011 12:00:00 AM","23404.00","8/30/2011 12:00:00 AM","Sold","Private"
"53","28","9/21/2011 12:00:00 AM","25500.00","11/10/2011 12:00:00 AM","25000.00","10/24/2011 12:00:00 AM","Sold","Government"
"76","19","3/10/2012 12:00:00 AM","37500.00","5/2/2012 12:00:00 AM","25000.00","3/30/2012 12:00:00 AM","Sold","Private"
"64","14","4/18/2012 12:00:00 AM","24500.00","5/25/2012 12:00:00 AM","25550.00","5/3/2012 12:00:00 AM","Sold","Bank"
"55","92","2/10/2011 12:00:00 AM","29900.00","6/17/2011 12:00:00 AM","25750.00","5/20/2011 12:00:00 AM","Sold","Bank"
"57","22","7/7/2011 12:00:00 AM","36900.00","8/23/2011 12:00:00 AM","27000.00","7/29/2011 12:00:00 AM","Sold","Private"
"55","43","9/8/2011 12:00:00 AM","29900.00","10/26/2011 12:00:00 AM","27000.00","10/21/2011 12:00:00 AM","Sold","Private"
"85","0","9/9/2011 12:00:00 AM","27000.00","9/19/2011 12:00:00 AM","27000.00","9/9/2011 12:00:00 AM","Sold","Private"
"59","46","11/15/2011 12:00:00 AM","26775.00","5/18/2012 12:00:00 AM","28000.00","12/31/2011 12:00:00 AM","Sold","Private"
"53","25","12/29/2011 12:00:00 AM","29900.00","1/24/2012 12:00:00 AM","28000.00","1/23/2012 12:00:00 AM","Sold","Bank"
"59","16","2/15/2012 12:00:00 AM","27900.00","3/19/2012 12:00:00 AM","28000.00","2/29/2012 12:00:00 AM","Sold","Bank"
"141","49","12/12/2011 12:00:00 AM","29900.00","2/17/2012 12:00:00 AM","29000.00","1/30/2012 12:00:00 AM","Sold","Bank"
"56","57","5/27/2011 12:00:00 AM","25000.00","7/29/2011 12:00:00 AM","29900.00","7/25/2011 12:00:00 AM","Sold","Bank"
"59","85","11/1/2011 12:00:00 AM","29900.00","1/27/2012 12:00:00 AM","30000.00","1/24/2012 12:00:00 AM","Sold","Private"
"56","48","12/21/2011 12:00:00 AM","40000.00","2/16/2012 12:00:00 AM","30000.00","2/7/2012 12:00:00 AM","Sold","Private"
"56","7","3/3/2012 12:00:00 AM","28000.00","3/29/2012 12:00:00 AM","31125.00","3/12/2012 12:00:00 AM","Sold","Government"
"56","116","1/14/2012 12:00:00 AM","35000.00","5/15/2012 12:00:00 AM","32125.00","5/14/2012 12:00:00 AM","Sold","Private"
"55","26","7/13/2011 12:00:00 AM","25000.00","8/22/2011 12:00:00 AM","32500.00","8/8/2011 12:00:00 AM","Sold","Bank"
"60","14","11/21/2011 12:00:00 AM","30000.00","1/6/2012 12:00:00 AM","33500.00","12/5/2011 12:00:00 AM","Sold","Private"
"58","21","3/19/2012 12:00:00 AM","35500.00","5/9/2012 12:00:00 AM","40000.00","4/16/2012 12:00:00 AM","Sold","Bank"
"12","18","1/30/2012 12:00:00 AM","23500.00","3/16/2012 12:00:00 AM","41000.00","2/17/2012 12:00:00 AM","Sold","Owner by Contract"
"62","450","1/31/2011 12:00:00 AM","42000.00","5/4/2012 12:00:00 AM","42000.00","4/25/2012 12:00:00 AM","Sold","Private"
"61","26","4/18/2011 12:00:00 AM","44900.00","6/24/2011 12:00:00 AM","44900.00","5/14/2011 12:00:00 AM","Sold","Private"
"59","320","5/11/2011 12:00:00 AM","49900.00","3/27/2012 12:00:00 AM","46000.00","3/21/2012 12:00:00 AM","Sold","Private"
"49","50","2/6/2012 12:00:00 AM","49900.00","4/5/2012 12:00:00 AM","47900.00","3/5/2012 12:00:00 AM","Sold","Private"
"54","102","4/11/2011 12:00:00 AM","59900.00","8/1/2011 12:00:00 AM","50000.00","7/22/2011 12:00:00 AM","Sold","Private"
"63","35","8/8/2011 12:00:00 AM","59700.00","11/10/2011 12:00:00 AM","59000.00","9/12/2011 12:00:00 AM","Sold","Private"
"55","144","10/24/2011 12:00:00 AM","59900.00","4/19/2012 12:00:00 AM","59900.00","3/16/2012 12:00:00 AM","Sold","Private"
"120","340","10/8/2010 12:00:00 AM","69900.00","10/28/2011 12:00:00 AM","60000.00","10/21/2011 12:00:00 AM","Sold","Private"
"57","0","4/19/2011 12:00:00 AM","64500.00","7/8/2011 12:00:00 AM","64500.00","4/19/2011 12:00:00 AM","Sold","Private"
"9","32","1/30/2012 12:00:00 AM","79900.00","3/27/2012 12:00:00 AM","76000.00","3/1/2012 12:00:00 AM","Sold","Bank"
"64","7","10/22/2011 12:00:00 AM","80000.00","11/30/2011 12:00:00 AM","78500.00","11/1/2011 12:00:00 AM","Sold","Private"
"0","34","7/25/2011 12:00:00 AM","99900.00","10/7/2011 12:00:00 AM","90000.00","8/29/2011 12:00:00 AM","Sold","Private"
"2","22","3/13/2012 12:00:00 AM","90000.00","5/11/2012 12:00:00 AM","90000.00","4/5/2012 12:00:00 AM","Sold","Private"
"0","261","7/25/2011 12:00:00 AM","94000.00","5/24/2012 12:00:00 AM","94000.00","4/13/2012 12:00:00 AM","Sold","Private"
