"City","State","Street_Name","Street_Number","Zip_Code","Age","ASOC","BSMT","Bathrooms","CDOM","County","COOL","DOM","Financing","GRG_No","HETS","MLS","Listing_Price","MODL","Ownership","Search_Price","Selling_Date","Selling_Price","TERM","Status","Status_Date","Bedrooms","Listing_Date" 
"University City","MO","Vernon","6724","63130","65","0","None, Slab","1.00","33","St Louis","Central-Electric","33","Cash","0","Gas","GSTL","20000.00","","Bank","15500.00","7/18/2011 12:00:00 AM","15500.00","Cash, Conventional","Sold","7/18/2011 12:00:00 AM","2.00","4/28/2011 12:00:00 AM"
"St Louis","MO","Vernon","6805","63130","56","","Full","1.00","25","St Louis","Central-Electric","25","Cash","1","Gas","GSTL","25000.00","","Government","31000.00","5/25/2012 12:00:00 AM","31000.00","Cash, Conventional","Sold","6/8/2012 3:28:51 PM","3.00","3/19/2012 12:00:00 AM"
"St Louis","MO","Vernon","6761","63130","102","","Full, Unfinished","2.00","35","St Louis","Central-Electric","35","Cash","2","Gas","GSTL","54900.00","","Bank","52500.00","6/4/2012 12:00:00 AM","52500.00","Cash, Conventional","Sold","6/5/2012 10:15:48 AM","3.00","4/10/2012 12:00:00 AM"
"University City","MO","Vernon","6810","63130","59","0","Full","1.00","80","St Louis","Central-Electric","80","FHA","1","Gas","GSTL","59900.00","","Private","55000.00","1/19/2012 12:00:00 AM","55000.00","Cash, Conventional, FHA","Sold","1/20/2012 7:42:30 AM","2.00","11/1/2011 12:00:00 AM"
"University City","MO","Blackberry","7807","63130","60","0","Full, Poured Concrete","2.00","345","St Louis","Central-Electric","231","Cash","2","Gas","GSTL","84500.00","","Private","84500.00","7/28/2011 12:00:00 AM","84500.00","Cash, Conventional","Sold","7/28/2011 12:00:00 AM","3.00","11/11/2010 12:00:00 AM"
"St Louis","MO","Amherst","7058","63130","81","","Full","2.00","219","St Louis","Central-Electric","45","Cash","2","Gas","GSTL","149900.00","","Bank","108150.00","4/17/2012 12:00:00 AM","108150.00","Cash, Conventional","Sold","4/24/2012 8:52:58 AM","5.00","2/10/2012 12:00:00 AM"
"University City","MO","Cornell","7910","63130","57","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","2","St Louis","Attic Fan, Ceiling Fan, Central-Electric","2","Conventional","1","Gas","GSTL","125000.00","","Private","132000.00","8/29/2011 12:00:00 AM","132000.00","Cash, Conventional, FHA, Government, Private, RRM/ARM, VA","Sold","8/29/2011 12:00:00 AM","3.00","7/29/2011 12:00:00 AM"
"St Louis","MO","Cornell","7251","63130","82","0","Full, Walk-Out","3.00","97","St Louis","None","97","Other","2","Gas","GSTL","139900.00","","Private","135000.00","9/30/2011 12:00:00 AM","135000.00","Cash, Conventional, FHA, Government, VA","Sold","10/4/2011 12:00:00 AM","4.00","5/10/2011 12:00:00 AM"
"University City","MO","Stanford","7211","63130","82","0","Full, Walk-Out","3.00","106","St Louis","Central-Electric","106","Cash","2","Gas","GSTL","150000.00","","Bank","135000.00","9/15/2011 12:00:00 AM","135000.00","Cash, Conventional","Sold","9/19/2011 12:00:00 AM","3.00","5/17/2011 12:00:00 AM"
"University City","MO","Waterman","7211","63130","71","0","None","3.00","117","St Louis","Central-Electric","117","Cash","0","Gas","GSTL","135000.00","","Bank","135100.00","1/9/2012 12:00:00 AM","135100.00","Cash, Conventional, Other","Sold","1/9/2012 12:00:00 AM","3.00","8/31/2011 12:00:00 AM"
"University City","MO","Amherst","7468","63130","75","0","Full","3.00","74","St Louis","Central-Electric","74","Private","2","Gas","GSTL","148000.00","","Private","141500.00","1/30/2012 12:00:00 AM","141500.00","Cash, Conventional","Sold","1/30/2012 1:57:20 PM","3.00","10/22/2011 12:00:00 AM"
"University City","MO","Hanley","415","63130","104","0","Full","3.00","231","St Louis","3 Plus Window/Wall, Ceiling Fan","123","Cash","2","Steam","GSTL","149900.00","","Private","142000.00","1/20/2012 12:00:00 AM","142000.00","Cash, Conventional","Sold","1/23/2012 12:38:28 PM","4.00","9/20/2011 12:00:00 AM"
"University City","MO","Dartmouth","6955","63130","62","0","Full, Partially Finished, Rec/Family Area, Sleeping Area","1.00","54","St Louis","Central-Electric","54","Conventional","0","Gas","GSTL","165000.00","","Private","148000.00","9/12/2011 12:00:00 AM","148000.00","Conventional, FHA","Sold","9/13/2011 12:00:00 AM","2.00","7/5/2011 12:00:00 AM"
"University City","MO","Cornell","7910","63130","57","0","Bathroom in LL, Full, Partially Finished, Rec/Family Area","3.00","54","St Louis","Attic Fan, Ceiling Fan, Central-Electric","54","Conventional","1","Gas","GSTL","178700.00","","Private","150000.00","2/7/2012 12:00:00 AM","150000.00","Cash, Conventional, FHA, Private, RRM/ARM, VA","Sold","2/7/2012 4:05:34 PM","3.00","11/25/2011 12:00:00 AM"
"St Louis","MO","Cornell","7550","63130","87","0","Full","2.00","342","St Louis","Other","55","Other","0","Other","GSTL","159900.00","","Bank","154000.00","3/22/2012 12:00:00 AM","154000.00","Cash, Conventional","Sold","3/26/2012 11:56:57 AM","3.00","12/18/2011 12:00:00 AM"
"University City","MO","Dartmouth","6909","63130","84","0","Full","1.00","97","St Louis","Central-Electric","97","Conventional","1","Gas","GSTL","159900.00","","Private","155000.00","7/14/2011 12:00:00 AM","155000.00","Conventional, FHA, VA","Sold","7/15/2011 12:00:00 AM","3.00","3/2/2011 12:00:00 AM"
"University City","MO","Stanford","7318","63130","76","0","Full, Poured Concrete","2.00","277","St Louis","2 Window/Wall","277","Other","1","Gas","GSTL","199000.00","","Private","157500.00","12/1/2011 12:00:00 AM","157500.00","Cash, Conventional","Sold","12/8/2011 12:00:00 AM","3.00","2/15/2011 12:00:00 AM"
"University City","MO","Washington","7462","63130","92","0","Full","2.00","30","St Louis","Central-Electric","30","Cash","0","Gas","GSTL","169900.00","","Private","162000.00","10/26/2011 12:00:00 AM","162000.00","Cash, Conventional, FHA","Sold","10/27/2011 12:00:00 AM","2.00","8/2/2011 12:00:00 AM"
"University City","MO","Gannon","8127","63130","73","90","Walk-Out","3.00","63","St Louis","Ceiling Fan, Central-Electric","63","Conventional","2","Gas","GSTL","189900.00","","Private","165000.00","3/23/2012 12:00:00 AM","165000.00","Cash, Conventional, RRM/ARM","Sold","3/26/2012 10:03:52 AM","3.00","1/23/2012 12:00:00 AM"
"University City","MO","Stanford","7455","63130","75","0","Full, Partially Finished, Rec/Family Area, Sleeping Area, Walk-Out","2.00","305","St Louis","Ceiling Fan, Central-Electric","49","Conventional","2","Gas","GSTL","200000.00","","Private","185000.00","2/15/2012 12:00:00 AM","185000.00","Cash, Conventional, FHA, Government, Private, RRM/ARM, VA","Sold","2/15/2012 12:58:28 PM","4.00","12/28/2011 12:00:00 AM"
"University City","MO","Gannon","7516","63130","71","0","Full, Poured Concrete, Walk-Out","1.00","192","St Louis","Central-Electric","192","Conventional","1","Gas","GSTL","199900.00","","Private","187500.00","3/28/2012 12:00:00 AM","187500.00","Cash, Conventional, FHA","Sold","3/29/2012 12:22:33 PM","2.00","7/27/2011 12:00:00 AM"
"University City","MO","Cornell","7558","63130","86","0","Full","3.00","78","St Louis","Central-Electric","78","FHA","1","Gas","GSTL","190005.00","","Bank","187650.00","8/10/2011 12:00:00 AM","187650.00","Cash, Conventional","Sold","8/11/2011 12:00:00 AM","3.00","5/24/2011 12:00:00 AM"
"University City","MO","Balson","8138","63130","63","0","Full","3.00","238","St Louis","Ceiling Fan, Central-Electric","238","FHA","2","Gas","GSTL","250000.00","","Private","190000.00","10/24/2011 12:00:00 AM","190000.00","Cash, Conventional, RRM/ARM","Sold","10/25/2011 12:00:00 AM","5.00","2/28/2011 12:00:00 AM"
"University City","MO","Hanley","921","63130","14","345","8 ft + pour, Partial, Poured Concrete, Walk-Out","3.00","33","St Louis","Central-Electric","33","Conventional","2","Gas","GSTL","224900.00","Townhome","Private","215000.00","12/29/2011 12:00:00 AM","215000.00","Cash, Conventional, FHA, RRM/ARM","Sold","12/30/2011 12:00:00 AM","3.00","11/9/2011 12:00:00 AM"
"St Louis","MO","Amherst","8011","63130","44","0","Bathroom in LL, Full, Rec/Family Area, Sleeping Area, Walk-Out","3.00","5","St Louis","Ceiling Fan, Central-Electric","5","Conventional","2","Gas","GSTL","229000.00","","Private","219000.00","12/29/2011 12:00:00 AM","219000.00","Cash, Conventional, FHA, VA","Sold","12/30/2011 12:00:00 AM","3.00","11/4/2011 12:00:00 AM"
"University City","MO","Gannon","7523","63130","59","0","Poured Concrete, Walk-Out","2.00","19","St Louis","1 Window/Wall, Ceiling Fan, Central-Electric","19","Cash","1","Gas","GSTL","229000.00","","Private","220000.00","8/31/2011 12:00:00 AM","220000.00","Cash, Conventional, FHA, VA","Sold","9/1/2011 12:00:00 AM","3.00","6/30/2011 12:00:00 AM"
"University City","MO","Stanford","7700","63130","75","0","Rec/Family Area","2.00","180","St Louis","Central-Electric","180","Conventional","2","Gas","GSTL","238000.00","","Private","224000.00","4/30/2012 12:00:00 AM","224000.00","Conventional, RRM/ARM","Sold","5/1/2012 11:55:40 AM","3.00","11/3/2011 12:00:00 AM"
"University City","MO","Gannon","8141","63130","70","0","Full","2.00","23","St Louis","Central-Electric","23","Cash","2","Gas","GSTL","247000.00","","Bank","225000.00","11/22/2011 12:00:00 AM","225000.00","Cash, Conventional","Sold","11/22/2011 12:00:00 AM","4.00","7/27/2011 12:00:00 AM"
"St Louis","MO","Gannon","7465","63130","1927","0","Bathroom in LL, Concrete Block, Full, Storage/Locker, Walk-Out","3.00","37","St Louis","Ceiling Fan, Central-Electric","37","FHA","1","Gas","GSTL","225000.00","","Private","225000.00","6/15/2012 12:00:00 AM","225000.00","Cash, Conventional, FHA","Sold","6/15/2012 5:44:20 PM","3.00","5/9/2012 12:00:00 AM"
"University City","MO","Stanford","7421","63130","76","0","Partially Finished, Rec/Family Area","2.00","164","St Louis","Ceiling Fan, Central-Electric","164","Conventional","2","Gas","GSTL","229900.00","","Private","225500.00","9/2/2011 12:00:00 AM","225500.00","Cash, Conventional, RRM/ARM","Sold","9/6/2011 12:00:00 AM","3.00","3/4/2011 12:00:00 AM"
"University City","MO","Amherst","7580","63130","63","0","None","2.00","76","St Louis","Central-Electric","76","Conventional","0","Gas","GSTL","247000.00","","Private","237000.00","11/7/2011 12:00:00 AM","237000.00","Cash, Conventional, FHA","Sold","11/8/2011 12:00:00 AM","4.00","8/15/2011 12:00:00 AM"
"University City","MO","Washington","7450","63130","77","0","Concrete Block, Full, Walk-Out","2.00","83","St Louis","Ceiling Fan, Central-Electric","83","Conventional","0","Gas","GSTL","275000.00","","Private","242000.00","12/29/2011 12:00:00 AM","242000.00","Cash, Conventional, FHA, RRM/ARM, VA","Sold","1/2/2012 12:00:00 AM","3.00","9/15/2011 12:00:00 AM"
"University City","MO","West Point","407","63130","83","50","Sump Pit/Pump, Stone/Rock, Walk-Out","2.00","346","St Louis","3 Plus Window/Wall","346","Other","2","Gas","GSTL","269900.00","","Private","245000.00","3/30/2012 12:00:00 AM","245000.00","Cash, Conventional","Sold","3/30/2012 3:51:03 PM","3.00","3/17/2011 12:00:00 AM"
"University City","MO","Cornell","7841","63130","74","0","Bathroom in LL, Concrete Block, Fireplace in LL, Full, Walk-Out","3.00","41","St Louis","Ceiling Fan, Central-Electric","41","Conventional","0","Gas","GSTL","249000.00","","Private","245000.00","11/4/2011 12:00:00 AM","245000.00","Cash, FHA","Sold","11/14/2011 12:00:00 AM","3.00","8/22/2011 12:00:00 AM"
"University City","MO","Stanford","7447","63130","74","0","Partially Finished, Rec/Family Area, Walk-Out","2.00","226","St Louis","Ceiling Fan, Central-Electric","226","Conventional","2","Gas","GSTL","275000.00","","Private","252500.00","2/29/2012 12:00:00 AM","252500.00","Cash, Conventional, FHA","Sold","3/1/2012 3:54:35 PM","3.00","7/9/2011 12:00:00 AM"
"University City","MO","Cornell","7045","63130","85","250","Partial, Poured Concrete, Walk-Out","3.00","114","St Louis","Central-Gas","114","Cash","2","Gas","GSTL","299000.00","","Private","255000.00","3/29/2012 12:00:00 AM","255000.00","Cash, Conventional, Lease, Lease Option, Lease Purchase","Sold","3/30/2012 12:38:48 PM","4.00","12/7/2011 12:00:00 AM"
"St Louis","MO","Stanford","7130","63130","79","275","Full","2.00","81","St Louis","Central-Electric","81","Conventional","2","Gas","GSTL","265000.00","","Private","256000.00","5/25/2012 12:00:00 AM","256000.00","Cash, Conventional","Sold","5/30/2012 2:04:01 PM","3.00","2/15/2012 12:00:00 AM"
"University City","MO","Gannon","7453","63130","80","0","Full, Sump Pit/Pump","2.00","185","St Louis","Central-Electric, Zoned","185","Cash","2","Gas","GSTL","289000.00","","Private","262000.00","5/2/2012 12:00:00 AM","262000.00","Cash, Conventional","Sold","5/3/2012 11:26:00 AM","3.00","9/28/2011 12:00:00 AM"
"University City","MO","Amherst","8116","63130","54","0","Rec/Family Area","3.00","158","St Louis","Ceiling Fan, Central-Electric","158","Conventional","1","Gas","GSTL","279000.00","","Private","265000.00","1/9/2012 12:00:00 AM","265000.00","Cash, Conventional, RRM/ARM","Sold","1/24/2012 9:12:03 AM","4.00","7/22/2011 12:00:00 AM"
"University City","MO","Alta Dena","408","63130","82","0","Full, Walk-Out","3.00","26","St Louis","None","7","Conventional","0","Gas","GSTL","274900.00","","Government","265000.00","9/30/2011 12:00:00 AM","265000.00","Cash, Conventional, Other","Sold","10/3/2011 12:00:00 AM","4.00","8/8/2011 12:00:00 AM"
"University City","MO","Jackson","815","63130","76","0","Full, Walk-Out","2.00","15","St Louis","Central-Electric, Zoned","15","Conventional","2","Gas","GSTL","265000.00","","Private","265000.00","12/28/2011 12:00:00 AM","265000.00","Cash, Conventional","Sold","3/6/2012 11:13:52 AM","3.00","11/10/2011 12:00:00 AM"
"University City","MO","Stanford","8018","63130","57","","Bathroom in LL, Rec/Family Area","4.00","349","St Louis","Central-Electric","46","Conventional","2","Gas","GSTL","267000.00","","Private","266000.00","6/28/2012 12:00:00 AM","266000.00","Cash, Conventional, RRM/ARM","Sold","6/29/2012 11:39:39 AM","3.00","5/14/2012 12:00:00 AM"
"University City","MO","Stanford","7454","63130","84","","Full, Walk-Out","2.00","45","St Louis","Central-Electric","45","FHA","1","Gas","GSTL","274900.00","","Private","267500.00","5/10/2012 12:00:00 AM","267500.00","Cash, Conventional, FHA, VA","Sold","5/11/2012 12:19:47 PM","3.00","2/29/2012 12:00:00 AM"
"University City","MO","Princeton","7250","63130","75","300","Bathroom in LL, Fireplace in LL, Full, Partially Finished, Rec/Family Area","2.00","61","St Louis","Ceiling Fan, Central-Electric","61","Conventional","2","Gas","GSTL","269000.00","","Private","268000.00","7/25/2011 12:00:00 AM","268000.00","Cash, Conventional","Sold","7/25/2011 12:00:00 AM","3.00","5/25/2011 12:00:00 AM"
"University City","MO","Cornell","7811","63130","75","0","Fireplace in LL, Full, Partially Finished, Rec/Family Area, Sump Pit/Pump","2.00","335","St Louis","Ceiling Fan, Central-Electric, Central-Gas","180","Other","2","Gas","GSTL","279900.00","","Private","268000.00","3/30/2012 12:00:00 AM","268000.00","Cash, Conventional","Sold","4/2/2012 8:37:08 AM","3.00","8/31/2011 12:00:00 AM"
"University City","MO","Gannon ","7484","63130","75","","Full","2.00","14","St Louis","Central-Electric, Zoned","14","Conventional","1","Gas","GSTL","279000.00","","Private","269000.00","6/13/2012 12:00:00 AM","269000.00","Cash, Conventional","Sold","6/19/2012 3:04:31 PM","3.00","1/30/2012 12:00:00 AM"
"University City","MO","Columbia","6916","63130","87","225","Full, Partially Finished, Rec/Family Area, Sump Pit/Pump, Walk-Out","2.00","258","St Louis","1 Window/Wall, Central-Electric","258","Conventional","2","Electric, Gas","GSTL","299000.00","","Private","270000.00","2/9/2012 12:00:00 AM","270000.00","Cash, Conventional","Sold","2/11/2012 3:23:09 PM","3.00","5/12/2011 12:00:00 AM"
"University City","MO","Blackberry","7800","63130","65","0","Bathroom in LL, Full, Partially Finished, Partial, Rec/Family Area, Walk-Out","3.00","320","St Louis","Central-Electric","118","Conventional","2","Gas","GSTL","289000.00","","Private","275000.00","2/23/2012 12:00:00 AM","275000.00","Cash, Conventional, Private, RRM/ARM, VA","Sold","2/24/2012 3:24:56 PM","4.00","9/27/2011 12:00:00 AM"
"University City","MO","Cornell ","7561","63130","88","","Full, Partially Finished, Walk-Out","3.00","17","St Louis","1 Window/Wall, Central-Electric, Zoned","17","Snd Available","1","Gas","GSTL","299000.00","","Private","279000.00","3/16/2012 12:00:00 AM","279000.00","Cash, Conventional, FHA","Sold","3/23/2012 9:43:28 AM","3.00","1/12/2012 12:00:00 AM"
"University City","MO","Cornell","7250","63130","59","150","Full, Poured Concrete","2.00","21","St Louis","Attic Fan, Ceiling Fan, Central-Electric","21","Conventional","1","Gas","GSTL","289900.00","","Private","279000.00","5/1/2012 12:00:00 AM","279000.00","Lease, Lease Option, Lease Purchase, Rent","Sold","5/1/2012 2:49:05 PM","4.00","2/29/2012 12:00:00 AM"
"University City","MO","Stanford","7567","63130","87","0","Bathroom in LL, Full, Rec/Family Area, Sleeping Area, Walk-Out","3.00","110","St Louis","Central-Electric","110","Conventional","1","Gas","GSTL","279900.00","","Private","279900.00","8/12/2011 12:00:00 AM","279900.00","Cash, Conventional, FHA","Sold","8/15/2011 12:00:00 AM","4.00","4/4/2011 12:00:00 AM"
"University City","MO","Trinity","724","63130","90","223","Walk-Out","2.00","231","St Louis","Ceiling Fan, Central-Electric, Zoned","231","Conventional","0","Gas","GSTL","297000.00","","Private","280000.00","3/7/2012 12:00:00 AM","280000.00","Cash, Conventional","Sold","4/4/2012 11:38:12 AM","3.00","5/3/2011 12:00:00 AM"
"University City","MO","Stanford","7102","63130","75","50","Bathroom in LL, Fireplace in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","100","St Louis","Central-Electric","100","Conventional","2","Gas","GSTL","299000.00","","Private","281000.00","9/26/2011 12:00:00 AM","281000.00","Cash, Conventional, FHA, VA","Sold","10/18/2011 12:00:00 AM","4.00","4/30/2011 12:00:00 AM"
"University City","MO","Cornell","7046","63130","91","275","Full, Stone/Rock","2.00","7","St Louis","Ceiling Fan, Central-Electric, Zoned","7","Cash","0","Gas","GSTL","299900.00","","Private","285000.00","11/29/2011 12:00:00 AM","285000.00","Cash, Conventional, FHA, VA","Sold","11/30/2011 12:00:00 AM","3.00","10/14/2011 12:00:00 AM"
"University City","MO","Stanford","7117","63130","88","162","Full, Stone/Rock, Walk-Out","3.00","52","St Louis","Ceiling Fan, Central-Electric","52","Conventional","2","Gas","GSTL","309750.00","","Private","290000.00","8/12/2011 12:00:00 AM","290000.00","Cash, Conventional","Sold","8/16/2011 12:00:00 AM","4.00","5/13/2011 12:00:00 AM"
"University City","MO","Stanford","7051","63130","71","250","Bathroom in LL, Fireplace in LL, Full, Partially Finished, Rec/Family Area, Sump Pit/Pump, Storage/Locker","2.00","292","St Louis","Ceiling Fan, Central-Electric","151","Conventional","2","Gas","GSTL","294999.00","","Private","290000.00","11/16/2011 12:00:00 AM","290000.00","Cash, Conventional","Sold","11/16/2011 12:00:00 AM","3.00","6/10/2011 12:00:00 AM"
"University City","MO","Old Bonhomme","801","63132","80","0","Full, Roughed-In Bath, Sump Pit/Pump","3.00","153","St Louis","Ceiling Fan, Central-Electric","153","Cash","2","Gas","GSTL","299000.00","","Private","290000.00","3/12/2012 12:00:00 AM","290000.00","Cash, Conventional","Sold","3/13/2012 1:41:00 PM","3.00","9/16/2011 12:00:00 AM"
"University City","MO","Stratford","7388","63130","87","287","Full, Sump Pit/Pump, Stone/Rock","2.00","31","St Louis","Ceiling Fan, Central-Electric, Zoned","31","Conventional","1","Electric, Gas","GSTL","288000.00","","Private","290000.00","11/10/2011 12:00:00 AM","290000.00","Cash, Conventional, RRM/ARM","Sold","11/11/2011 12:00:00 AM","3.00","9/17/2011 12:00:00 AM"
"St Louis","MO","Morehouse","919","63130","14","336","Bathroom in LL, Full, Rec/Family Area, Sleeping Area","4.00","346","St Louis","Ceiling Fan, Central-Electric","346","Other","2","Gas","GSTL","299900.00","","Private","295000.00","8/16/2011 12:00:00 AM","295000.00","Cash, Conventional, RRM/ARM","Sold","9/30/2011 12:00:00 AM","3.00","8/17/2010 12:00:00 AM"
"University City","MO","Jackson","417","63130","73","0","Full, Partially Finished, Rec/Family Area","2.00","83","St Louis","Ceiling Fan, Central-Electric","83","Conventional","2","Electric","GSTL","299000.00","","Private","296000.00","6/5/2012 12:00:00 AM","296000.00","Cash, Conventional, FHA, Other","Sold","6/18/2012 4:46:22 PM","3.00","3/21/2012 12:00:00 AM"
"University City","MO","Radcliffe","770","63130","91","0","Partially Finished","2.00","106","St Louis","Central-Electric","106","Private","1","Gas","GSTL","314900.00","","Private","301000.00","2/21/2012 12:00:00 AM","301000.00","Cash, Conventional, Other","Sold","2/21/2012 4:10:29 PM","3.00","8/22/2011 12:00:00 AM"
"University City","MO","Stanford","7836","63130","49","0","Bathroom in LL, 8 ft + pour, Full, Lookout","4.00","144","St Louis","Ceiling Fan, Central-Electric, Zoned","144","Conventional","1","Electric, Gas","GSTL","315000.00","","Private","305000.00","9/16/2011 12:00:00 AM","305000.00","Cash, Conventional, RRM/ARM","Sold","9/19/2011 12:00:00 AM","4.00","4/22/2011 12:00:00 AM"
"University City","MO","Gannon","7549","63130","76","","8 ft + pour, Partially Finished","3.00","0","St Louis","Central-Electric","0","Conventional","0","Gas","GSTL","309000.00","","Private","305000.00","3/1/2012 12:00:00 AM","305000.00","Cash, Conventional, FHA, VA","Sold","3/23/2012 11:57:24 AM","3.00","3/1/2012 12:00:00 AM"
