"City","State","Street_Name","Street_Number","Zip_Code","Age","ASOC","BSMT","Bathrooms","CDOM","County","COOL","DOM","Financing","GRG_No","HETS","MLS","Listing_Price","MODL","Ownership","Search_Price","Selling_Date","Selling_Price","TERM","Status","Status_Date","Bedrooms","Listing_Date" 
"University City","MO","West Point Court","436","63130","85","0","8 ft + pour, Full, Rec/Family Area, Roughed-In Bath","2.00","110","St Louis","Central-Electric","110","Conventional","2","Gas","GSTL","315500.00","","Private","307875.00","7/14/2011 12:00:00 AM","307875.00","Conventional","Sold","7/15/2011 12:00:00 AM","3.00","3/2/2011 12:00:00 AM"
"University City","MO","Point","406","63130","75","50","Full, Partially Finished, Rec/Family Area","3.00","90","St Louis","Central-Electric","90","Conventional","1","Gas","GSTL","315000.00","","Private","309500.00","12/13/2011 12:00:00 AM","309500.00","Cash, Conventional","Sold","12/20/2011 12:00:00 AM","3.00","9/13/2011 12:00:00 AM"
"University City","MO","Cambridge","7155","63130","74","300","Fireplace in LL, Partially Finished, Poured Concrete, Rec/Family Area, Walk-Out","3.00","444","St Louis","Central-Electric","444","VA","2","Gas","GSTL","334900.00","","Private","310000.00","9/28/2011 12:00:00 AM","310000.00","Cash, Conventional","Sold","9/29/2011 12:00:00 AM","4.00","5/23/2010 12:00:00 AM"
"University City","MO","Stanford","7363","63130","76","225","Full, Walk-Out","2.00","376","St Louis","Central-Electric, Zoned","376","Cash","2","Gas","GSTL","325000.00","","Private","310000.00","4/24/2012 12:00:00 AM","310000.00","Cash, Conventional","Sold","4/24/2012 3:54:34 PM","4.00","3/16/2011 12:00:00 AM"
"University City","MO","Cornell","7741","63130","73","0","Fireplace in LL, Full, Partially Finished, Rec/Family Area, Roughed-In Bath, Walk-Out","2.00","49","St Louis","Central-Electric, Zoned","49","Cash","2","Gas","GSTL","325000.00","","Private","310000.00","4/27/2012 12:00:00 AM","310000.00","Cash, Conventional","Sold","4/30/2012 4:09:11 PM","3.00","1/28/2012 12:00:00 AM"
"St Louis","MO","Columbia","6939","63130","98","","Full","3.00","57","St Louis","Ceiling Fan, Central-Electric","57","Conventional","1","Gas","GSTL","319900.00","","Bank","310000.00","6/20/2012 12:00:00 AM","310000.00","Cash, Conventional, FHA","Sold","6/25/2012 10:24:10 AM","5.00","3/28/2012 12:00:00 AM"
"University City","MO","Cornell","7409","63130","74","0","Fireplace in LL, Full, Partially Finished, Rec/Family Area, Storage/Locker","2.00","74","St Louis","Ceiling Fan, Central-Electric","74","Conventional","0","Gas","GSTL","325000.00","","Private","315000.00","7/15/2011 12:00:00 AM","315000.00","Cash, Conventional, Other, VA","Sold","7/17/2011 12:00:00 AM","3.00","4/7/2011 12:00:00 AM"
"University City","MO","Jackson","835","63130","80","0","Full, Poured Concrete, Stone/Rock, Walk-Out","2.00","11","St Louis","Central-Electric, Zoned","11","Conventional","1","Gas","GSTL","319000.00","","Private","315000.00","2/16/2012 12:00:00 AM","315000.00","Cash, Conventional, FHA, Private","Sold","2/20/2012 9:10:49 AM","4.00","11/22/2011 12:00:00 AM"
"University City","MO","Cornell","7900","63130","78","0","Full, Poured Concrete, Storage/Locker, Walk-Out","2.00","153","St Louis","Ceiling Fan, Central-Electric","153","Conventional","2","Gas","GSTL","339000.00","","Private","320000.00","9/20/2011 12:00:00 AM","320000.00","Cash, Conventional, RRM/ARM","Sold","9/21/2011 12:00:00 AM","3.00","4/3/2011 12:00:00 AM"
"University City","MO","Yale","773","63130","102","200","Full, Rec/Family Area, Walk-Out","2.00","42","St Louis","Ceiling Fan, Central-Electric, Zoned","42","Conventional","0","Gas","GSTL","319000.00","","Private","320000.00","5/31/2012 12:00:00 AM","320000.00","Cash, Conventional","Sold","6/6/2012 5:27:28 AM","4.00","4/25/2012 12:00:00 AM"
"University City","MO","Princeton","7301","63130","87","415","Full, Walk-Out","2.00","31","St Louis","Ceiling Fan, Central-Electric","31","Cash","1","Gas","GSTL","329500.00","","Private","322000.00","6/11/2012 12:00:00 AM","322000.00","Cash, Conventional","Sold","6/12/2012 2:43:19 PM","4.00","4/16/2012 12:00:00 AM"
"University City","MO","Gannon","7630","63130","89","","Full, Partially Finished, Walk-Out","3.00","53","St Louis","Ceiling Fan, Central-Electric","53","Conventional","1","Gas","GSTL","339900.00","","Private","324500.00","5/1/2012 12:00:00 AM","324500.00","Cash, Conventional","Sold","5/2/2012 12:06:29 PM","3.00","1/20/2012 12:00:00 AM"
"University City","MO","Kingsbury","7335","63130","85","667","Full","2.00","391","St Louis","Central-Electric","295","Other","2","Gas","GSTL","375000.00","","Private","325000.00","4/5/2012 12:00:00 AM","325000.00","Cash, Conventional","Sold","4/12/2012 12:24:16 PM","4.00","6/3/2011 12:00:00 AM"
"University City","MO","Kingsbury","7066","63130","98","","Full, Walk-Out","3.00","43","St Louis","1 Window/Wall, Ceiling Fan, Central-Electric","43","Cash","1","Gas","GSTL","339000.00","","Private","327500.00","4/25/2012 12:00:00 AM","327500.00","Cash, Conventional","Sold","4/25/2012 3:22:37 PM","4.00","1/26/2012 12:00:00 AM"
"St Louis","MO","Cornell","7732","63130","76","","Full, Partially Finished, Rec/Family Area, Stone/Rock","3.00","8","St Louis","Central-Electric","8","Conventional","2","Gas","GSTL","335000.00","","Private","330000.00","3/1/2012 12:00:00 AM","330000.00","Cash, Conventional","Sold","3/6/2012 12:27:14 PM","3.00","12/31/2011 12:00:00 AM"
"St Louis","MO","Washington","7137","63130","86","100","Full, Stone/Rock","2.00","57","St Louis","Central-Electric","57","Conventional","1","Gas","GSTL","349900.00","","Private","330000.00","5/8/2012 12:00:00 AM","330000.00","Cash, Conventional","Sold","5/9/2012 4:47:25 PM","4.00","1/31/2012 12:00:00 AM"
"University City","MO","Stanford","7616","63130","63","0","Bathroom in LL, 8 ft + pour, Fireplace in LL, Partially Finished, Rec/Family Area, Sump Pit/Pump","4.00","60","St Louis","Ceiling Fan, Central-Electric","60","Conventional","2","Gas","GSTL","349900.00","","Private","330000.00","5/18/2012 12:00:00 AM","330000.00","Cash, Conventional, FHA","Sold","5/20/2012 2:20:20 PM","3.00","3/4/2012 12:00:00 AM"
"University City","MO","Amherst","6920","63130","106","190","Full, Sump Pit/Pump","2.00","48","St Louis","Ceiling Fan, Central-Electric, Zoned","48","Cash","1","Gas","GSTL","349900.00","","Private","330000.00","6/20/2012 12:00:00 AM","330000.00","Cash, Conventional","Sold","6/20/2012 2:52:05 PM","4.00","4/2/2012 12:00:00 AM"
"University City","MO","Cornell","7100","63130","64","350","8 ft + pour, Fireplace in LL, Partially Finished","4.00","27","St Louis","Central-Electric","27","Conventional","2","Gas","GSTL","349900.00","","Private","333000.00","10/24/2011 12:00:00 AM","333000.00","Cash, Conventional, VA","Sold","10/25/2011 12:00:00 AM","4.00","9/15/2011 12:00:00 AM"
"University City","MO","Waterman","7131","63130","90","0","Full","2.00","80","St Louis","Central-Electric","80","Conventional","1","Gas","GSTL","352500.00","","Private","336000.00","10/31/2011 12:00:00 AM","336000.00","Cash, Conventional","Sold","11/1/2011 12:00:00 AM","3.00","8/8/2011 12:00:00 AM"
"University City","MO","Gannon","7432","63130","76","0","Partially Finished, Rec/Family Area, Walk-Out","3.00","35","St Louis","Central-Electric","35","Conventional","2","Gas","GSTL","349900.00","","Private","343500.00","6/8/2012 12:00:00 AM","343500.00","Cash, Conventional, FHA","Sold","6/12/2012 9:30:03 AM","3.00","2/13/2012 12:00:00 AM"
"University City","MO","Princeton","7147","63130","84","300","Full, Walk-Out","3.00","217","St Louis","Central-Electric","123","Conventional","0","Gas","GSTL","358900.00","","Private","351500.00","1/20/2012 12:00:00 AM","351500.00","Cash, Conventional, RRM/ARM","Sold","1/24/2012 1:03:18 PM","4.00","9/16/2011 12:00:00 AM"
"University City","MO","Princeton","7354","63130","81","325","Partially Finished, Rec/Family Area","3.00","27","St Louis","Central-Electric","27","Other","1","Gas","GSTL","374000.00","","Private","353000.00","7/27/2011 12:00:00 AM","353000.00","Cash, Conventional","Sold","7/28/2011 12:00:00 AM","3.00","6/1/2011 12:00:00 AM"
"University City","MO","Cornell","7357","63130","75","350","Full, Partially Finished, Walk-Out","3.00","37","St Louis","Ceiling Fan, Central-Electric","37","Conventional","2","Gas","GSTL","370000.00","","Private","355000.00","10/14/2011 12:00:00 AM","355000.00","Cash, Conventional","Sold","10/24/2011 12:00:00 AM","3.00","7/11/2011 12:00:00 AM"
"University City","MO","Stratford","7466","63130","85","50","Full, Sump Pit/Pump, Stone/Rock, Storage/Locker","2.00","31","St Louis","Central-Electric","31","Other","2","Gas","GSTL","372000.00","","Private","357000.00","7/25/2011 12:00:00 AM","357000.00","Cash, Conventional","Sold","7/28/2011 12:00:00 AM","3.00","3/31/2011 12:00:00 AM"
"University City","MO","Washington","7430","63130","83","0","Full, Partially Finished, Poured Concrete, Rec/Family Area, Sump Pit/Pump, Walk-Out","2.00","40","St Louis","Ceiling Fan, Central-Electric","40","Cash","1","Gas","GSTL","359000.00","","Private","359000.00","4/16/2012 12:00:00 AM","359000.00","Cash, Conventional","Sold","4/16/2012 4:38:23 PM","3.00","3/7/2012 12:00:00 AM"
"University City","MO","Waterman","7068","63130","90","","Bathroom in LL, Full","3.00","24","St Louis","1 Window/Wall, Ceiling Fan, Central-Electric","24","Cash","2","Gas","GSTL","369000.00","","Private","360000.00","4/30/2012 12:00:00 AM","360000.00","Cash, Conventional","Sold","5/1/2012 9:04:18 AM","3.00","4/7/2012 12:00:00 AM"
"University City","MO","Cornell","7139","63130","83","0","Bathroom in LL, Rec/Family Area, Walk-Out","4.00","45","St Louis","Ceiling Fan, Central-Electric","45","Conventional","2","Gas","GSTL","374900.00","","Private","365000.00","11/21/2011 12:00:00 AM","365000.00","Cash, Conventional","Sold","11/22/2011 12:00:00 AM","3.00","8/22/2011 12:00:00 AM"
"University City","MO","Gannon","8034","63130","72","0","Full, Rec/Family Area, Stone/Rock","3.00","359","St Louis","1 Window/Wall, Ceiling Fan, Central-Electric","325","Private","1","Gas","GSTL","399000.00","","Private","370000.00","5/15/2012 12:00:00 AM","370000.00","Cash, Conventional, RRM/ARM","Sold","5/16/2012 4:19:52 PM","3.00","6/1/2011 12:00:00 AM"
"University City","MO","Cornell","7844","63130","20","0","Bathroom in LL, Full, 9 ft + pour, Rec/Family Area, Sleeping Area, Sump Pit/Pump","4.00","130","St Louis","Attic Fan, Ceiling Fan, Central-Electric","130","Conventional","2","Gas","GSTL","375000.00","","Private","370000.00","12/16/2011 12:00:00 AM","370000.00","Cash, Conventional","Sold","12/19/2011 12:00:00 AM","3.00","7/23/2011 12:00:00 AM"
"University City","MO","Kingsbury","7052","63130","85","0","Full","3.00","74","St Louis","Central-Electric","74","Conventional","2","Gas","GSTL","399000.00","","Private","375000.00","7/15/2011 12:00:00 AM","375000.00","Conventional","Sold","7/15/2011 12:00:00 AM","4.00","4/4/2011 12:00:00 AM"
"University City","MO","Kingsbury","7373","63130","87","550","Partially Finished","4.00","67","St Louis","Central-Electric, Zoned","67","Conventional","2","Gas","GSTL","399000.00","","Private","383000.00","4/6/2012 12:00:00 AM","383000.00","Cash, Conventional","Sold","4/7/2012 6:28:15 PM","3.00","1/5/2012 12:00:00 AM"
"University City","MO","Amherst","7718","63130","19","100","8 ft + pour, Full, Partially Finished, Rec/Family Area, Roughed-In Bath, Sump Pit/Pump","3.00","148","St Louis","Ceiling Fan, Central-Electric","148","Conventional","2","Gas","GSTL","399000.00","","Private","384000.00","1/5/2012 12:00:00 AM","384000.00","Cash, Conventional","Sold","1/9/2012 12:00:00 AM","4.00","7/28/2011 12:00:00 AM"
"St Louis","MO","Cornell","8027","63130","63","0","Bathroom in LL, Fireplace in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","4.00","78","St Louis","Central-Electric","78","Conventional","2","Gas","GSTL","395000.00","","Private","387000.00","8/31/2011 12:00:00 AM","387000.00","Cash, Conventional, FHA, RRM/ARM, VA","Sold","9/2/2011 12:00:00 AM","3.00","6/14/2011 12:00:00 AM"
"University City","MO","Stanford","7145","63130","76","250","Bathroom in LL, Full, Partially Finished, Poured Concrete","4.00","64","St Louis","Ceiling Fan, Central-Electric","64","Conventional","2","Gas","GSTL","419000.00","","Private","409000.00","5/30/2012 12:00:00 AM","409000.00","Cash, Conventional, RRM/ARM","Sold","6/1/2012 10:11:10 AM","4.00","3/26/2012 12:00:00 AM"
"University City","MO","Gannon","8024","63130","79","0","Full","3.00","51","St Louis","Ceiling Fan, Central-Electric","51","Conventional","2","Gas","GSTL","439000.00","","Private","420000.00","1/23/2012 12:00:00 AM","420000.00","Cash, Conventional","Sold","1/24/2012 12:59:34 PM","4.00","10/16/2011 12:00:00 AM"
"University City","MO","Washington","7114","63130","87","100","Full, Partially Finished, Poured Concrete, Walk-Out","2.00","71","St Louis","Ceiling Fan, Central-Electric","71","Conventional","2","Gas","GSTL","439000.00","","Private","420000.00","5/4/2012 12:00:00 AM","420000.00","Cash, Conventional, Private","Sold","5/6/2012 2:29:15 PM","5.00","2/8/2012 12:00:00 AM"
"University City","MO","Stanford","7056","63130","10","150","8 ft + pour, Full, Sump Pit/Pump","3.00","295","St Louis","Ceiling Fan, Central-Electric","84","Cash","2","Gas","GSTL","445000.00","","Private","430000.00","9/13/2011 12:00:00 AM","430000.00","Cash, Conventional","Sold","9/13/2011 12:00:00 AM","3.00","5/1/2011 12:00:00 AM"
"University City","MO","Princeton","7269","63130","80","300","Bathroom in LL, Full, Partially Finished, Rec/Family Area, Stone/Rock, Walk-Out","4.00","48","St Louis","Central-Electric","48","Conventional","2","Gas","GSTL","455000.00","","Private","432500.00","7/22/2011 12:00:00 AM","432500.00","Cash, Conventional","Sold","7/25/2011 12:00:00 AM","4.00","5/17/2011 12:00:00 AM"
"University City","MO","Cornell","7034","63130","81","0","Full, Partially Finished, Rec/Family Area, Walk-Out","3.00","68","St Louis","Central-Electric","68","Conventional","0","Gas","GSTL","439000.00","","Private","434000.00","11/10/2011 12:00:00 AM","434000.00","Cash, Conventional, RRM/ARM","Sold","11/14/2011 12:00:00 AM","4.00","8/29/2011 12:00:00 AM"
"University City","MO","Delmar","7417","63130","88","0","Bathroom in LL, Storage/Locker, Walk-Out","5.00","482","St Louis","Central-Electric, Zoned","482","Cash","4","Electric, Gas","GSTL","485000.00","","Private","435000.00","11/4/2011 12:00:00 AM","435000.00","Cash, Conventional","Sold","11/7/2011 12:00:00 AM","5.00","7/7/2010 12:00:00 AM"
"University City","MO","Stratford","560","63130","75","317","Fireplace in LL, Partially Finished, Rec/Family Area, Walk-Out","4.00","44","St Louis","Central-Electric","44","Conventional","2","Gas","GSTL","475000.00","","Private","445000.00","12/6/2011 12:00:00 AM","445000.00","Conventional","Sold","12/8/2011 12:00:00 AM","5.00","9/4/2011 12:00:00 AM"
"University City","MO","Purdue","575","63130","85","345","Full, Partially Finished, Poured Concrete, Storage/Locker","3.00","151","St Louis","Ceiling Fan, Central-Electric","151","Conventional","2","Electric, Gas","GSTL","478000.00","","Private","455000.00","4/3/2012 12:00:00 AM","455000.00","Cash, Conventional, Private, RRM/ARM","Sold","4/3/2012 9:10:20 PM","4.00","10/2/2011 12:00:00 AM"
"University City","MO","Waterman","7145","63130","95","","Full, Partially Finished, Rec/Family Area, Walk-Out","4.00","58","St Louis","Central-Electric","58","Conventional","2","Gas","GSTL","459900.00","","Private","460000.00","5/3/2012 12:00:00 AM","460000.00","Cash, Conventional, RRM/ARM","Sold","5/7/2012 10:59:46 AM","4.00","1/28/2012 12:00:00 AM"
"University City","MO","Greenway","7220","63130","85","529","Fireplace in LL, Full, Partially Finished, Rec/Family Area, Walk-Out","4.00","17","St Louis","1 Window/Wall, Ceiling Fan, Central-Electric","17","Cash","2","Electric, Gas","GSTL","500000.00","","Private","478000.00","3/1/2012 12:00:00 AM","478000.00","Cash, Conventional","Sold","3/1/2012 11:06:49 AM","4.00","1/17/2012 12:00:00 AM"
"University City","MO","Warren","551","63130","86","403","Partial, Roughed-In Bath, Walk-Out","4.00","39","St Louis","Ceiling Fan, Central-Electric, Zoned","39","Cash","2","Gas","GSTL","510000.00","","Private","485000.00","6/21/2012 12:00:00 AM","485000.00","Cash, Conventional","Sold","6/21/2012 3:19:46 PM","4.00","5/10/2012 12:00:00 AM"
"University City","MO","Purdue","520","63130","83","317","Full, Stone/Rock, Walk-Out","3.00","49","St Louis","Ceiling Fan, Central-Electric","49","Other","2","Gas","GSTL","517000.00","","Private","495000.00","9/1/2011 12:00:00 AM","495000.00","Cash, Conventional","Sold","9/2/2011 12:00:00 AM","3.00","5/23/2011 12:00:00 AM"
"University City","MO","Washington","7019","63130","98","300","Full, Sump Pit/Pump, Walk-Out","4.00","126","St Louis","Central-Electric","126","Cash","2","Gas","GSTL","589000.00","","Private","505000.00","5/30/2012 12:00:00 AM","505000.00","Cash, Conventional","Sold","6/4/2012 12:25:55 PM","5.00","10/5/2011 12:00:00 AM"
"University City","MO","Washington","7183","63130","28","100","Bathroom in LL, Full, Partially Finished","5.00","18","St Louis","Central-Electric","18","Conventional","1","Gas","GSTL","539000.00","","Private","529000.00","5/18/2012 12:00:00 AM","529000.00","Conventional","Sold","5/21/2012 9:29:20 AM","3.00","1/26/2012 12:00:00 AM"
"University City","MO","Teasdale","7400","63130","84","0","Full","4.00","147","St Louis","Central-Electric, Zoned","147","Conventional","2","Gas","GSTL","579000.00","","Private","532500.00","9/12/2011 12:00:00 AM","532500.00","Cash, Conventional, Other","Sold","9/12/2011 12:00:00 AM","4.00","4/14/2011 12:00:00 AM"
"St Louis","MO","Midvale","516","63130","86","405","Rec/Family Area, Roughed-In Bath, Sump Pit/Pump","4.00","13","St Louis","Central-Electric, Zoned","13","Conventional","2","Gas","GSTL","549900.00","","Private","535000.00","6/13/2012 12:00:00 AM","535000.00","Cash, Conventional, FHA, VA","Sold","6/14/2012 2:07:29 PM","5.00","3/27/2012 12:00:00 AM"
"University City","MO","Kingsbury","7017","63130","96","0","8 ft + pour, Full, Walk-Out","4.00","98","St Louis","2 Window/Wall, Ceiling Fan, Central-Electric","98","Conventional","2","Gas","GSTL","595000.00","","Private","550000.00","7/26/2011 12:00:00 AM","550000.00","Cash, Conventional","Sold","8/1/2011 12:00:00 AM","8.00","4/1/2011 12:00:00 AM"
"University City","MO","Warren","541","63130","83","345","Full, Stone/Rock, Walk-Out","3.00","70","St Louis","Ceiling Fan, Central-Electric, Zoned","70","Other","2","Gas","GSTL","629900.00","","Private","577500.00","11/21/2011 12:00:00 AM","577500.00","Cash, Conventional","Sold","11/22/2011 12:00:00 AM","4.00","7/25/2011 12:00:00 AM"
"St Louis","MO","Stratford","7396","63130","10","300","9 ft + pour, Partially Finished, Rec/Family Area","5.00","227","St Louis","Ceiling Fan, Central-Electric","7","Other","2","Gas","GSTL","675000.00","","Private","645000.00","3/1/2012 12:00:00 AM","645000.00","Cash, Conventional","Sold","3/6/2012 4:57:00 PM","4.00","1/19/2012 12:00:00 AM"
"University City","MO","Kingsbury","7141","63130","89","150","Full","4.00","41","St Louis","Ceiling Fan, Central-Electric, Zoned","41","Other","2","Gas","GSTL","700000.00","","Private","670000.00","9/16/2011 12:00:00 AM","670000.00","Cash, Conventional","Sold","9/16/2011 12:00:00 AM","5.00","6/9/2011 12:00:00 AM"
"University City","MO","Teasdale","7433","63130","0","0","Full, Partially Finished, Poured Concrete, Roughed-In Bath, Sump Pit/Pump, Walk-Out","4.00","423","St Louis","Ceiling Fan, Central-Electric, Zoned","423","Conventional","2","Gas","GSTL","699000.00","","Private","684200.00","8/1/2011 12:00:00 AM","684200.00","Cash, Conventional","Sold","8/3/2011 12:00:00 AM","4.00","6/2/2010 12:00:00 AM"
"University City","MO","Greenway","7200","63130","82","695","Full, Stone/Rock","5.00","181","St Louis","Central-Electric","181","Conventional","2","Electric","GSTL","749900.00","","Private","700000.00","2/15/2012 12:00:00 AM","700000.00","Cash, Conventional","Sold","2/16/2012 1:12:05 PM","5.00","7/16/2011 12:00:00 AM"
"University City","MO","Gannon","7931","63130","78","0","Fireplace in LL, Full, Partially Finished, Rec/Family Area, Roughed-In Bath, Sleeping Area, Walk-Out","4.00","16","St Louis","Ceiling Fan, Central-Electric, Zoned","16","Conventional","3","Gas","GSTL","695000.00","","Private","705000.00","8/10/2011 12:00:00 AM","705000.00","Cash, Conventional","Sold","8/11/2011 12:00:00 AM","5.00","6/23/2011 12:00:00 AM"
"University City","MO","Kingsbury","7135","63130","86","150","Space/Crawl or Other, Full, Sump Pit/Pump","4.00","63","St Louis","Attic Fan, Ceiling Fan, Central-Electric, Zoned","63","Cash","3","Gas","GSTL","850000.00","","Private","790000.00","1/31/2012 12:00:00 AM","790000.00","Cash, Conventional","Sold","1/31/2012 4:57:24 PM","4.00","10/6/2011 12:00:00 AM"
"St Louis","MO","Princeton","9","63130","4","425","Bathroom in LL, Full, 9 ft + pour, Partially Finished, Sleeping Area, Sump Pit/Pump","6.00","26","St Louis","Ceiling Fan, Central-Electric, Zoned","26","Conventional","3","Gas","GSTL","799900.00","","Private","805000.00","6/8/2012 12:00:00 AM","805000.00","Cash, Conventional","Sold","6/11/2012 12:01:57 PM","5.00","3/31/2012 12:00:00 AM"
"University City","MO","Creveling","7286","63130","84","0","Full, 9 ft + pour, Poured Concrete","4.00","16","St Louis","Central-Electric","16","Cash","2","Gas","GSTL","829900.00","","Private","840000.00","8/26/2011 12:00:00 AM","840000.00","Cash, Conventional, Other","Sold","8/26/2011 12:00:00 AM","4.00","7/14/2011 12:00:00 AM"
"University City","MO","Creveling","7280","63130","","280","Bathroom in LL, 9 ft + pour, Partially Finished, Poured Concrete, Rec/Family Area, Sleeping Area, Sump Pit/Pump","5.00","0","St Louis","Central-Electric","0","Conventional","2","Gas","GSTL","860000.00","","Private","860000.00","6/7/2012 12:00:00 AM","860000.00","Cash, Conventional","Sold","6/27/2012 11:23:11 AM","5.00","6/7/2012 12:00:00 AM"
